==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk87.txt
KEY=  ffffffffffffffffffffffffffffffc0000000000000000000000000
CT=   12d594fef43653600101d56e3575e1e7c07668f83f79cba1792d2d96785aa525
TEST= 327
KEY=  ffffffffffffffffffffffffffffff80000000000000000000000000
CT=   42b1940f8d9bc640a091ea8587331bf75d47188d25afba0fbef9e35a9f94cfee
TEST= 328
KEY=  ffffffffffffffffffffffffffffff00000000000000000000000000
CT=   9b2144a3d0d7a6a0d35c12a00292fa1416fe95c08a2491da718956a9b6d8547c
TEST= 329
KEY=  fffffffffffffffffffffffffffffe00000000000000000000000000
CT=   511d2b78e1c00a1ea1146809c6bb92b61889b0520e1636bf2f93ca35265051b2
TEST= 330
KEY=  fffffffffffffffffffffffffffffc00000000000000000000000000
CT=   b39af784b13f24aeb0b60d660cee9a11c47d23eea33974dded3d2e5bb9915ae5
TEST= 331
KEY=  fffffffffffffffffffffffffffff800000000000000000000000000
CT=   55bebe9fd2c2e12c3faba655fe74deb7862adbbe8a422de0e46b40adeb1ebe10
TEST= 332
KEY=  fffffffffffffffffffffffffffff000000000000000000000000000
CT=   e6fd593c9514edcef754d1a7229564a8ec631003c76bf4bca9fd2a667a0bb872
TEST= 333
KEY=  ffffffffffffffffffffffffffffe000000000000000000000000000
CT=   d20633b261afff2eafb0866a4a639902493001219aae39f81b05e699deb9569a
TEST= 334
KEY=  ffffffffffffffffffffffffffffc000000000000000000000000000
CT=   943f10780355dc296f69951785fe37bc716d484451cd97798cf89576bed6bdd2
TEST= 335
KEY=  ffffffffffffffffffffffffffff8000000000000000000000000000
CT=   c51705a000b9b6ec520620be0d3c68410818a7518d47df153162c9387bef6431
TEST= 336
KEY=  ffffffffffffffffffffffffffff0000000000000000000000000000
CT=   4677367b8370977be5c98cf94c53ff90dfbe069bcb7fb0bfed4579e4588b6cf7
TEST= 337
KEY=  fffffffffffffffffffffffffffe0000000000000000000000000000
CT=   e4f6b1ecf81f215b7c6dc5dac4ffad1822e9c4b4112b5723bd8be24674ac4281
TEST= 338
KEY=  fffffffffffffffffffffffffffc0000000000000000000000000000
CT=   e925e59741945da72bd32ba2d451e34c26bfdf74d097d19089369e02e4166dff
TEST= 339
KEY=  fffffffffffffffffffffffffff80000000000000000000000000000
CT=   2bd768e1093509f63e9ae481e4e43d8a431adb13bf03368840821bf2ba60a710
TEST= 340
KEY=  fffffffffffffffffffffffffff00000000000000000000000000000
CT=   1291c1dd2fba752043be9e3a2f82454c375e2314252d9c4d3eb3c482a79f3c06
TEST= 341
KEY=  ffffffffffffffffffffffffffe00000000000000000000000000000
CT=   3a4d6722891afff0adfc0db7df71774ecef9fbeb1df643d7d2ab867486362650
TEST= 342
KEY=  ffffffffffffffffffffffffffc00000000000000000000000000000
CT=   fcb620aa1d88686f11e776816cef8f3bd453731841675457a6330b56397a7210
TEST= 343
KEY=  ffffffffffffffffffffffffff800000000000000000000000000000
CT=   dfa90cd08f96943f55deb3a52724712cb94678977847c84cadb314649e322c66
TEST= 344
KEY=  ffffffffffffffffffffffffff000000000000000000000000000000
CT=   8312171d0acea77398c503e311ced5ad9eddd588298ad211eb70805109b31d28
TEST= 345
KEY=  fffffffffffffffffffffffffe000000000000000000000000000000
CT=   f6f13d526e5626cc37b96ceeb31220842d29168b8d9a6d639ba98488bbc54fce
TEST= 346
KEY=  fffffffffffffffffffffffffc000000000000000000000000000000
CT=   8b4cab43fea0c1b1917434e29373028f793c901414a17dc3d7ed20984fba0560
TEST= 347
KEY=  fffffffffffffffffffffffff8000000000000000000000000000000
CT=   22902be0559e93705fe983fbde3e9ba26dfb79bcc61d22a57c139c15b75627cc
TEST= 348
KEY=  fffffffffffffffffffffffff0000000000000000000000000000000
CT=   d5ec313aa9dba20d63824fbe66ff9a896e8c60eeaa826ca805d7d7a8ed04778d
TEST= 349
KEY=  ffffffffffffffffffffffffe0000000000000000000000000000000
CT=   99f92c428b702f5f32228bf40f903a4d53ef53a7fdcff624ca8b8219009e7e04
TEST= 350
KEY=  ffffffffffffffffffffffffc0000000000000000000000000000000
CT=   c22c1db2b0aca52798ed10e9746be1714442c9d0e65b9ac53937cb75a9f6cfe7
TEST= 351
KEY=  ffffffffffffffffffffffff80000000000000000000000000000000
CT=   e92d71fbe60bffae8ddd0e45fb7c0e9489b612bed552a4d6f4e45cf3a14ad070
TEST= 352
KEY=  ffffffffffffffffffffffff00000000000000000000000000000000
CT=   e5ae3632acd92bf389411976c28ae958817d4244953b9124efbdd42b0d590dc9
TEST= 353
KEY=  fffffffffffffffffffffffe00000000000000000000000000000000
CT=   858a62036515324f68eab3b2125007d5642431223e4e813525018bfaf58df650
TEST= 354
KEY=  fffffffffffffffffffffffc00000000000000000000000000000000
CT=   0f57748e8d0f8d8e8a41e2a9c7dca14fd0fcd4018f90752504f5ab8a625367a9
TEST= 355
KEY=  fffffffffffffffffffffff800000000000000000000000000000000
CT=   3c27c9197b3d8841a809fa7f34fdaecb99ad5717633b4a99526e75d1b368afcb
TEST= 356
KEY=  fffffffffffffffffffffff000000000000000000000000000000000
CT=   be7bb935fdce85b521ad44eb3567d643dfdbb9b3c5e314e7c2077dda95703c80
TEST= 357
KEY=  ffffffffffffffffffffffe000000000000000000000000000000000
CT=   9471c45309b45a14cb9f28e532e835f06ba5475b35b0c8126342af272f3b5655
TEST= 358
KEY=  ffffffffffffffffffffffc000000000000000000000000000000000
CT=   e96779889960022ed55b092996f67946ef1607adf0fc1f6c132df89cb25ac168
TEST= 359
KEY=  ffffffffffffffffffffff8000000000000000000000000000000000
CT=   b0e5aa930f89767a9295c58bf5ff40d9ac0592c4123e374d2da806fb6c599bfc
TEST= 360
KEY=  ffffffffffffffffffffff0000000000000000000000000000000000
CT=   96bcf920812508512f5c5177cf3f3947f5a85c44d64cb79f816b86ad6a662743
TEST= 361
KEY=  fffffffffffffffffffffe0000000000000000000000000000000000
CT=   6ccbc9c11299dfa7e706aa4cd65678ffc4b3ed52d5db96141098be1ed8b4e3e0
TEST= 362
KEY=  fffffffffffffffffffffc0000000000000000000000000000000000
CT=   33721fc207d2a1ce2512fcbc8d118878f027a272aa33374f4f2062ec2fc9912f
TEST= 363
KEY=  fffffffffffffffffffff80000000000000000000000000000000000
CT=   2e057c7455d79f67acc8a21b34f843b080e07a093fe52ca100d3195155cdc074
TEST= 364
KEY=  fffffffffffffffffffff00000000000000000000000000000000000
CT=   f671aecad5af46ccef71473962ec8fff889f9a96fe11f06aaa4074c8f69acd45
TEST= 365
KEY=  ffffffffffffffffffffe00000000000000000000000000000000000
CT=   d2bd6aa4b94aa72b68c197d012f101d80404e311eafb48ba3cf6ef0a00322b41
TEST= 366
KEY=  ffffffffffffffffffffc00000000000000000000000000000000000
CT=   adfce230b4e131ed1109feaf7d64e20403cd8075b083a9c00d54151d2787ba1f
TEST= 367
KEY=  ffffffffffffffffffff800000000000000000000000000000000000
CT=   916ab3204f90e1757c12fc32e548eb9b2015c112f7582b264a783eb111425d86
TEST= 368
KEY=  ffffffffffffffffffff000000000000000000000000000000000000
CT=   7e79c55197d37d54ce6f76b7ee3919cfd4df85f6958c598091901aeae1349dc6
TEST= 369
KEY=  fffffffffffffffffffe000000000000000000000000000000000000
CT=   f50fe3d0f91c43141d2c383dd2d33ce353184da36eaf2c052d1e11e006d10e57
TEST= 370
KEY=  fffffffffffffffffffc000000000000000000000000000000000000
CT=   65cb7e38bcc7bc59483b16511612b8d0536cf38e5ac5ee9884ef5943dc9c51d4
TEST= 371
KEY=  fffffffffffffffffff8000000000000000000000000000000000000
CT=   27e616b93d2b254e1a1e8f9d7470f12b96679538b8bb8922b4453c4a420a7055
TEST= 372
KEY=  fffffffffffffffffff0000000000000000000000000000000000000
CT=   92ce36dec92481da86d8dd595d8992bbc9d53d99655ac5d273bfd3fa8208f310
TEST= 373
KEY=  ffffffffffffffffffe0000000000000000000000000000000000000
CT=   11e36323b95407a0fa717a0598744fc22eb79e09bd7b19def7ddb67c7eb6e710
TEST= 374
KEY=  ffffffffffffffffffc0000000000000000000000000000000000000
CT=   e482be642dfce479e21aa166a9675607683382b32e4c4fe18d423decea4862b6
TEST= 375
KEY=  ffffffffffffffffff80000000000000000000000000000000000000
CT=   91856d239fce505f27a4de1ad229db6b9f7e1508b2e8beeaeb37084e45fc3be1
TEST= 376
KEY=  ffffffffffffffffff00000000000000000000000000000000000000
CT=   47b6e72698ad95776c8e05a33dbf5c55cfd37955f3299dace54ffdaabbf59573
TEST= 377
KEY=  fffffffffffffffffe00000000000000000000000000000000000000
CT=   510d095c4d018a2faf3c0be9ea23295fe38404e8b76b39e3ea3cd4dbfa6e7aa9
TEST= 378
KEY=  fffffffffffffffffc00000000000000000000000000000000000000
CT=   934fc2a46c13396234cdd9b53e71332fdede5c7129002fb567032ff9bc652ab5
TEST= 379
KEY=  fffffffffffffffff800000000000000000000000000000000000000
CT=   a60fd48a463caa81a9f1ebb9242287ddb2b346ec06b75f861d5e166ec725a151
TEST= 380
KEY=  fffffffffffffffff000000000000000000000000000000000000000
CT=   310a00b2023c4898f0f58072878e0efa4796f091d0dc4ff8f03755dbb4a13ba8
TEST= 381
KEY=  ffffffffffffffffe000000000000000000000000000000000000000
CT=   49c927ebd709a71c02b9fabe233caf983a43372017b2828926301e8956ba427e
TEST= 382
KEY=  ffffffffffffffffc000000000000000000000000000000000000000
CT=   2422a475b52be6f1d1fb3f1e3343adaf24f6e696b46c111c26491f2d8191f955
TEST= 383
KEY=  ffffffffffffffff8000000000000000000000000000000000000000
CT=   782248d3a07bea3afbaf189a01b4e40e355cc9511bea8f9ad8cb56fff2ca2b53
TEST= 384
KEY=  ffffffffffffffff0000000000000000000000000000000000000000
CT=   cdafb4c89a9d7951e9ee7362a13f21dabdcc66a9525c4b7adb1ff9c892f60e18
TEST= 385
KEY=  fffffffffffffffe0000000000000000000000000000000000000000
CT=   d96b851936170f021dfddcfb7257e86fe60668a7c4ac597d3838b31b3b957522
TEST= 386
KEY=  fffffffffffffffc0000000000000000000000000000000000000000
CT=   022778e072203e1dbfb692e1cf63b2b6311c765a14353b85aae645e44f121f8b
TEST= 387
KEY=  fffffffffffffff80000000000000000000000000000000000000000
CT=   fbeb585d9bd4d9017f0759e48ab1f136099117cdc60ddaea900df2153f2e75bc
TEST= 388
KEY=  fffffffffffffff00000000000000000000000000000000000000000
CT=   30e13354f533131f625e44ebbd44870448b70df364a45a1b244cc2274b3bf6be
TEST= 389
KEY=  ffffffffffffffe00000000000000000000000000000000000000000
CT=   ab089419ff0c5422f59913fccd8c6c686110b5cb450201e3d5c4dabdf7bbd8ca
TEST= 390
KEY=  ffffffffffffffc00000000000000000000000000000000000000000
CT=   9e305e3e332299d6fe76d1cb7241ea0861469c5c63fb206c2eea4a1d1d5ccacf
TEST= 391
KEY=  ffffffffffffff800000000000000000000000000000000000000000
CT=   20a3e4cb10c6f742b1a6f413091b91dd895de5d4372c9af9b379470febdbc44f
TEST= 392
KEY=  ffffffffffffff000000000000000000000000000000000000000000
CT=   9a3cb0efe230f7a596a9fc6ac9c92bbb5ab5b26e9d144d323f71260ccf3a4684
TEST= 393
KEY=  fffffffffffffe000000000000000000000000000000000000000000
CT=   a4981c7e0d795b1bd8a7eed3263ba8b4f242617ab6bfbadfc9d8ed36d584b4d1
TEST= 394
KEY=  fffffffffffffc000000000000000000000000000000000000000000
CT=   a63f1d5535f957e381f60a9aaf6eec144816da9f355035c01a44d3267a3f967d
TEST= 395
KEY=  fffffffffffff8000000000000000000000000000000000000000000
CT=   96ac80a72d686a4ed0f8aea9598e90e09e5a2f5e07a24345f6cc350d661bc127
TEST= 396
KEY=  fffffffffffff0000000000000000000000000000000000000000000
CT=   63274343077ee75ede8e5e64daf2ffced7f352364a7924ab9712399333e27c79
TEST= 397
KEY=  ffffffffffffe0000000000000000000000000000000000000000000
CT=   e3dcd8769b63875b778237ab5e32435c888e10cb47a6d550169158b30e1a3f05
TEST= 398
KEY=  ffffffffffffc0000000000000000000000000000000000000000000
CT=   efe889594943b606e41ebb05b2c1c2ab2fd8eda6acb51663bc0618d24113ce07
TEST= 399
KEY=  ffffffffffff80000000000000000000000000000000000000000000
CT=   9970540cd78fcadd69ca539f11f0cfbbd1a61ff9c03d738fbee7019580b144fc
TEST= 400
KEY=  ffffffffffff00000000000000000000000000000000000000000000
CT=   1a746cc94de2f5d8097ad56fc3c3b297a3c82141a68c72ca4420541d83e5fba3
TEST= 401
KEY=  fffffffffffe00000000000000000000000000000000000000000000
CT=   0b198246943d04886f9af937e460ad2e8befa86f864be2e5380fc9076effb388
TEST= 402
KEY=  fffffffffffc00000000000000000000000000000000000000000000
CT=   5be7cdf4c2515b5075979bc144de6e5831d1a9caf56735d3f0e5bf10df02ed4a
TEST= 403
KEY=  fffffffffff800000000000000000000000000000000000000000000
CT=   b9562911172475c33b9df03e2292458607d2867bcd6834e90da7c3ea34485758
TEST= 404
KEY=  fffffffffff000000000000000000000000000000000000000000000
CT=   1ac4e1ff260ae4a4bc8943bdad9fcd933f4fb157728a858d8e5d47651250eab2
TEST= 405
KEY=  ffffffffffe000000000000000000000000000000000000000000000
CT=   14b518cb99c8522ee984ed6185ad3857b35660eb5bcc8d65887e68ce54d17134
TEST= 406
KEY=  ffffffffffc000000000000000000000000000000000000000000000
CT=   a6b5a93f3d487a0f18c4f5f70a2a7104a4338890b5e1545123bfcf68a46d1b0a
TEST= 407
KEY=  ffffffffff8000000000000000000000000000000000000000000000
CT=   286ea38cb8ebf93e00951c852b5db4110c63690f4cd244be1d576ba22987b54a
TEST= 408
KEY=  ffffffffff0000000000000000000000000000000000000000000000
CT=   7762fd8e7ddf316578d4c9fe86e33ea9a07ddacd336a7c70d43271850cf1de66
TEST= 409
KEY=  fffffffffe0000000000000000000000000000000000000000000000
CT=   19463c1057ac17e9ecc74b3be777590f8d88fd19d70193f68bded01a21ee372f
TEST= 410
KEY=  fffffffffc0000000000000000000000000000000000000000000000
CT=   e70116f90a692875b0dbfa53ae66545188344376d5033a32129201886b4e5162
TEST= 411
KEY=  fffffffff80000000000000000000000000000000000000000000000
CT=   fb97e2911bc4fb39ac7e0d2bbce31d4b7dc1733509df3f78cbf5b7dc52f1c6ea
TEST= 412
KEY=  fffffffff00000000000000000000000000000000000000000000000
CT=   effef88aa5114e955b77bc7c4ed077b49900508774651f99e6321d067db7736e
TEST= 413
KEY=  ffffffffe00000000000000000000000000000000000000000000000
CT=   d58d987566c561220983e94b16581d0d88da88e3cc0e703bd71d75ab11421da6
TEST= 414
KEY=  ffffffffc00000000000000000000000000000000000000000000000
CT=   99e45735b20314246cb3f589fe8b80199cb385f4cf9c1e5fe1399bc2b44383ec
TEST= 415
KEY=  ffffffff800000000000000000000000000000000000000000000000
CT=   791dcb61de790dd773dc3edf4308f74a91869ee1551b7ed3c6690f615f969cb7
TEST= 416
KEY=  ffffffff000000000000000000000000000000000000000000000000
CT=   daea9dc30b1ec3a405ffc01ad43a24293d5ca49c3072b6da1a8e46c667c4c1ea
TEST= 417
KEY=  fffffffe000000000000000000000000000000000000000000000000
CT=   aa62d62377957db4a671fd6bd9c667e307c23421fd30edd75f511085303e7a30
TEST= 418
KEY=  fffffffc000000000000000000000000000000000000000000000000
CT=   da990dc3b839773abede51328475b45a54cd8cc5ad4b49454fe1fc8ea85401c5
TEST= 419
KEY=  fffffff8000000000000000000000000000000000000000000000000
CT=   7491447995e40c14ae53ccb6153b6a5e313e565f51e8815e43648325d001e879
TEST= 420
KEY=  fffffff0000000000000000000000000000000000000000000000000
CT=   7aafb0de2082ba50f53bb411ccb0758a268a3006e6529a885b542435bb3a12f9
TEST= 421
KEY=  ffffffe0000000000000000000000000000000000000000000000000
CT=   011710768654ee29dc4b229fac384190cbdfd45e9c2ceb4b5712585629daccac
TEST= 422
KEY=  ffffffc0000000000000000000000000000000000000000000000000
CT=   22f0826e33c905ce9d95636d29ffe67637ea1b552add344a46c4955dc7ce6757
TEST= 423
KEY=  ffffff80000000000000000000000000000000000000000000000000
CT=   11fbe3bc693cd7dfb3b7a7a6d0cc8bbd455f4484449107a6586657cb36b5dce6
TEST= 424
KEY=  ffffff00000000000000000000000000000000000000000000000000
CT=   f8d62fa466425c9440aedf314f4aa123f74f3bad0058581dbae0d4cfdbe7931b
TEST= 425
KEY=  fffffe00000000000000000000000000000000000000000000000000
CT=   8eff7d692b15cdbfea82a170cc6a72f0d78b668b55a2b1be10d1954b8bca5f98
TEST= 426
KEY=  fffffc00000000000000000000000000000000000000000000000000
CT=   9273837625800c80e183fc0016d9105562b53066ea87fa811ea03e3863dd7af4
TEST= 427
KEY=  fffff800000000000000000000000000000000000000000000000000
CT=   2fa983d530fc85dcd68202839f4c952809157821cc3eff01606fd802cfa3607d
TEST= 428
KEY=  fffff000000000000000000000000000000000000000000000000000
CT=   72b1c950af6ffe57c45dd68d8ffc673002938e2071e93606824afacce99b20fc
TEST= 429
KEY=  ffffe000000000000000000000000000000000000000000000000000
CT=   3aacceb9f3f4524aa4a651268e04ab362bb537cfe128eb38527dd24a13310be3
TEST= 430
KEY=  ffffc000000000000000000000000000000000000000000000000000
CT=   e66988014e2d6abf4f8022fb30a8b6cfa2ded917ee4eab4d9c7519626b4eee5d
TEST= 431
KEY=  ffff8000000000000000000000000000000000000000000000000000
CT=   7e8b8be739d77ad8a76c4e8da41e773347b3b6c14a12638e594bd0c39db6611c
TEST= 432
KEY=  ffff0000000000000000000000000000000000000000000000000000
CT=   95cc8213dcf563df7535de70253196abbc1141267218586c455ca32f2b600f71
TEST= 433
KEY=  fffe0000000000000000000000000000000000000000000000000000
CT=   cdd9f9366f2c1bf86002a1b651a43c23c72bdfb8249539996ad1c18f4db1913c
TEST= 434
KEY=  fffc0000000000000000000000000000000000000000000000000000
CT=   cd48256b77dddacf3cb7d0813883bd0f40d7b2dcf557735e38805b767036f5d3
TEST= 435
KEY=  fff80000000000000000000000000000000000000000000000000000
CT=   a1696c15dc3ba8ab77c4b44718ddc24ac0a620cdbbe21224c42463bce4d6eb22
TEST= 436
KEY=  fff00000000000000000000000000000000000000000000000000000
CT=   75df9551bd39df01b6811f023de8c4ca83f78aa40aefff8cad989569b2108224
TEST= 437
KEY=  ffe00000000000000000000000000000000000000000000000000000
CT=   c5f2e473cc42c03cc0b34156494959474f505cee4fee46454af877e424417965
TEST= 438
KEY=  ffc00000000000000000000000000000000000000000000000000000
CT=   48a3683e3a3a38c1d9175855b5717d93a399f53b463823510c35739ca6d3dc80
TEST= 439
KEY=  ff800000000000000000000000000000000000000000000000000000
CT=   e6018f927d138d74f0d1e66538eb90a0635c86153e0835696f9dd93d8ff28fdd
TEST= 440
KEY=  ff000000000000000000000000000000000000000000000000000000
CT=   82624eef19e02734bf506db5093c60124c1df7736c83ba7ba0d816fb0a74c4cf
TEST= 441
KEY=  fe000000000000000000000000000000000000000000000000000000
CT=   e8adaf2781135ca03a43713ac5af50f7f773672d300729ce7199ed17c5d4cb12
TEST= 442
KEY=  fc000000000000000000000000000000000000000000000000000000
CT=   f103e9216ab8ec94bd53082779a1896582fa673c3b1c86041f01ed8a9a35b00a
TEST= 443
KEY=  f8000000000000000000000000000000000000000000000000000000
CT=   2db344d08cc67ab4f4ce5bd4d22841edb0d9a749eeec3f3fc1fe39fc8c57ec60
TEST= 444
KEY=  f0000000000000000000000000000000000000000000000000000000
CT=   f923ab8e6bc2a897c0abdd279dd6a85bc23ce50019085ba72658382124e1532f
TEST= 445
KEY=  e0000000000000000000000000000000000000000000000000000000
CT=   3401db07f8550ad69351421176241ab128db8cc18d3d42cc243ba6ad08e431fc
TEST= 446
KEY=  c0000000000000000000000000000000000000000000000000000000
CT=   52414818669398f305212bcf8f52fec12af6a5bd1354c7a2fdbf7f204d1ea723
TEST= 447
KEY=  80000000000000000000000000000000000000000000000000000000
CT=   7898574887de87e3a4bcf4c90466b55b1bb908599cac44c3d87ac5dbbf5e6b9a
