==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt77.txt
CT=   9a5ee408284e1a88a502a34f80f837866a28e31e8cbe2f46b0e3893a
TEST= 350
PT=   ffffffffffffffffffffffffc0000000000000000000000000000000
CT=   76a02220c7057b3538d012874bfaac05361340a3343bf5d83af3a7d1
TEST= 351
PT=   ffffffffffffffffffffffff80000000000000000000000000000000
CT=   6910ab6a125a12f2a0fad47d57a95936715655ba47c66f8afb72482f
TEST= 352
PT=   ffffffffffffffffffffffff00000000000000000000000000000000
CT=   eeed6083d3dbacbea5199d59821afafeb7367f4c84fa57e84060ef31
TEST= 353
PT=   fffffffffffffffffffffffe00000000000000000000000000000000
CT=   41173a8113092d5cd87943c36f3a78af6b10f98d6aa62ed58826ecae
TEST= 354
PT=   fffffffffffffffffffffffc00000000000000000000000000000000
CT=   81501d26e38c7f7d0a554734ac59374ffdd03b0ae22b82731c4f2858
TEST= 355
PT=   fffffffffffffffffffffff800000000000000000000000000000000
CT=   23ad5e943bbf9f3f011f1039fd72e1834689ec2674403b7d8a8145fe
TEST= 356
PT=   fffffffffffffffffffffff000000000000000000000000000000000
CT=   578582643d1ef0894a8253baf8cc2798a4cfee556e4488afd9a200a5
TEST= 357
PT=   ffffffffffffffffffffffe000000000000000000000000000000000
CT=   13346b83d43c037a2b2fbb68a380dd040458b05e2f453115f331e3c3
TEST= 358
PT=   ffffffffffffffffffffffc000000000000000000000000000000000
CT=   b887022fa771fb07fe15ec2913203106ccb6df3ca6a2a54d7b3bc194
TEST= 359
PT=   ffffffffffffffffffffff8000000000000000000000000000000000
CT=   bc8897a9e38854e40136b4f2a415d6172a7f022b6d953480e3eea8c4
TEST= 360
PT=   ffffffffffffffffffffff0000000000000000000000000000000000
CT=   29e21e59e9277ee96e5ed7a80abf72d7820307fa3d7e4b29ec622a45
TEST= 361
PT=   fffffffffffffffffffffe0000000000000000000000000000000000
CT=   41a1165ac47565f374fd296acbd7b56e4c6059b3557a4ee32d045001
TEST= 362
PT=   fffffffffffffffffffffc0000000000000000000000000000000000
CT=   f4d752ce559c4d3148363be76020863e7be7c4d1449be9e68736be76
TEST= 363
PT=   fffffffffffffffffffff80000000000000000000000000000000000
CT=   879c9970fed30d8281100a5b9c53bbb4d01f2a18c1b72d2eee816333
TEST= 364
PT=   fffffffffffffffffffff00000000000000000000000000000000000
CT=   a60fc220d77f4c4d1e6b59ecacff51d2ce7fed761ca682e7f9065b00
TEST= 365
PT=   ffffffffffffffffffffe00000000000000000000000000000000000
CT=   f154581f71711df053cc3792bccb5ce3de05368141603a4450acb2cf
TEST= 366
PT=   ffffffffffffffffffffc00000000000000000000000000000000000
CT=   fac4c6f209a239ef7afb7f9e18326e64871b9f66f78e88ff02edfa3d
TEST= 367
PT=   ffffffffffffffffffff800000000000000000000000000000000000
CT=   fc9fed7381acde16f9520a0d2e018e3482c702e784f8a03cdebca9f3
TEST= 368
PT=   ffffffffffffffffffff000000000000000000000000000000000000
CT=   6a71836f0dcebb19a9f8e6e67b510a2099518ce63d4710fc53302ae1
TEST= 369
PT=   fffffffffffffffffffe000000000000000000000000000000000000
CT=   38a4d98a48950fdba967763f6b3f4a7c29a8c10321aa18f28cf7028c
TEST= 370
PT=   fffffffffffffffffffc000000000000000000000000000000000000
CT=   1910439e076ea6475691a7424ca2f03844a16ae0cf92c3f964424d6f
TEST= 371
PT=   fffffffffffffffffff8000000000000000000000000000000000000
CT=   4ecf1d5f6825536eeaecf87f4624c4d03bbaacd695c51df73ed57dcb
TEST= 372
PT=   fffffffffffffffffff0000000000000000000000000000000000000
CT=   30a856560dc9e3197f0d157cffb891eaaca3a41e8290d679f741cf93
TEST= 373
PT=   ffffffffffffffffffe0000000000000000000000000000000000000
CT=   0c3388b5baa6b3d54a956f94276f00e50db051767830e44b3b26f913
TEST= 374
PT=   ffffffffffffffffffc0000000000000000000000000000000000000
CT=   80c52429125e2205e3c2229433feadc1cb79c90db2183c383afaf0f8
TEST= 375
PT=   ffffffffffffffffff80000000000000000000000000000000000000
CT=   67b1e43c1a822ae917b1b569667e1725bf9987f48232db23bab2a754
TEST= 376
PT=   ffffffffffffffffff00000000000000000000000000000000000000
CT=   bfbebe6499331bbfb4ebbc43e01c05b96c7ebaa86de3a014c79d2390
TEST= 377
PT=   fffffffffffffffffe00000000000000000000000000000000000000
CT=   2933985fab945f5441ab0104d92dd9d14db581af87a21619bc3080a2
TEST= 378
PT=   fffffffffffffffffc00000000000000000000000000000000000000
CT=   41f8d68a73353e28fdf2f1c372720cfcc94b6d0252b011337f70c03c
TEST= 379
PT=   fffffffffffffffff800000000000000000000000000000000000000
CT=   c14c042207ebba00c30135149a3b9ea8433799650cd039a511ed2df4
TEST= 380
PT=   fffffffffffffffff000000000000000000000000000000000000000
CT=   1084068844a1dcbc877b2e1037c68a6e9c83187d4afecc02e922117a
TEST= 381
PT=   ffffffffffffffffe000000000000000000000000000000000000000
CT=   673987e86ade09b3fdff23b64c123e5bd9f4feb2093921fdc71cb8a5
TEST= 382
PT=   ffffffffffffffffc000000000000000000000000000000000000000
CT=   93e0cc5c804f9d884f5df92b3e937fe1f8b5454c78d5888167b1aa03
TEST= 383
PT=   ffffffffffffffff8000000000000000000000000000000000000000
CT=   123f339f403f62531c1d1efcaac3d6ce2a1f2d704b35c0f6ae8e87af
TEST= 384
PT=   ffffffffffffffff0000000000000000000000000000000000000000
CT=   29fad19bbee46e53c56ac7e30546162502b31ee22354277fd1d4847a
TEST= 385
PT=   fffffffffffffffe0000000000000000000000000000000000000000
CT=   871c6e4ed98084aec1dc7973a1a34bbb7465bf8c9e5c22458cc0929b
TEST= 386
PT=   fffffffffffffffc0000000000000000000000000000000000000000
CT=   067ef9e9b345158efe5917a0f6f75b4039b1e43cdd896c669d0aa814
TEST= 387
PT=   fffffffffffffff80000000000000000000000000000000000000000
CT=   5b78cc9c78e9249d771941a9b43e4224e6e18460f7323445f3645a44
TEST= 388
PT=   fffffffffffffff00000000000000000000000000000000000000000
CT=   9e47fb29be3a1808c495afda638dfb9dc922322cf71c299b6ca0f0ea
TEST= 389
PT=   ffffffffffffffe00000000000000000000000000000000000000000
CT=   efe0a730a5620d8e9c88a2a6d17555c3d6467290b63309f066ccc369
TEST= 390
PT=   ffffffffffffffc00000000000000000000000000000000000000000
CT=   bf97c95ffea10882387a9e02e0432934108c04ae7695f3a42ec7ca40
TEST= 391
PT=   ffffffffffffff800000000000000000000000000000000000000000
CT=   7d94e227c8b9711684d7b1a08150e13f5233aa9b814d2618b81d5c37
TEST= 392
PT=   ffffffffffffff000000000000000000000000000000000000000000
CT=   863305209991a7fbd18497bc4634c0960f08a68d4c90ae7b31a287aa
TEST= 393
PT=   fffffffffffffe000000000000000000000000000000000000000000
CT=   a34edd9ef647d8f11058602d32720d4848b38bccf61bb9429ec1c5df
TEST= 394
PT=   fffffffffffffc000000000000000000000000000000000000000000
CT=   de8172d4d49af499b48dfb1b913beac6590872093c042410834774ed
TEST= 395
PT=   fffffffffffff8000000000000000000000000000000000000000000
CT=   91fe473459febf89a865cbe3db2c7e3e60be5eb4ec6abb654733e500
TEST= 396
PT=   fffffffffffff0000000000000000000000000000000000000000000
CT=   56fd01685463e4e99e272fad499af13265ac1add999b4d326eaa7c67
TEST= 397
PT=   ffffffffffffe0000000000000000000000000000000000000000000
CT=   b135af2898dfbc3f7e7c5c623e4de675f390063cea93f22684114baa
TEST= 398
PT=   ffffffffffffc0000000000000000000000000000000000000000000
CT=   0a33c33e350204f0fd92462c01e8a7d7183bd0bf0a2182c9207dca6a
TEST= 399
PT=   ffffffffffff80000000000000000000000000000000000000000000
CT=   ff789f66fa67e3dca10073e6f1ceb6a60886e8a6eb034dd082734386
TEST= 400
PT=   ffffffffffff00000000000000000000000000000000000000000000
CT=   887953b685b005095608350edb14d0eb03c87e424c416d22a85ab4da
TEST= 401
PT=   fffffffffffe00000000000000000000000000000000000000000000
CT=   ebce789dcbef9b55dfe386b7524ae2edd89d55e4ce26db685a881528
TEST= 402
PT=   fffffffffffc00000000000000000000000000000000000000000000
CT=   64fa035e7bfcedb5dbcf477769cb0899d6c390ddd6e1fdd5f364c7b7
TEST= 403
PT=   fffffffffff800000000000000000000000000000000000000000000
CT=   b24f0871467d283967891eb78784373ca4d40027fad70a9a96f5d996
TEST= 404
PT=   fffffffffff000000000000000000000000000000000000000000000
CT=   5820c3395faf50db459f5e1cc8977bd59b00cfbd51df2f840aee6575
TEST= 405
PT=   ffffffffffe000000000000000000000000000000000000000000000
CT=   a14d7b818590de1869aa05fbb30bad4e4469290091bde90478418265
TEST= 406
PT=   ffffffffffc000000000000000000000000000000000000000000000
CT=   22a9eb2e13c0194161c2f5376febe778958e5e57c81e5fc2c2b1bd8d
TEST= 407
PT=   ffffffffff8000000000000000000000000000000000000000000000
CT=   78d2fc61c95c9ccf97aa5735f1fc339de39638ac6c07e462afea11cf
TEST= 408
PT=   ffffffffff0000000000000000000000000000000000000000000000
CT=   64d3975bcfac1f7afdb0e5a756c88d731ade26f6e24e3f69b6801e6f
TEST= 409
PT=   fffffffffe0000000000000000000000000000000000000000000000
CT=   4402ba63dc5c7d600a5916585c4f07e423288e597cca5b62c8ae34dc
TEST= 410
PT=   fffffffffc0000000000000000000000000000000000000000000000
CT=   74824ca37edbb7621cfd349f0db508371dd036ed95d97f5c0a656bca
TEST= 411
PT=   fffffffff80000000000000000000000000000000000000000000000
CT=   2ded4606512bbd357d1563420295c63abe96b110be5c480e5e945d0c
TEST= 412
PT=   fffffffff00000000000000000000000000000000000000000000000
CT=   8134695bf45079ca1cafc9c5fa0bbc23abdbb8e7bdc7942714bf6345
TEST= 413
PT=   ffffffffe00000000000000000000000000000000000000000000000
CT=   8e9eabacabed2d33eb6a700c6ccdfaeda0f5aef839b0f9d3de112383
TEST= 414
PT=   ffffffffc00000000000000000000000000000000000000000000000
CT=   d47a10fd22d116b1519cf79dd49f7b29baebc582c9681f3e9a336373
TEST= 415
PT=   ffffffff800000000000000000000000000000000000000000000000
CT=   4b603b8a427848b1ad50458f05150e9fe3cfdf52ea2a73af1090155e
TEST= 416
PT=   ffffffff000000000000000000000000000000000000000000000000
CT=   244e4dd1949eb08859ef2ddc5d5ef3e757c935bd9b7d4a9db7f81872
TEST= 417
PT=   fffffffe000000000000000000000000000000000000000000000000
CT=   a7494d89c586bc087408595e1d1ee86905594b6e538b8ea463b1be69
TEST= 418
PT=   fffffffc000000000000000000000000000000000000000000000000
CT=   3500f6b93c6b035a7c93591b64bc4129d90ab7db7beba48c8d7dd8da
TEST= 419
PT=   fffffff8000000000000000000000000000000000000000000000000
CT=   1bb01e7b17738bb6b9f2c9cabb7c1ff4ae9faeefb4dd7b0a96671fe7
TEST= 420
PT=   fffffff0000000000000000000000000000000000000000000000000
CT=   cfbbf5a3788fb112f81c3ac1592acfe81b6e3202eaca029a54e6478b
TEST= 421
PT=   ffffffe0000000000000000000000000000000000000000000000000
CT=   381328de0785fd42db40e26d93de7086cc3f0676fda86f99965d1fb9
TEST= 422
PT=   ffffffc0000000000000000000000000000000000000000000000000
CT=   5cf23cc5c883cc7ac9cf930b9293c722956f28535684cbfc33dce248
TEST= 423
PT=   ffffff80000000000000000000000000000000000000000000000000
CT=   e70b9d5a769a55aa1d28c4d2da0755b7b3de0b7e5a627a32d6e7a1a4
TEST= 424
PT=   ffffff00000000000000000000000000000000000000000000000000
CT=   208d3f771004fed8af802b3e7108b760ca21b01fae97cf34cbc44a34
TEST= 425
PT=   fffffe00000000000000000000000000000000000000000000000000
CT=   077024e7df2a914407cf8e4eab4b790978f38c8cbd065ad6d94eadf5
TEST= 426
PT=   fffffc00000000000000000000000000000000000000000000000000
CT=   6af6de1bd6f8b486b184d482f87bbe26493d6b30b04931f381672a28
TEST= 427
PT=   fffff800000000000000000000000000000000000000000000000000
CT=   8065de3d46258b296fa91634a3da6037d2a48f95bdcedbd536105401
TEST= 428
PT=   fffff000000000000000000000000000000000000000000000000000
CT=   7397fc6e6535055087038d7fecd776f098515c802491e2ee92afa2de
TEST= 429
PT=   ffffe000000000000000000000000000000000000000000000000000
CT=   6b319158ff6b6279421bf6d87f02a667173a98b38e785620b8e2e323
TEST= 430
PT=   ffffc000000000000000000000000000000000000000000000000000
CT=   624d94ca6c3823dd229340148903e37b3c14d88e5c9ae3384286ae4a
TEST= 431
PT=   ffff8000000000000000000000000000000000000000000000000000
CT=   abd1d79cca820a2e85dfc5e59837557344cf039839e691a2b1cd0fb1
TEST= 432
PT=   ffff0000000000000000000000000000000000000000000000000000
CT=   26797bf96f4ef029b2779b1ae3357ff7a07fe06fe47f55424d149c9a
TEST= 433
PT=   fffe0000000000000000000000000000000000000000000000000000
CT=   1dc19964f99439ae31ed726d2f0327b3833c882d149343aabb92e4c3
TEST= 434
PT=   fffc0000000000000000000000000000000000000000000000000000
CT=   c60bda9351cdd1d7f690d216f237f9b03a910f7cd9e63989a9d63b0b
TEST= 435
PT=   fff80000000000000000000000000000000000000000000000000000
CT=   4896d841d36acde219f3588abe4a414fe7b8105683be88f10fe834b8
TEST= 436
PT=   fff00000000000000000000000000000000000000000000000000000
CT=   091a9a0cd1f6bc0ea9ac6e2df32be11ef0f1483f678c56d41c33784b
TEST= 437
PT=   ffe00000000000000000000000000000000000000000000000000000
CT=   3a636332397b1c26b1a6763acf7321034131ce5d7f4f2c7012726028
TEST= 438
PT=   ffc00000000000000000000000000000000000000000000000000000
CT=   6411c359c193cf880c6942aa22d01f8abe9eb0dec59db48dc76d1449
TEST= 439
PT=   ff800000000000000000000000000000000000000000000000000000
CT=   3e0154d59237ef7f56ce80737a66d8263f12ccacfe095d06c5753172
TEST= 440
PT=   ff000000000000000000000000000000000000000000000000000000
CT=   5115773c0460530663b19edf6b44148080a5105295df57276033c9f8
TEST= 441
PT=   fe000000000000000000000000000000000000000000000000000000
CT=   f23c055fc40ac236c5d45d4bfdde27f5a992247ba829df9fa7b1cefe
TEST= 442
PT=   fc000000000000000000000000000000000000000000000000000000
CT=   81af234cbdecb200ad67568067cc16866f488a2c0e7e44a77995ff47
TEST= 443
PT=   f8000000000000000000000000000000000000000000000000000000
CT=   996350a3c3db4d0339479b07cb278d00a6345f81a3ada42005ca5486
TEST= 444
PT=   f0000000000000000000000000000000000000000000000000000000
CT=   d7c49a44b6b6f217cf5e9e0f34f4938377de0dfc7d64aa3608d9942a
TEST= 445
PT=   e0000000000000000000000000000000000000000000000000000000
CT=   546c233f787d738bf652e62f11775b4d16243b199ae43351c3a542c6
TEST= 446
PT=   c0000000000000000000000000000000000000000000000000000000
CT=   299a05d80dcd759e832e9fca4fd5abf43d18e84dc927ae2844157702
TEST= 447
PT=   80000000000000000000000000000000000000000000000000000000
CT=   2d0920870e18a9e8017abe09978d724b5b9a3670e16ead657ad3ca1f
