==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt78.txt
PT=   ffffffffffffffffffffffff80000000000000000000000000000000
CT=   b8ac478767652127017651bdd19612b9556e80970d46d19707440f23
TEST= 352
PT=   ffffffffffffffffffffffff00000000000000000000000000000000
CT=   16d49d15229ecd99cd19e5b51905d032192e28e8c4c94c76fd854c05
TEST= 353
PT=   fffffffffffffffffffffffe00000000000000000000000000000000
CT=   700cc37ee54cabd7bdf5b88bee34a9f1e84091f725fef893fcdd44ae
TEST= 354
PT=   fffffffffffffffffffffffc00000000000000000000000000000000
CT=   73fe2372dba571c53eb24207e5b5663baa73e34dbeafb64d35db3d54
TEST= 355
PT=   fffffffffffffffffffffff800000000000000000000000000000000
CT=   b0db99a56a238d73d3cbb63b6203a2db15f4aef038981c8ac60ab7af
TEST= 356
PT=   fffffffffffffffffffffff000000000000000000000000000000000
CT=   ec6f089eb6f1672c96dcc56f5e8957dbfd0541727af85995bda532be
TEST= 357
PT=   ffffffffffffffffffffffe000000000000000000000000000000000
CT=   cc24c0acb8b6de4d5d1109dd8e4d48ab6dc2dfc96f40df3177cbbce9
TEST= 358
PT=   ffffffffffffffffffffffc000000000000000000000000000000000
CT=   469fe1af00787024784e5aad6a1a987cd0b54fa910b706b90c4e9dbe
TEST= 359
PT=   ffffffffffffffffffffff8000000000000000000000000000000000
CT=   12a7452f1f71498788b3362239c2dd9463c063f553b02207a22eff3a
TEST= 360
PT=   ffffffffffffffffffffff0000000000000000000000000000000000
CT=   a1389e468843e3da8ba25830d2db90f171663cdad02bcbb2bc4ddad4
TEST= 361
PT=   fffffffffffffffffffffe0000000000000000000000000000000000
CT=   5691ffaffc5f58722cd7ab9cda4e1d6032d1e4497573a08d3c05f3a4
TEST= 362
PT=   fffffffffffffffffffffc0000000000000000000000000000000000
CT=   57c14cb34d088c47140adbc81a422ba1c84b4bee1e4df75968bed853
TEST= 363
PT=   fffffffffffffffffffff80000000000000000000000000000000000
CT=   a7a3897f171e7ba439ec30d6f09c409cf375520c12d5bf05855ea651
TEST= 364
PT=   fffffffffffffffffffff00000000000000000000000000000000000
CT=   bcf4b83e454a009eae1f1b3433ddeed7fbfa819c3f50edab97fc2cd0
TEST= 365
PT=   ffffffffffffffffffffe00000000000000000000000000000000000
CT=   bf76578b9caf53a27b74a61890593a5ed667553339173f0d16542c2c
TEST= 366
PT=   ffffffffffffffffffffc00000000000000000000000000000000000
CT=   1081bb54f8c04aee6aaf4f65d98a7bc606c9f65c2d90514a2b8ce68f
TEST= 367
PT=   ffffffffffffffffffff800000000000000000000000000000000000
CT=   c36c2f54729fec07faeeab978e3427031a5aee3aa866396a6cec5cae
TEST= 368
PT=   ffffffffffffffffffff000000000000000000000000000000000000
CT=   198975122626d04c1c67b7e5ac170226c3bc1afcffa0eb816ccf2099
TEST= 369
PT=   fffffffffffffffffffe000000000000000000000000000000000000
CT=   615790566309065d47c502617cdb7bd8785b540f78b25f101ff1dc4b
TEST= 370
PT=   fffffffffffffffffffc000000000000000000000000000000000000
CT=   3a9af0fbed968c626abea2f543ef0122eaa6ee0abbd71af64403d71b
TEST= 371
PT=   fffffffffffffffffff8000000000000000000000000000000000000
CT=   6fe606af5bc55d84b209a2b9208fc24cc2e882434f74e9ccc22ba09a
TEST= 372
PT=   fffffffffffffffffff0000000000000000000000000000000000000
CT=   52bc81e1158b2f91b5d59579f518ce7b9071b71a18041abc62cd32b2
TEST= 373
PT=   ffffffffffffffffffe0000000000000000000000000000000000000
CT=   915357d42e957bcd40a28a5ed1d5e3746fd2cb919dddcdd90870128e
TEST= 374
PT=   ffffffffffffffffffc0000000000000000000000000000000000000
CT=   4611560d0885e1c1e2b2b3d75456db68dad158fb258484efc061cb72
TEST= 375
PT=   ffffffffffffffffff80000000000000000000000000000000000000
CT=   8297d17325d0b19d2bcb1f66b92b428169e41b0eae26c5e677bce05b
TEST= 376
PT=   ffffffffffffffffff00000000000000000000000000000000000000
CT=   f40e69ab098e778aa73ed799917a14b3f1f2fa99bb96a915eba5336b
TEST= 377
PT=   fffffffffffffffffe00000000000000000000000000000000000000
CT=   d9cdcf3f7d4c81696cffc2e46af467f0fd79c0e3d8ce84746dff4f79
TEST= 378
PT=   fffffffffffffffffc00000000000000000000000000000000000000
CT=   a78ed703e49018557fd413c2ec73a184d337c54f920c2f1974bc0673
TEST= 379
PT=   fffffffffffffffff800000000000000000000000000000000000000
CT=   7d7f365d1400f229e78e5908ba7187ff0236b4fb4bc5e92fa4f90204
TEST= 380
PT=   fffffffffffffffff000000000000000000000000000000000000000
CT=   4537937ea20888cd3de5cba9871e348e7867fcf177aa18ecc5f8ddd3
TEST= 381
PT=   ffffffffffffffffe000000000000000000000000000000000000000
CT=   36173d7ba6a86a81c7198e98f775a885f8944af6770d0c3ef88d181d
TEST= 382
PT=   ffffffffffffffffc000000000000000000000000000000000000000
CT=   c5850429ccf80f1aa620cce081e4614f2ad16c5dd7fdd9468ac02662
TEST= 383
PT=   ffffffffffffffff8000000000000000000000000000000000000000
CT=   e5bf86256e39963718c13a4de3fe24782893058d2ff1770f83202482
TEST= 384
PT=   ffffffffffffffff0000000000000000000000000000000000000000
CT=   d2cfcd0c8b68b7048be0c1111612b09606bd66589c5d97ff9487b868
TEST= 385
PT=   fffffffffffffffe0000000000000000000000000000000000000000
CT=   ac88b1ce6bc320c58ec452fb0520e44ba780e9acddb7708ac72b9046
TEST= 386
PT=   fffffffffffffffc0000000000000000000000000000000000000000
CT=   8d166cf07276087f44f74df700e86560afeae47cac98d8d68b33da2b
TEST= 387
PT=   fffffffffffffff80000000000000000000000000000000000000000
CT=   2e0c0d874a58b084ae020a2a270272e39730ecc3dce78e8786a7ce46
TEST= 388
PT=   fffffffffffffff00000000000000000000000000000000000000000
CT=   ab4c146536cb617d28f9e0d366267f1e180fdae6e60d2203f3209815
TEST= 389
PT=   ffffffffffffffe00000000000000000000000000000000000000000
CT=   ba1712038a91e096e1d6fa79dfdf99b4ed419e20c625b4fa9ce03011
TEST= 390
PT=   ffffffffffffffc00000000000000000000000000000000000000000
CT=   78b33763a9739a6774556ef2aeb472a25134d479595a5f9a87b1a4d8
TEST= 391
PT=   ffffffffffffff800000000000000000000000000000000000000000
CT=   cec2842f06c46529934c8a2346a2996612a9f320f509e29311263835
TEST= 392
PT=   ffffffffffffff000000000000000000000000000000000000000000
CT=   be6337d323b4639582af0f8da1250f44e3929f4e4ad9b3c8c3d5be02
TEST= 393
PT=   fffffffffffffe000000000000000000000000000000000000000000
CT=   9a6fc94fd4f256181e0d7f352fbacc91c92e5a4c42303b019af73054
TEST= 394
PT=   fffffffffffffc000000000000000000000000000000000000000000
CT=   e2a0d7a4291a88bf9ef26af36fa09a0cef49e70602ca9821b0d11f92
TEST= 395
PT=   fffffffffffff8000000000000000000000000000000000000000000
CT=   bdc0baa592e19221b86a01d9040066ecd7d7a4f4434df279ff026a8f
TEST= 396
PT=   fffffffffffff0000000000000000000000000000000000000000000
CT=   1a3d394bef93753b5e485e702ac26f18b61bff4d1b87dad94643c792
TEST= 397
PT=   ffffffffffffe0000000000000000000000000000000000000000000
CT=   3c72ae36ac78969b086e987a05a014404e7d3906a3d5d98d3cb1fb4b
TEST= 398
PT=   ffffffffffffc0000000000000000000000000000000000000000000
CT=   2efea922b71aca28685dc1689a6d0e2788c9f2b8e66c054ddac1d35c
TEST= 399
PT=   ffffffffffff80000000000000000000000000000000000000000000
CT=   89311c77cc64486b74d64f1f82a17467ecc7d259d40f1abdbe06c3bc
TEST= 400
PT=   ffffffffffff00000000000000000000000000000000000000000000
CT=   9442a92522047cb6577dbf96ed8187acfcc9b252751c4c3866525d58
TEST= 401
PT=   fffffffffffe00000000000000000000000000000000000000000000
CT=   4bdb28e758b911467c5c3a806c7771df0a793b910e4ef05c6b3843ae
TEST= 402
PT=   fffffffffffc00000000000000000000000000000000000000000000
CT=   ae2d9b5f573dc0cb1df86f6f70cf057025d2b97ae99041f1ff7fa1de
TEST= 403
PT=   fffffffffff800000000000000000000000000000000000000000000
CT=   08d775a60862f621d609027492315b593b85e98c2db3428dcd61245f
TEST= 404
PT=   fffffffffff000000000000000000000000000000000000000000000
CT=   38f8110ca86a6ac549ac6acdf400f03c353bc4ea9f778afd3117e0df
TEST= 405
PT=   ffffffffffe000000000000000000000000000000000000000000000
CT=   1fe7064d8ceabdc5bab55c70e0bea9573556c9e45555f410d35b542f
TEST= 406
PT=   ffffffffffc000000000000000000000000000000000000000000000
CT=   462fc8fd046561eb4b8a8794a393fbe22b92443f0284059f7d459b2d
TEST= 407
PT=   ffffffffff8000000000000000000000000000000000000000000000
CT=   f27b2dca584efa0266d3cd9aa30e89ee64e6ec9516b8e08c66ac3f83
TEST= 408
PT=   ffffffffff0000000000000000000000000000000000000000000000
CT=   a43a54cb22aade67e5d14671194b7f8d7876c08c1466e63f061f1df1
TEST= 409
PT=   fffffffffe0000000000000000000000000000000000000000000000
CT=   928e9d2ca2f76e255ccaeb2ed83966d32a6dee5447eb3cf049752e44
TEST= 410
PT=   fffffffffc0000000000000000000000000000000000000000000000
CT=   b62c7c3edbe9ee1f53caa4162ce731450ed9b0f3e2d2e5ef1cb02c49
TEST= 411
PT=   fffffffff80000000000000000000000000000000000000000000000
CT=   9842ebce9e3c9f3e095f1efef144c0eb9fb9fd79b24e9fc896e021fb
TEST= 412
PT=   fffffffff00000000000000000000000000000000000000000000000
CT=   e9ba746975c34f134da72888357a44d81c914f50756af0f66edcca81
TEST= 413
PT=   ffffffffe00000000000000000000000000000000000000000000000
CT=   cdca59b672d825709664a0a8f84fcc63e206384f8ede13501a13b768
TEST= 414
PT=   ffffffffc00000000000000000000000000000000000000000000000
CT=   0ff81018898e85b853eb3e656649daf932a26cc798031fa2357c88dd
TEST= 415
PT=   ffffffff800000000000000000000000000000000000000000000000
CT=   bbbf337992820b39de4212164f09aee4d7f66281b98ac554e9f85708
TEST= 416
PT=   ffffffff000000000000000000000000000000000000000000000000
CT=   52d9a2d18a1bc6777b858ee97fcee96ad95d12ccc509ef5784c446c0
TEST= 417
PT=   fffffffe000000000000000000000000000000000000000000000000
CT=   14ba152271ff7e3e10daa5ca9f7ffa2dd0e0066092290e8fb73ce0df
TEST= 418
PT=   fffffffc000000000000000000000000000000000000000000000000
CT=   8718fbca8ad3b80dc2e4c60151985325184da2d0201c87db76023155
TEST= 419
PT=   fffffff8000000000000000000000000000000000000000000000000
CT=   894e1258f7f36d4b5664a77bafc40cdc77aacfb2dfd219c931e0afb1
TEST= 420
PT=   fffffff0000000000000000000000000000000000000000000000000
CT=   18c1ca1ddf8f44c1523acc32e5ff8d2e2bed078b8744e6cd9cb72997
TEST= 421
PT=   ffffffe0000000000000000000000000000000000000000000000000
CT=   73d5b2062c2a8c549f9b2fa6847d267c478bdaf97d32241ce288fce8
TEST= 422
PT=   ffffffc0000000000000000000000000000000000000000000000000
CT=   bd65acdd6f3c8c0be423d8250d70ee66a66a549b56dbd9c15b09cd26
TEST= 423
PT=   ffffff80000000000000000000000000000000000000000000000000
CT=   3583762dfc5f15d21e89007c09604efd063a149a424e787292c06830
TEST= 424
PT=   ffffff00000000000000000000000000000000000000000000000000
CT=   c2cd1d787cd273db450c8ea31fce162afcf12d3a355c91057a163ebb
TEST= 425
PT=   fffffe00000000000000000000000000000000000000000000000000
CT=   8d0bc4220accaa146b49f44f87fa0cee7dd5d6dd3aa8cccbcbff2535
TEST= 426
PT=   fffffc00000000000000000000000000000000000000000000000000
CT=   fd479c3501bec89b23180bfdd7fdee7febc9a2b4e823728ea56ba501
TEST= 427
PT=   fffff800000000000000000000000000000000000000000000000000
CT=   8d4b92fe3147b4378d82219b6239663c9a1526bc9ec31575dfd78fc0
TEST= 428
PT=   fffff000000000000000000000000000000000000000000000000000
CT=   cef3392b5d254e44656b14767a44f79a05ca26715f1d87a5ba67d723
TEST= 429
PT=   ffffe000000000000000000000000000000000000000000000000000
CT=   18ed17616cc3e7dac7ed43e16aaed9ac8411818deee5cb15408d7483
TEST= 430
PT=   ffffc000000000000000000000000000000000000000000000000000
CT=   a8efa06012f8f34498b3b44471f0315e17717c8b5b4e6f8dcc223a29
TEST= 431
PT=   ffff8000000000000000000000000000000000000000000000000000
CT=   6f24542a46a553972f476ca6f81e40c09e24a7f0a29223099724a5eb
TEST= 432
PT=   ffff0000000000000000000000000000000000000000000000000000
CT=   4d15cc1ca0a513a979ec735e9e8749da6e511450e377352222886474
TEST= 433
PT=   fffe0000000000000000000000000000000000000000000000000000
CT=   5a8cf6f00b3e9b716a3746762a9a3c607cffa5ecf4fe8068e9c123e0
TEST= 434
PT=   fffc0000000000000000000000000000000000000000000000000000
CT=   eb34896d2c2a5cb3c6162ecbb848d86b672ea5b6ebfcc851eb7bfe81
TEST= 435
PT=   fff80000000000000000000000000000000000000000000000000000
CT=   07c07753cb03f2e4c433fadc0404ee3ec5d6bde15c5f4e4293b05d24
TEST= 436
PT=   fff00000000000000000000000000000000000000000000000000000
CT=   4bddeffdd53671499677390b2650ade715db99d0dd8f79296669b8ef
TEST= 437
PT=   ffe00000000000000000000000000000000000000000000000000000
CT=   83b3e7285b63fbd739de8e2fa83b9d39763303b1ceb2d81584bf30eb
TEST= 438
PT=   ffc00000000000000000000000000000000000000000000000000000
CT=   056d4975d0a4dd9f18cdbee793c25be88b246a99cb1aed1eb3841ba4
TEST= 439
PT=   ff800000000000000000000000000000000000000000000000000000
CT=   54d8509dc0aa495cbb62c5a5e39d0c411dd58af185cf6086d9892d90
TEST= 440
PT=   ff000000000000000000000000000000000000000000000000000000
CT=   5d482b803275972928491aa17fc1dae4b975020098bd65d09a9a4beb
TEST= 441
PT=   fe000000000000000000000000000000000000000000000000000000
CT=   c0d3f04edc5525330fad27e6fcbfdce4d5fe8093f812fa426942ca7b
TEST= 442
PT=   fc000000000000000000000000000000000000000000000000000000
CT=   dd1e0d8d11c6e7ecda616fd8b82bf631209830bfc2a2c4a987680648
TEST= 443
PT=   f8000000000000000000000000000000000000000000000000000000
CT=   ac5381eaf23c9735677dc574c8129d86bd45721bc21a52bd2ba1fe59
TEST= 444
PT=   f0000000000000000000000000000000000000000000000000000000
CT=   2c3e4e6243d1ca59c2f898ef3f1330e3806286ba4e04777c49d3bbff
TEST= 445
PT=   e0000000000000000000000000000000000000000000000000000000
CT=   60b32839f077f94a3726eb3d383eb7d1a593278ce0cf347f81718d5b
TEST= 446
PT=   c0000000000000000000000000000000000000000000000000000000
CT=   2c5763673846ef4e8a24497b2b6a0441e2e80d8dfb45db1fc26da320
TEST= 447
PT=   80000000000000000000000000000000000000000000000000000000
CT=   5964706c6efcc7a70fb9ddae364cb1bdc094ba7ad7b850ca1fe03bd3
