==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk67.txt
CT=   6bdefe36f77bf0292830fd6e853ce7d2dfba4692a206700e
TEST= 371
KEY=  fffffffffffffffffff8000000000000000000000000000000000000
CT=   b6fe145538272b8fc41edf9c3373992d781e56bdcdbe4980
TEST= 372
KEY=  fffffffffffffffffff0000000000000000000000000000000000000
CT=   45987a5d324ec77950675ef8d73806126c88d089b45e81a4
TEST= 373
KEY=  ffffffffffffffffffe0000000000000000000000000000000000000
CT=   27cba9124fe40d9a73beeb107909e7a77156d739706bbb49
TEST= 374
KEY=  ffffffffffffffffffc0000000000000000000000000000000000000
CT=   4492ffbd5615b8575bcacb044e6e7d4bad28167ac78e5db7
TEST= 375
KEY=  ffffffffffffffffff80000000000000000000000000000000000000
CT=   cb42ae5b24c60caee0a144bf3ac6aa0b983a18a70ed6c508
TEST= 376
KEY=  ffffffffffffffffff00000000000000000000000000000000000000
CT=   29ee4711fb59b91238c4faab810c28de7b5ec8063ca3aaa2
TEST= 377
KEY=  fffffffffffffffffe00000000000000000000000000000000000000
CT=   8f04058fe705c6ffac1573687f64eb1242758bc26300b111
TEST= 378
KEY=  fffffffffffffffffc00000000000000000000000000000000000000
CT=   e04841b7bd5911b25b01a3fd984dfb95a3a03efc81bbf2a8
TEST= 379
KEY=  fffffffffffffffff800000000000000000000000000000000000000
CT=   c9cebb55af220819c156fcb2651ada9ddee6aedbced68036
TEST= 380
KEY=  fffffffffffffffff000000000000000000000000000000000000000
CT=   69aa565d970198716d8a28cc766679781c30c1fd3d8c62ac
TEST= 381
KEY=  ffffffffffffffffe000000000000000000000000000000000000000
CT=   9e062b2d186b80f3991ded0636c36e3df04d344e61da5568
TEST= 382
KEY=  ffffffffffffffffc000000000000000000000000000000000000000
CT=   a09dcdcd500b61cee2deadf6e1ba673ba9afc3cb0d73b46b
TEST= 383
KEY=  ffffffffffffffff8000000000000000000000000000000000000000
CT=   c164e1d53edf88044fb43f5ee10e07d4395a787dff0ec234
TEST= 384
KEY=  ffffffffffffffff0000000000000000000000000000000000000000
CT=   696b6bf40b65de86bc807ed6cb1d2b531ffc41eeb44b59f1
TEST= 385
KEY=  fffffffffffffffe0000000000000000000000000000000000000000
CT=   b0a9b32e9bcbbac871c881c8b058e3331b1670cbd9398984
TEST= 386
KEY=  fffffffffffffffc0000000000000000000000000000000000000000
CT=   c16f4f553efc69ff6a54b08cbb10a56e9acf08b259802c9d
TEST= 387
KEY=  fffffffffffffff80000000000000000000000000000000000000000
CT=   6e5732b858c477e8e685c87a72a30cfaeca2b0c7206a8eaa
TEST= 388
KEY=  fffffffffffffff00000000000000000000000000000000000000000
CT=   a2cab8b5332c651772c36689d5e7d08e79dead9b8bcb7e81
TEST= 389
KEY=  ffffffffffffffe00000000000000000000000000000000000000000
CT=   1bdba3eaaaabbd0598bfb139528235319594ad25771fe207
TEST= 390
KEY=  ffffffffffffffc00000000000000000000000000000000000000000
CT=   5ba1e5341dd53ba1f7625a8bb50f77567e2b2e73cc37cab2
TEST= 391
KEY=  ffffffffffffff800000000000000000000000000000000000000000
CT=   dd515508f38eb13d11abce73ace4eaf66a896eff9f82a337
TEST= 392
KEY=  ffffffffffffff000000000000000000000000000000000000000000
CT=   8eb4b797e3da3fe56d9e91bf4dbfefbc27263b26fb12810b
TEST= 393
KEY=  fffffffffffffe000000000000000000000000000000000000000000
CT=   badfd0d86de828ed4a16274ab73c2e06b1f847d69592571d
TEST= 394
KEY=  fffffffffffffc000000000000000000000000000000000000000000
CT=   4622f3392863e00ca8ad59f80b7ea8a6fd060b53b7129636
TEST= 395
KEY=  fffffffffffff8000000000000000000000000000000000000000000
CT=   14358363cf88d1f666f96bd93e0e5ea2fc90a67404f02253
TEST= 396
KEY=  fffffffffffff0000000000000000000000000000000000000000000
CT=   463cef3ec2c178bf934cce8840ef36eafbf0fca782e859bd
TEST= 397
KEY=  ffffffffffffe0000000000000000000000000000000000000000000
CT=   f4f5d5c6e2beef0fea805a92dae60dd2b7a11a4e728a1498
TEST= 398
KEY=  ffffffffffffc0000000000000000000000000000000000000000000
CT=   b7d107a4ef96328343f0d747d0e0ac9518fcb5e2113dd4d2
TEST= 399
KEY=  ffffffffffff80000000000000000000000000000000000000000000
CT=   e5767645c394dcde8c8ee5879b20d017540f1aefa3496eaa
TEST= 400
KEY=  ffffffffffff00000000000000000000000000000000000000000000
CT=   036f104c64bc8b92028c0afbf47c740537b04c4a7ede1ca7
TEST= 401
KEY=  fffffffffffe00000000000000000000000000000000000000000000
CT=   31da23a9ec8f2086e9f09e7673ebad517d2ad00ee6742226
TEST= 402
KEY=  fffffffffffc00000000000000000000000000000000000000000000
CT=   d67881975645dc57a9817b65d09d2e172607d78edf6bd86b
TEST= 403
KEY=  fffffffffff800000000000000000000000000000000000000000000
CT=   ac1835b3f8a310d443ebcdd65df2c031aed454ab8e0f8c0f
TEST= 404
KEY=  fffffffffff000000000000000000000000000000000000000000000
CT=   38b1980d606f60dc0cd1cfaf35b3722d61f06fe6fc252b24
TEST= 405
KEY=  ffffffffffe000000000000000000000000000000000000000000000
CT=   2bc00f526890f82e82282a9d2bcd3d4ab45628fb316fda14
TEST= 406
KEY=  ffffffffffc000000000000000000000000000000000000000000000
CT=   3f7a94c2c9d35768a9e2505d08b1392601dfb4ce0aee1656
TEST= 407
KEY=  ffffffffff8000000000000000000000000000000000000000000000
CT=   7de781559680a0af730d64c18831ba15cf7ae86882ed2a60
TEST= 408
KEY=  ffffffffff0000000000000000000000000000000000000000000000
CT=   76b7c0ab35021cb4741bdd5087a65ac85d4598a395c90274
TEST= 409
KEY=  fffffffffe0000000000000000000000000000000000000000000000
CT=   a0641b544a4a9f6aae69034d2ff5f22726c7beb4740e9d64
TEST= 410
KEY=  fffffffffc0000000000000000000000000000000000000000000000
CT=   74ae511267fcb5d2834df58316072549bbd7a2da2728eb25
TEST= 411
KEY=  fffffffff80000000000000000000000000000000000000000000000
CT=   22a97895c0e60472e031f83f6b1e42bd51d75a27e101957e
TEST= 412
KEY=  fffffffff00000000000000000000000000000000000000000000000
CT=   33faf52128b8b2ac847d944c44f47a677df9065c6889caa4
TEST= 413
KEY=  ffffffffe00000000000000000000000000000000000000000000000
CT=   412bcd4385f9fda34adf98b836d00c8ae968636e52ecf801
TEST= 414
KEY=  ffffffffc00000000000000000000000000000000000000000000000
CT=   ad1c477015f3fb4bde15563cbd3fb82faa937dca07069af4
TEST= 415
KEY=  ffffffff800000000000000000000000000000000000000000000000
CT=   2da5ec1bf4cb0cdf8e1f4d1e340079eb3e321dd064224bd9
TEST= 416
KEY=  ffffffff000000000000000000000000000000000000000000000000
CT=   dc74b2e92ede4edd8694af555b148039404d046a17b0f47d
TEST= 417
KEY=  fffffffe000000000000000000000000000000000000000000000000
CT=   7e0fedf93529aa88ecfb7f1b6a5c1f2d28ef956c4f59bb91
TEST= 418
KEY=  fffffffc000000000000000000000000000000000000000000000000
CT=   2695e5755ee4d9d5cf227fe77ffdd66e692f0872cae2f091
TEST= 419
KEY=  fffffff8000000000000000000000000000000000000000000000000
CT=   1581ee47daf95bdf09643541b776502112d1041bfb3c3037
TEST= 420
KEY=  fffffff0000000000000000000000000000000000000000000000000
CT=   c681dbd5fbb96839bb43eaa38323a02b2aeac450ab41502a
TEST= 421
KEY=  ffffffe0000000000000000000000000000000000000000000000000
CT=   513b9011dabcf255d67a66c872cdebeba1ac31443d85f4b9
TEST= 422
KEY=  ffffffc0000000000000000000000000000000000000000000000000
CT=   6fb09a0f6a82cf3a5dba292f2855a7f0df0d46c88394c1ac
TEST= 423
KEY=  ffffff80000000000000000000000000000000000000000000000000
CT=   ee5a2bb00f1d543c9d84cf4b806339ec623ba2f8dbe34ffb
TEST= 424
KEY=  ffffff00000000000000000000000000000000000000000000000000
CT=   ca8f2a6482d873824da4596412814c23db1681dce7c64d01
TEST= 425
KEY=  fffffe00000000000000000000000000000000000000000000000000
CT=   cabde7034e641ce82094649c7f089ca0409897ea56dd5d5f
TEST= 426
KEY=  fffffc00000000000000000000000000000000000000000000000000
CT=   fe2c87b4df691078e005f5db7df3ed1075887a6beb26f3bf
TEST= 427
KEY=  fffff800000000000000000000000000000000000000000000000000
CT=   fdde16306586056595d1756e7dbdf938a6f183a94ffdad9e
TEST= 428
KEY=  fffff000000000000000000000000000000000000000000000000000
CT=   09d3b3d33280941a9655071a24d3e0ea552466540b82a82b
TEST= 429
KEY=  ffffe000000000000000000000000000000000000000000000000000
CT=   b54e8f68d9a6e630512218d56c5163d04b8f8bddfeb071b1
TEST= 430
KEY=  ffffc000000000000000000000000000000000000000000000000000
CT=   b7fe8d4da3883afc29a99904ff89d84b68c8581f58c94797
TEST= 431
KEY=  ffff8000000000000000000000000000000000000000000000000000
CT=   5a877346200d8f34a4d6c309115e564198149c7325801bd3
TEST= 432
KEY=  ffff0000000000000000000000000000000000000000000000000000
CT=   375828eaab1b0844d1ecbeb3c22a531b3609a7993727b4ad
TEST= 433
KEY=  fffe0000000000000000000000000000000000000000000000000000
CT=   c4140124b26a17f5634905bd8440d8c6a9384706bb69b05a
TEST= 434
KEY=  fffc0000000000000000000000000000000000000000000000000000
CT=   584ebdc891086fdb6ba6147ef96caac7dd52aa5cd7d0a13b
TEST= 435
KEY=  fff80000000000000000000000000000000000000000000000000000
CT=   c7dede49c6250f738fca7b36eda8e0468bc8c0981f79357c
TEST= 436
KEY=  fff00000000000000000000000000000000000000000000000000000
CT=   5cbf9b434917c2ed919c7b89d75f363f4a3b3b584a249e6f
TEST= 437
KEY=  ffe00000000000000000000000000000000000000000000000000000
CT=   e1748a23106ce928a0e58c0b26d75d1e043728384119d8b2
TEST= 438
KEY=  ffc00000000000000000000000000000000000000000000000000000
CT=   3abe0e0c2c945b81f6acfa8364dceb25ff890780e7616db0
TEST= 439
KEY=  ff800000000000000000000000000000000000000000000000000000
CT=   c76ef8824a67cfad74ffdaa9af383e0144ac6b02ab51e316
TEST= 440
KEY=  ff000000000000000000000000000000000000000000000000000000
CT=   86b3a7857155af9ece63cc83cebf0a67990f3cf8a024a98f
TEST= 441
KEY=  fe000000000000000000000000000000000000000000000000000000
CT=   3ca73967417944faac9f412cfb0d5082f6c79d6f602b61e6
TEST= 442
KEY=  fc000000000000000000000000000000000000000000000000000000
CT=   235648fad53922364e471439011045756b8f753f8b398ba4
TEST= 443
KEY=  f8000000000000000000000000000000000000000000000000000000
CT=   44b57f181b24a52c5fe16c09f29ad3a7fe8349e61b7cfe6a
TEST= 444
KEY=  f0000000000000000000000000000000000000000000000000000000
CT=   b76fdee17a94c4a4b31b6c15c19b2b825d8d301f9954e270
TEST= 445
KEY=  e0000000000000000000000000000000000000000000000000000000
CT=   747a03a0d4f09fb640759f3e65881e29bf16605005cbdf93
TEST= 446
KEY=  c0000000000000000000000000000000000000000000000000000000
CT=   7253d121bc3aa66dd4df0ceba40e1d448ab45d71d19be682
TEST= 447
KEY=  80000000000000000000000000000000000000000000000000000000
CT=   c84749013477ca9c224e9673ff11e82e5ca4c9ee313096b1
