==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt76.txt
CT=   5725c2a25f7251cf71117a4bf3f2426de8e2594bd9d6049ac05f49c9
TEST= 351
PT=   ffffffffffffffffffffffff80000000000000000000000000000000
CT=   1432a7f187054f88af8dbcebebc7c6be0352a3a33ecab1cb0c0bfb60
TEST= 352
PT=   ffffffffffffffffffffffff00000000000000000000000000000000
CT=   0b4f3473959b4a042ac107e965c01a0827bb3caa3b22111b75d360c5
TEST= 353
PT=   fffffffffffffffffffffffe00000000000000000000000000000000
CT=   aaf6aa9163d6f139943892a3c1441fa667da23777328bea2d9c9083b
TEST= 354
PT=   fffffffffffffffffffffffc00000000000000000000000000000000
CT=   4255aef617917f735ffef5477b77c92fd87f982dacd23786a8e57de3
TEST= 355
PT=   fffffffffffffffffffffff800000000000000000000000000000000
CT=   b5388c7edf55f08c0f6fad298250c15539594896e1fee11aebfdcef7
TEST= 356
PT=   fffffffffffffffffffffff000000000000000000000000000000000
CT=   07257cb2af656472b112c15193132f8aab4202630a865bf40c2510a6
TEST= 357
PT=   ffffffffffffffffffffffe000000000000000000000000000000000
CT=   4ecb149d544e3d2a92eb2d6de6330ff555ed7d30996e12f268fa31f3
TEST= 358
PT=   ffffffffffffffffffffffc000000000000000000000000000000000
CT=   83352239ed9cc4564c9ca8f73db751f2a4738590b344094c7e3ead1c
TEST= 359
PT=   ffffffffffffffffffffff8000000000000000000000000000000000
CT=   9d15cd9f2596531c31297a150b12d5bdf66928cd5d6eb02464404b47
TEST= 360
PT=   ffffffffffffffffffffff0000000000000000000000000000000000
CT=   2f431624f6b2e74644736a03ed6588136bba39cd5804d879979d7058
TEST= 361
PT=   fffffffffffffffffffffe0000000000000000000000000000000000
CT=   8694661f4353bb32dc2656d39ba21d3e228109791d0bfe799c4364e6
TEST= 362
PT=   fffffffffffffffffffffc0000000000000000000000000000000000
CT=   f96e42e3ed9aa88c54fa344a75a6e680beadf90c625a0a66c3bbe306
TEST= 363
PT=   fffffffffffffffffffff80000000000000000000000000000000000
CT=   3e0a435002aa5727b4abf577a47815ffcf2d96eeddbe0c874bd187b4
TEST= 364
PT=   fffffffffffffffffffff00000000000000000000000000000000000
CT=   9c1569901121a4096405339574001596d0972d4820885d742a6cb84f
TEST= 365
PT=   ffffffffffffffffffffe00000000000000000000000000000000000
CT=   b8624e39b1ab5d363022580ad9b69a926076a0b9d0ff33bfc96b80dd
TEST= 366
PT=   ffffffffffffffffffffc00000000000000000000000000000000000
CT=   4e7bae5079490f4b1fed66cff67ac1b95821908f6041237baa3a17d5
TEST= 367
PT=   ffffffffffffffffffff800000000000000000000000000000000000
CT=   f9adb267993d222a715bd4e613af4c23ddb6cd92b94c56bea0f0ad00
TEST= 368
PT=   ffffffffffffffffffff000000000000000000000000000000000000
CT=   f8fdeeffd46ed74552f857b35a4f1368c37b20ccf00d2532001f5887
TEST= 369
PT=   fffffffffffffffffffe000000000000000000000000000000000000
CT=   68e7ec141dba75a52b5108e858f90c3beb53f300567ce81f9973df85
TEST= 370
PT=   fffffffffffffffffffc000000000000000000000000000000000000
CT=   972262a13ee4f01bd6e2fb5ae68b39822142b1affae6decfaff3a84d
TEST= 371
PT=   fffffffffffffffffff8000000000000000000000000000000000000
CT=   70a0e792fab3a080d635de85d41a376b6c6325f059438933b28ff768
TEST= 372
PT=   fffffffffffffffffff0000000000000000000000000000000000000
CT=   98e16cedff4b2ba6db5f4bb99bcce388573729b33412a11991d869d9
TEST= 373
PT=   ffffffffffffffffffe0000000000000000000000000000000000000
CT=   9c38b7068a8f599b582525a286fec13fb532bdbff5288c1035e22b24
TEST= 374
PT=   ffffffffffffffffffc0000000000000000000000000000000000000
CT=   73f3e9792721cad46b75fcc7b6765e9ab77bec396321bb0bd3e19dd1
TEST= 375
PT=   ffffffffffffffffff80000000000000000000000000000000000000
CT=   f2bd38753b8fda9bb8c529517cdc46c32fa6a2d3e5f3c16067f88de9
TEST= 376
PT=   ffffffffffffffffff00000000000000000000000000000000000000
CT=   3034a93aede3332c1670b84c81f1cadb68c6cfd285699c3e9cf3e791
TEST= 377
PT=   fffffffffffffffffe00000000000000000000000000000000000000
CT=   59cb3065041b5b0ec3bcd6e0d231ad5219dc84a2ac1d9e97d9ab1e47
TEST= 378
PT=   fffffffffffffffffc00000000000000000000000000000000000000
CT=   069f089b258229986fee153f54a19a66ab13e40322b8033626512f6c
TEST= 379
PT=   fffffffffffffffff800000000000000000000000000000000000000
CT=   e086aba44c4bbaf44e74ce0a4c1ca98271cef0a52efcba3fcdb688a4
TEST= 380
PT=   fffffffffffffffff000000000000000000000000000000000000000
CT=   b3325facdaf5021a57bae66cd92268d3a9c33ef7e7e4f0d629a238fd
TEST= 381
PT=   ffffffffffffffffe000000000000000000000000000000000000000
CT=   45f9ea08f09582a15bb5d4ab3b3b96745d6041ebce80b2e6678c22ad
TEST= 382
PT=   ffffffffffffffffc000000000000000000000000000000000000000
CT=   92c9ebe9f2aeb41a21850db10a1b23512d8db764b4eadb6550ecc907
TEST= 383
PT=   ffffffffffffffff8000000000000000000000000000000000000000
CT=   6c6bf10d903c9ce5f1753e78e62f8313b2d367860075fce68e36b828
TEST= 384
PT=   ffffffffffffffff0000000000000000000000000000000000000000
CT=   aef6385fe02073bec4cdb3b12c2d3a8785cea1c9ed7e9d773bd30047
TEST= 385
PT=   fffffffffffffffe0000000000000000000000000000000000000000
CT=   d503dc205b6b0359c0c08ba0cf14ca3dbe7c7b7eabc4b79bec9468ca
TEST= 386
PT=   fffffffffffffffc0000000000000000000000000000000000000000
CT=   d2f755bae352c135f5b5f952a4b8330d80fc66cc982704a9058e8cea
TEST= 387
PT=   fffffffffffffff80000000000000000000000000000000000000000
CT=   5acb6ba0b6d14a96d653bfdd63926f73b966937831c9e728c9ac1abe
TEST= 388
PT=   fffffffffffffff00000000000000000000000000000000000000000
CT=   5626f162b730819babe00a2156d337941b9d1da327316b058dbd2013
TEST= 389
PT=   ffffffffffffffe00000000000000000000000000000000000000000
CT=   22c754247f3023d31a1b65c7f1127b70459e5811ea227f0065f2935a
TEST= 390
PT=   ffffffffffffffc00000000000000000000000000000000000000000
CT=   af585665e743dbfffd4aa22b7ad80c254f6960135e2dfb0ec30c90e7
TEST= 391
PT=   ffffffffffffff800000000000000000000000000000000000000000
CT=   0ec0bd23ac3b0c9985cb5d275ac365664b61c5078a6c14531a44d733
TEST= 392
PT=   ffffffffffffff000000000000000000000000000000000000000000
CT=   fd73762afcb0952360e4e211056ba1dec43f752b0e12b859796bdfa0
TEST= 393
PT=   fffffffffffffe000000000000000000000000000000000000000000
CT=   5182b6c8561a01272c9ee6b5e6b3f7886249d14066c121b6f5316452
TEST= 394
PT=   fffffffffffffc000000000000000000000000000000000000000000
CT=   b3ab4d9ac8aff4422eb39728bd5164584b5b3705844e33b0c9e40310
TEST= 395
PT=   fffffffffffff8000000000000000000000000000000000000000000
CT=   af3007dd87da4f8a7697f3e6dd9542ee20656250ce8c167afbd41a04
TEST= 396
PT=   fffffffffffff0000000000000000000000000000000000000000000
CT=   9f429f471cebb2932595ecc9891a1b3a3fcf0476dc19072b3097c347
TEST= 397
PT=   ffffffffffffe0000000000000000000000000000000000000000000
CT=   3d17a5a08f707eadb649e8687e9b75de14112b2c6423282a9c4e8279
TEST= 398
PT=   ffffffffffffc0000000000000000000000000000000000000000000
CT=   b198d985db39b65c5a2ff44149fbeb2e551bd432cb79b4c5155298b5
TEST= 399
PT=   ffffffffffff80000000000000000000000000000000000000000000
CT=   9be81414811fdb4974b9b52e7ed7ddc5bdab7a2f6689b87bd8f3de72
TEST= 400
PT=   ffffffffffff00000000000000000000000000000000000000000000
CT=   82cefc059bcd6b02a116881d70011d24ef7928400dcc7917eee364a0
TEST= 401
PT=   fffffffffffe00000000000000000000000000000000000000000000
CT=   a1d5f47d859950d0009fa740f41c0975f3fcd65f412e25e8183fb136
TEST= 402
PT=   fffffffffffc00000000000000000000000000000000000000000000
CT=   c171208b45ea08298d444b474b64980b6106a8d738dd56390ae8137a
TEST= 403
PT=   fffffffffff800000000000000000000000000000000000000000000
CT=   5fe53f39c014c51e9811b38b88509e2a3965647b49e63fa42ae3a7cd
TEST= 404
PT=   fffffffffff000000000000000000000000000000000000000000000
CT=   f2570505a03a08099090fbd89e181c2868af83d96bd35e9d868c61d5
TEST= 405
PT=   ffffffffffe000000000000000000000000000000000000000000000
CT=   ee0d9b86ffec62e78aa853a190526f6a9d4cc8ac9e065fe204219725
TEST= 406
PT=   ffffffffffc000000000000000000000000000000000000000000000
CT=   e5bc2f2d4f3844b3297b97c10434aca133c839448eab787833d00563
TEST= 407
PT=   ffffffffff8000000000000000000000000000000000000000000000
CT=   5f37714027f1029473e54711f7e13fe5c65ec72abbb77697d995aa07
TEST= 408
PT=   ffffffffff0000000000000000000000000000000000000000000000
CT=   9c60358db9bc32b62f2592ff92be2509d7aa6631afb8ecbbc3804e6e
TEST= 409
PT=   fffffffffe0000000000000000000000000000000000000000000000
CT=   39f6c87d69759cece353cadae0130e7d7b6307c5abade5a4c19ae7a6
TEST= 410
PT=   fffffffffc0000000000000000000000000000000000000000000000
CT=   e8139df7baeeda49f97231042f7d6d7dab38bb5edabcea2bf07c00e9
TEST= 411
PT=   fffffffff80000000000000000000000000000000000000000000000
CT=   f6cbe9ba34547af50282ded7edd538353cd51d53f091df3a680e830f
TEST= 412
PT=   fffffffff00000000000000000000000000000000000000000000000
CT=   4335897733f2a4eceeef9e16502ed48c82c3cc9e243b02eae08afaa9
TEST= 413
PT=   ffffffffe00000000000000000000000000000000000000000000000
CT=   b122e7b63f471a747a9eba87799fff59542070967bb0e3ab06769b26
TEST= 414
PT=   ffffffffc00000000000000000000000000000000000000000000000
CT=   97195274a7ec6d7e913682a1decad37397466394c027083d63439b21
TEST= 415
PT=   ffffffff800000000000000000000000000000000000000000000000
CT=   78546e700fd5201c3ed1d17a8d4bc68bff5f5d5b13d949a06cdfe3e8
TEST= 416
PT=   ffffffff000000000000000000000000000000000000000000000000
CT=   fdf8cde3893a147b2b7f83ff397f28f12602529e1c22bd1c11a2c18f
TEST= 417
PT=   fffffffe000000000000000000000000000000000000000000000000
CT=   0d6e2117930fa5355f04a8fd3c3fbec3d73d2bc64216f4be53dc3e44
TEST= 418
PT=   fffffffc000000000000000000000000000000000000000000000000
CT=   afabe8dc592bfe036900915b2dc1f069aa96f7585abb9f45e4c0fdd4
TEST= 419
PT=   fffffff8000000000000000000000000000000000000000000000000
CT=   b88796519255af42dc1beee89c8407533a4af432ee1fd0ba1e2034b8
TEST= 420
PT=   fffffff0000000000000000000000000000000000000000000000000
CT=   97d6616b9abc688cd0d3bdfb807fe333d544dcb119195e66d654de5a
TEST= 421
PT=   ffffffe0000000000000000000000000000000000000000000000000
CT=   018cb12453655308b0a28b080987c486804c0602bbb9f9979a70e9a4
TEST= 422
PT=   ffffffc0000000000000000000000000000000000000000000000000
CT=   6a5f22b21e390c129449e1561f238f6e8b50bd125523b0278ae35c8c
TEST= 423
PT=   ffffff80000000000000000000000000000000000000000000000000
CT=   4e1c831785c98a634ac79116e430cbb234ea7473b76aab602b3ceeef
TEST= 424
PT=   ffffff00000000000000000000000000000000000000000000000000
CT=   3c068afad86aa13b2b614f21db8132a35e4aa3714af33f4993ac1bc8
TEST= 425
PT=   fffffe00000000000000000000000000000000000000000000000000
CT=   badad08aa7853ad8bac0ae13f52dfdb9537505640ce3c9dbb96f3591
TEST= 426
PT=   fffffc00000000000000000000000000000000000000000000000000
CT=   1d81a81f0e687eaa8623fbf966e95fc20e9d23396f9b99884caef740
TEST= 427
PT=   fffff800000000000000000000000000000000000000000000000000
CT=   fb23879aa3595ac431bfbf7b459849fe8e1a1baf6a1d3f886a1a1a55
TEST= 428
PT=   fffff000000000000000000000000000000000000000000000000000
CT=   adaf9cc5178036180e017cd198b44134c0adbb68067c025fbcd1a828
TEST= 429
PT=   ffffe000000000000000000000000000000000000000000000000000
CT=   4cb608c5d3166cfef7c6d7d4af62fc779885444cd381069206f97e4c
TEST= 430
PT=   ffffc000000000000000000000000000000000000000000000000000
CT=   d0d8387c5fdfe7c0d9e54d8dd20843ca5e690afe3426c9c1a16d6cd8
TEST= 431
PT=   ffff8000000000000000000000000000000000000000000000000000
CT=   6b53124c7a7f79b91deca9d91632c8b1f2bdd10acbc86a9d11c5d894
TEST= 432
PT=   ffff0000000000000000000000000000000000000000000000000000
CT=   034574ce409d92e0df1566b2c396226632d45efcb44d690c5738fd5c
TEST= 433
PT=   fffe0000000000000000000000000000000000000000000000000000
CT=   eca32218bd3b541f3db3cf4ecd56c64faf5fb64c1c116d8746497085
TEST= 434
PT=   fffc0000000000000000000000000000000000000000000000000000
CT=   7c16fde64c0b8f22cea16f690cd9447e9e923eacd1139cd7fc0bd4a7
TEST= 435
PT=   fff80000000000000000000000000000000000000000000000000000
CT=   6bf84495ee7984ec9abcd7746e8965ff9e30a4036743d270682cad09
TEST= 436
PT=   fff00000000000000000000000000000000000000000000000000000
CT=   21c1a054bc755e6a621ddf41a878659b3f4696b5101a7fdd23993470
TEST= 437
PT=   ffe00000000000000000000000000000000000000000000000000000
CT=   f54dec07d621e1fdb10b81f2d8c7d87d5d1819d035f38becd40899b0
TEST= 438
PT=   ffc00000000000000000000000000000000000000000000000000000
CT=   31f4df2f33721b4678f15fda6de4c4d051b9e6578e050bb42dbe03c6
TEST= 439
PT=   ff800000000000000000000000000000000000000000000000000000
CT=   f2eb7aaa1397f1f41a235040478c2a81d8ff45a760c60e428eb320f8
TEST= 440
PT=   ff000000000000000000000000000000000000000000000000000000
CT=   fb07da51aa0546ab4f02ad3ec9b2b7313c65e6fa720507895b490926
TEST= 441
PT=   fe000000000000000000000000000000000000000000000000000000
CT=   cf703ae86f60a8d80c02daf68674e6c6068fcd53e47ce8e7db37b71c
TEST= 442
PT=   fc000000000000000000000000000000000000000000000000000000
CT=   fa192cc4ffbe80e104ebedb29abae5a8559f7ba078574b390135c31c
TEST= 443
PT=   f8000000000000000000000000000000000000000000000000000000
CT=   af9084701a54e44b56b87aee47994dfcdb373c32b0ea4f2a4fcf84f0
TEST= 444
PT=   f0000000000000000000000000000000000000000000000000000000
CT=   f74aa131d59f7286747a435d0f5283eec1ad5f2bfd8acbba184660df
TEST= 445
PT=   e0000000000000000000000000000000000000000000000000000000
CT=   41e3671630a22d2dc1725ff5fcbb1822efaaf172ef5b0ac9dd76b64e
TEST= 446
PT=   c0000000000000000000000000000000000000000000000000000000
CT=   311a0a50a05b6feffa86b28919b7a2e1d5e5187253fc0fecc0782d1d
TEST= 447
PT=   80000000000000000000000000000000000000000000000000000000
CT=   179420218fd41364570c0f3365292ce05fc7e32cc8cb44dba807ed7f
