==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt75.txt
PT=   ffffffffffffffffffffffffc0000000000000000000000000000000
CT=   cabd275cec2813f64273cf5d5b55fda8fb3dce53b49650acbdc0fbad
TEST= 351
PT=   ffffffffffffffffffffffff80000000000000000000000000000000
CT=   35b5c6b5112b16c046773744fcb4706105b8a347f9bd5c63df845c8e
TEST= 352
PT=   ffffffffffffffffffffffff00000000000000000000000000000000
CT=   dd9dff5f38f09e6ed52d994abee8f22a5d7f4d1d34286e3e3c31b612
TEST= 353
PT=   fffffffffffffffffffffffe00000000000000000000000000000000
CT=   02707459b5a34fe6e989bc5e159e7abc6433ed053b2bdb1902f7d3c2
TEST= 354
PT=   fffffffffffffffffffffffc00000000000000000000000000000000
CT=   0dfbdac2c32776998ce014925ff4569c7e1e6c995b4cfc4402f85b0c
TEST= 355
PT=   fffffffffffffffffffffff800000000000000000000000000000000
CT=   9d48be0712cedc1a2cbc1329dded3a135b2daf6d4113f3848d80c071
TEST= 356
PT=   fffffffffffffffffffffff000000000000000000000000000000000
CT=   88ef36b56be7d5182160d678f44a4596daa252005e88dc2843176eef
TEST= 357
PT=   ffffffffffffffffffffffe000000000000000000000000000000000
CT=   289c669ce5de93fa5e88660ddd611a27e1d770f8432e0931f5230e86
TEST= 358
PT=   ffffffffffffffffffffffc000000000000000000000000000000000
CT=   6412c6e95dca40296ee4ad3d854c059a908dd269ede0adc411214bc8
TEST= 359
PT=   ffffffffffffffffffffff8000000000000000000000000000000000
CT=   53735135afaf7cab3b190fb7ecd41c76768f4211e747418f83367a25
TEST= 360
PT=   ffffffffffffffffffffff0000000000000000000000000000000000
CT=   f53d174deabd8201d70979cb1df8dcd7d9c3c742a0c217828fc10559
TEST= 361
PT=   fffffffffffffffffffffe0000000000000000000000000000000000
CT=   9be5b8d5abfd633537ad9e5450d3b6e2aef1190c0588d0311b3c4501
TEST= 362
PT=   fffffffffffffffffffffc0000000000000000000000000000000000
CT=   84273527b755bdc55222094fe3c0cf6f520c914d5042e7656147178f
TEST= 363
PT=   fffffffffffffffffffff80000000000000000000000000000000000
CT=   9caba0803e277f7de5f87954b0748a0709330124015d094eaf094e47
TEST= 364
PT=   fffffffffffffffffffff00000000000000000000000000000000000
CT=   8eed839fdcf8f2f9e631ec845fe964ac457d246e731a39e3a2fb8ec7
TEST= 365
PT=   ffffffffffffffffffffe00000000000000000000000000000000000
CT=   158a759d841971e769a651566e7950240c4a24f26a357c8d41b32cef
TEST= 366
PT=   ffffffffffffffffffffc00000000000000000000000000000000000
CT=   b40bb64b499561e97c3f92e8ea1ccd784ed38dbbda79e646efa701dd
TEST= 367
PT=   ffffffffffffffffffff800000000000000000000000000000000000
CT=   404f93b5ea3b84290fe03d272520511b735fa48177a2f9a0a669fd3d
TEST= 368
PT=   ffffffffffffffffffff000000000000000000000000000000000000
CT=   87590e2dc06fc8d69d2d4b819e7c893f16918718e684982e046e4633
TEST= 369
PT=   fffffffffffffffffffe000000000000000000000000000000000000
CT=   f0c16bb137ff7708950e9a70ef35b05fc23e2cbeda0c2bce30c533c8
TEST= 370
PT=   fffffffffffffffffffc000000000000000000000000000000000000
CT=   50b57b342fddcbe05eabef4dcd971f5ff38c53316c2acbb93b71430d
TEST= 371
PT=   fffffffffffffffffff8000000000000000000000000000000000000
CT=   2cd8f23b5db310935886861a61259af9a4844e027aec6dfe534c080a
TEST= 372
PT=   fffffffffffffffffff0000000000000000000000000000000000000
CT=   f563da5740143271b898d0a04d40847fc8f90295dbddcb3324085485
TEST= 373
PT=   ffffffffffffffffffe0000000000000000000000000000000000000
CT=   b2ef2e54d4fa15c602daac40b1fc74ae921ca36d0b0044f7252f3599
TEST= 374
PT=   ffffffffffffffffffc0000000000000000000000000000000000000
CT=   dad1464fed0a5d2994875512d917702849b4d225d95bae87e67f4527
TEST= 375
PT=   ffffffffffffffffff80000000000000000000000000000000000000
CT=   3fb2a37e40be7ef14cc618fa5e9c6db6030616ed29c4afe785b9907d
TEST= 376
PT=   ffffffffffffffffff00000000000000000000000000000000000000
CT=   856916ffb6ca737ec8f1302ba4187a5c978f6a0a8374274d54c14bbd
TEST= 377
PT=   fffffffffffffffffe00000000000000000000000000000000000000
CT=   67ddfe1bb789274bc83b7187c6b8c3cf6faf32ba855588f6f850f77e
TEST= 378
PT=   fffffffffffffffffc00000000000000000000000000000000000000
CT=   e0512266000422128572ad4d98615cff9cb145eb7d06b6d162f1f369
TEST= 379
PT=   fffffffffffffffff800000000000000000000000000000000000000
CT=   3a45f29bd99d1ca531ae76a2d586f280b6bf18bc2c528fd1ee7cde1c
TEST= 380
PT=   fffffffffffffffff000000000000000000000000000000000000000
CT=   206a740c8ea61b92c161381f5569b55605b70cb2f24b1ecfad745b0a
TEST= 381
PT=   ffffffffffffffffe000000000000000000000000000000000000000
CT=   f5d657c2b85ff99d77a706288ca5a064185be1d67257804c27976feb
TEST= 382
PT=   ffffffffffffffffc000000000000000000000000000000000000000
CT=   8176a41dd23c92fa6a7df7f2e86d31552d9735932644a199e61b8ba6
TEST= 383
PT=   ffffffffffffffff8000000000000000000000000000000000000000
CT=   e0b41d64a0502141395c4931ca484691374b01cd066a207ddb3e3d5d
TEST= 384
PT=   ffffffffffffffff0000000000000000000000000000000000000000
CT=   9af91e638b1185c0fb4703c06069d1b1e71fb9102d0a143f11592559
TEST= 385
PT=   fffffffffffffffe0000000000000000000000000000000000000000
CT=   bc4f798fd884c1d5bd0fe29a36b40be6eadec5613afa8df4fbfbadbc
TEST= 386
PT=   fffffffffffffffc0000000000000000000000000000000000000000
CT=   1a30a7fd486526e1ed628a3764a4fddfaded19b8fd48e5d0fd734dce
TEST= 387
PT=   fffffffffffffff80000000000000000000000000000000000000000
CT=   c2d5cde057249b2d5a6ad6803d18e4289842bb51c18591e6f506a5b8
TEST= 388
PT=   fffffffffffffff00000000000000000000000000000000000000000
CT=   052deac8bdbae4528e74fd7e984ec74b50c26fd1d7f4e1c6fba9c08b
TEST= 389
PT=   ffffffffffffffe00000000000000000000000000000000000000000
CT=   c84c975eab0b8261d505f12f7fa86ae2fcc0fafb30b0981f34c77a32
TEST= 390
PT=   ffffffffffffffc00000000000000000000000000000000000000000
CT=   7fe86ece7d45ba607bd9ab7a09e35a84dd79def8b349056eb0ee3fd7
TEST= 391
PT=   ffffffffffffff800000000000000000000000000000000000000000
CT=   2dc6198dec65d8b186ae271ed24efa566ad5a88482b01e1e861c27f0
TEST= 392
PT=   ffffffffffffff000000000000000000000000000000000000000000
CT=   fa1622024f5fd996a6c7c56068a73cf0ba4bd5cabee65d2a710420ce
TEST= 393
PT=   fffffffffffffe000000000000000000000000000000000000000000
CT=   331a14414c35c2fef6e004a35302c2e09219e363845370c322cdbb29
TEST= 394
PT=   fffffffffffffc000000000000000000000000000000000000000000
CT=   57cffee8f8e196b39fcdd484c0b4ff46d837a4dc7f9488e2338c9f16
TEST= 395
PT=   fffffffffffff8000000000000000000000000000000000000000000
CT=   ce1e99d3a4263ad9602e6e00d6c9929480bcc1482a3c6beac7186990
TEST= 396
PT=   fffffffffffff0000000000000000000000000000000000000000000
CT=   067d06fdecc918ebb7e7aebcd9cfbf4afa4f49c53a697dabbc03b443
TEST= 397
PT=   ffffffffffffe0000000000000000000000000000000000000000000
CT=   09a03442157ef2137100fde823652cce800c7aa58a4f377ec50952cc
TEST= 398
PT=   ffffffffffffc0000000000000000000000000000000000000000000
CT=   bc278f15cab733f11637c0ffa2398f10a3e8fa18f785b6fd202334bb
TEST= 399
PT=   ffffffffffff80000000000000000000000000000000000000000000
CT=   e14ffe2325bc18390c6731660f06e98608f97e3fbceaaa619239af9f
TEST= 400
PT=   ffffffffffff00000000000000000000000000000000000000000000
CT=   bbe3b57f4d1f197d63970e59a813fc8b02414b7ae20f9eefc3027f1d
TEST= 401
PT=   fffffffffffe00000000000000000000000000000000000000000000
CT=   b3ff890045206305de09ce21ba9506d179f56a66160e37370059248c
TEST= 402
PT=   fffffffffffc00000000000000000000000000000000000000000000
CT=   56e54076ebe82df7b367b9fe632f5e380195c29eee6bb3e46265e5c1
TEST= 403
PT=   fffffffffff800000000000000000000000000000000000000000000
CT=   147d934bec41c319a9bc85bf156fe5b899fe020a694d64df629649c3
TEST= 404
PT=   fffffffffff000000000000000000000000000000000000000000000
CT=   20c579da3a92a810e53e6ddd1cb78423f4c1ff8fa3c5d0e1d0e9119e
TEST= 405
PT=   ffffffffffe000000000000000000000000000000000000000000000
CT=   93945945dfadeca924d064da1bb7c70b877ef014b830994d7a6619ff
TEST= 406
PT=   ffffffffffc000000000000000000000000000000000000000000000
CT=   78539f39140dbee90750c29f171599f54bd9bc5307c02fdf2e972a06
TEST= 407
PT=   ffffffffff8000000000000000000000000000000000000000000000
CT=   fc48b8925961e97392ddd79e2630fd36674698d3ebb7fa6627e1046e
TEST= 408
PT=   ffffffffff0000000000000000000000000000000000000000000000
CT=   0846f8ad7aaed16d15cc746eb9c3d852cd7e105372164294b0efadef
TEST= 409
PT=   fffffffffe0000000000000000000000000000000000000000000000
CT=   c9b34a132401e6d0573a40eb8281a7e7d3f6b613b6313505558afbf1
TEST= 410
PT=   fffffffffc0000000000000000000000000000000000000000000000
CT=   e2642b792776344878bd5f4612887e40e6e628e4f6df35b13d449423
TEST= 411
PT=   fffffffff80000000000000000000000000000000000000000000000
CT=   65dab5d2b532813784f5d761a8500d327b77c89debf094ad2fe9e1b1
TEST= 412
PT=   fffffffff00000000000000000000000000000000000000000000000
CT=   bbf949387be71be16d1457271d524b6bccdba58088e6af57208094da
TEST= 413
PT=   ffffffffe00000000000000000000000000000000000000000000000
CT=   e6808c07fd83cc79c005e079a092b10b724687cbccf2c11a3c91798f
TEST= 414
PT=   ffffffffc00000000000000000000000000000000000000000000000
CT=   b5bdb156f00708d4fa499cfc7eb7832c16fb43bcf98ac4e4338c1346
TEST= 415
PT=   ffffffff800000000000000000000000000000000000000000000000
CT=   6cabf43c9b3554d8bcef6dcd47f910d830f5503ff2cb7a6ad8ff3841
TEST= 416
PT=   ffffffff000000000000000000000000000000000000000000000000
CT=   2cf0c923ff3e4adbc886721a4b756925f75830000e3248c6299e16a4
TEST= 417
PT=   fffffffe000000000000000000000000000000000000000000000000
CT=   36272ce8b39db2b218e56bcc15507fb093b2324a69b1b13eca14f36a
TEST= 418
PT=   fffffffc000000000000000000000000000000000000000000000000
CT=   58e1447604e0577ef1680afc0fac0ec70e47cf040c69f823ab4a9e9c
TEST= 419
PT=   fffffff8000000000000000000000000000000000000000000000000
CT=   8d62f98126f80e9e6fa102494e5177440e5d0d24438636001078c88d
TEST= 420
PT=   fffffff0000000000000000000000000000000000000000000000000
CT=   77fc79cc4854bbaa049cd3a9ad3a3cc2cc4eb2ff830ab463aa64f4f2
TEST= 421
PT=   ffffffe0000000000000000000000000000000000000000000000000
CT=   23d4b54464d9cc7b800f6d18c6d141c354a39649a56ef39243061911
TEST= 422
PT=   ffffffc0000000000000000000000000000000000000000000000000
CT=   91c5e8eb1d9e13ffb0a043e5fc8fd055d0348d21da9bbee2b9d3fba2
TEST= 423
PT=   ffffff80000000000000000000000000000000000000000000000000
CT=   7c1e76edc7f03148ccb770402d279e4eda8d89c80c6bf940429197b1
TEST= 424
PT=   ffffff00000000000000000000000000000000000000000000000000
CT=   e88cc724b75f7728a76aacc1c958f784c86f449537f402f506029e48
TEST= 425
PT=   fffffe00000000000000000000000000000000000000000000000000
CT=   10accf0ad3fa37ae165bb26e539c6cdc2d514aab9034d7ca648b3833
TEST= 426
PT=   fffffc00000000000000000000000000000000000000000000000000
CT=   a396c6e9e2bf87e04ba624a0e45d3684a4d114a73db8b087bcedc400
TEST= 427
PT=   fffff800000000000000000000000000000000000000000000000000
CT=   793eeb81bda325987e824d56a61b00638c1a6f2dd608208bcec55e47
TEST= 428
PT=   fffff000000000000000000000000000000000000000000000000000
CT=   93833169685382b54b2d51e299186b8adb653e0a89615a7825c4642e
TEST= 429
PT=   ffffe000000000000000000000000000000000000000000000000000
CT=   403e6dccc3829b962268af4bccbe51193734e3d8b74003756892d09d
TEST= 430
PT=   ffffc000000000000000000000000000000000000000000000000000
CT=   645db7920ec25db5fe82e63c11fb26b7440488551ce7d0b25f8b79a3
TEST= 431
PT=   ffff8000000000000000000000000000000000000000000000000000
CT=   8796aa986df2f4774481299f9f682261281250a18086ebc72d851d00
TEST= 432
PT=   ffff0000000000000000000000000000000000000000000000000000
CT=   594ca5c06c0ebe5314d2696c8c1fc7dac0b96f6f4b3e4b3aa9fb86de
TEST= 433
PT=   fffe0000000000000000000000000000000000000000000000000000
CT=   60c9a559464e5bf17064d8f5afecba08ddc6b4a1b9aa268b79b9e1cf
TEST= 434
PT=   fffc0000000000000000000000000000000000000000000000000000
CT=   4a1a57d777ec7e3188948d6ae2cd9bca66a77118046fe2e976927cc6
TEST= 435
PT=   fff80000000000000000000000000000000000000000000000000000
CT=   91553db9781292e66f3d0b708e38aaf67264f5b500db63154594460b
TEST= 436
PT=   fff00000000000000000000000000000000000000000000000000000
CT=   9e6ea1165ddf68905c11143ec788b69b710158c1c81ab2acb3780c60
TEST= 437
PT=   ffe00000000000000000000000000000000000000000000000000000
CT=   264564cdf922c1eaee81a537481e58932188b9455770d7babea02f0a
TEST= 438
PT=   ffc00000000000000000000000000000000000000000000000000000
CT=   9bcd7b12172ab92159f83e22777664c0658bf3443cc7a6f72c940750
TEST= 439
PT=   ff800000000000000000000000000000000000000000000000000000
CT=   7c374ed535ab0e230f42df0b4499071920f4b3beaa6dc42101547cba
TEST= 440
PT=   ff000000000000000000000000000000000000000000000000000000
CT=   de2f2df2873debb54d48a2948f0302b358215b586baa129a8c281e7f
TEST= 441
PT=   fe000000000000000000000000000000000000000000000000000000
CT=   7055c1d903fcb5fd01da2294d89a754958f55e293d0f441105520d17
TEST= 442
PT=   fc000000000000000000000000000000000000000000000000000000
CT=   5e848dece9459124132c8095378ee77f8d55465a6b6d56a43265f162
TEST= 443
PT=   f8000000000000000000000000000000000000000000000000000000
CT=   10dd9488b640c9c0132b9787e5df8f6a2931cdb46313631739272700
TEST= 444
PT=   f0000000000000000000000000000000000000000000000000000000
CT=   dad2a6ca5b731ec69abcf440d4a10fffc307b7b07ac16a5206c10b34
TEST= 445
PT=   e0000000000000000000000000000000000000000000000000000000
CT=   2112474a953d8075cc65cb42ce06c24692f2ce25f7c22e8e052d678b
TEST= 446
PT=   c0000000000000000000000000000000000000000000000000000000
CT=   0f4deeb83796d2479f4d67eadfbe3e706576f3571c0e0aabe341dbc3
TEST= 447
PT=   80000000000000000000000000000000000000000000000000000000
CT=   0e04742a84df873c8577b7174ed3bc98cd226d818da2c394e1fc23e4
