==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk57.txt
KEY=  ffffffffffff80000000000000000000000000000000000000000000
CT=   bd7482bb5ffdf096a1de996539765ba0f514efa0
TEST= 400
KEY=  ffffffffffff00000000000000000000000000000000000000000000
CT=   007b3753f7700270d1cc6992ce18bf9c88e48772
TEST= 401
KEY=  fffffffffffe00000000000000000000000000000000000000000000
CT=   3f7dd1213e8bc986e4301267ba74e008f348af83
TEST= 402
KEY=  fffffffffffc00000000000000000000000000000000000000000000
CT=   db089162be6890f9bdeafb62da53405194ef945e
TEST= 403
KEY=  fffffffffff800000000000000000000000000000000000000000000
CT=   d1d2099e645652a8ca9239844482ee6c0ea66eaa
TEST= 404
KEY=  fffffffffff000000000000000000000000000000000000000000000
CT=   9b0d6010095ebff6acdaaf04ccabf0da230f159e
TEST= 405
KEY=  ffffffffffe000000000000000000000000000000000000000000000
CT=   15ff039e807ca945b7d9cd0ff4a803441c8d043f
TEST= 406
KEY=  ffffffffffc000000000000000000000000000000000000000000000
CT=   26b6ef97f4b73e0a2abca248a7a404f968624228
TEST= 407
KEY=  ffffffffff8000000000000000000000000000000000000000000000
CT=   ac757c681c38410b51d8b45fc5ab0fa21873adf9
TEST= 408
KEY=  ffffffffff0000000000000000000000000000000000000000000000
CT=   5924b5b7901a3ca06397016c995d0087ce15d4d0
TEST= 409
KEY=  fffffffffe0000000000000000000000000000000000000000000000
CT=   b56de8a3d3180f706e55c33470632cd165e3a035
TEST= 410
KEY=  fffffffffc0000000000000000000000000000000000000000000000
CT=   75f4b32d41132a0ea3522eee7e1eed59eb6c1916
TEST= 411
KEY=  fffffffff80000000000000000000000000000000000000000000000
CT=   74be3469ccc36b50c28c115a2bc72c84c2252433
TEST= 412
KEY=  fffffffff00000000000000000000000000000000000000000000000
CT=   26e0bfa6819268a0809a670623b522c2aa035dbe
TEST= 413
KEY=  ffffffffe00000000000000000000000000000000000000000000000
CT=   465f7deb32ccba9a19591a1728e1256eda8e5014
TEST= 414
KEY=  ffffffffc00000000000000000000000000000000000000000000000
CT=   569bc7aef9e204beba6b13e37be688cbe70a5a97
TEST= 415
KEY=  ffffffff800000000000000000000000000000000000000000000000
CT=   561650062eae1fc797c62ecd7a386515d0291698
TEST= 416
KEY=  ffffffff000000000000000000000000000000000000000000000000
CT=   c11bce4f12809fc17cf928741e183d8107cea2f7
TEST= 417
KEY=  fffffffe000000000000000000000000000000000000000000000000
CT=   ce24c4ed0989b4e4f706c35e7aba0d3ccba25006
TEST= 418
KEY=  fffffffc000000000000000000000000000000000000000000000000
CT=   b3923197e3f9d1c7ca92c93f876cd852f512fe4b
TEST= 419
KEY=  fffffff8000000000000000000000000000000000000000000000000
CT=   611b55608235c6a3c333310d747e7eb1aa0701cb
TEST= 420
KEY=  fffffff0000000000000000000000000000000000000000000000000
CT=   7a93cd93c4f8a9f4a1cc3954ce59027fcda3fa75
TEST= 421
KEY=  ffffffe0000000000000000000000000000000000000000000000000
CT=   db7630b77b7ce105c86abd81cf9947350f27f56a
TEST= 422
KEY=  ffffffc0000000000000000000000000000000000000000000000000
CT=   7a5d2885e8084516a7399c8a23cbe3efdc6cd1a2
TEST= 423
KEY=  ffffff80000000000000000000000000000000000000000000000000
CT=   a8a3ec7c8b00fa4e2bf9aefae60b63e2a8b3c695
TEST= 424
KEY=  ffffff00000000000000000000000000000000000000000000000000
CT=   434f59a2d3d90436314fd90f093b5573c59316bf
TEST= 425
KEY=  fffffe00000000000000000000000000000000000000000000000000
CT=   e3f7a522244ed8d9cf2fbada3d848c874ddd7911
TEST= 426
KEY=  fffffc00000000000000000000000000000000000000000000000000
CT=   2acab5cee5cf28c53b5553237dafd7a4b7e05c4e
TEST= 427
KEY=  fffff800000000000000000000000000000000000000000000000000
CT=   53e9f4597513866031e3a6519f3bdfc5efc0440e
TEST= 428
KEY=  fffff000000000000000000000000000000000000000000000000000
CT=   88646871ea859025079cbb6768387207e48909eb
TEST= 429
KEY=  ffffe000000000000000000000000000000000000000000000000000
CT=   c1340f7512861c06baac08da913e8c13267e621d
TEST= 430
KEY=  ffffc000000000000000000000000000000000000000000000000000
CT=   993c3d01ba4bd369b0a91cbb5c1cb8823c65b749
TEST= 431
KEY=  ffff8000000000000000000000000000000000000000000000000000
CT=   b193e109fc558b880cfcc615b227b05ff7f72faf
TEST= 432
KEY=  ffff0000000000000000000000000000000000000000000000000000
CT=   04546920514fe400a827b510b8022a59e41cb73f
TEST= 433
KEY=  fffe0000000000000000000000000000000000000000000000000000
CT=   ac8e17f4f502e2c96cf4a8eb712830a759b1b3b9
TEST= 434
KEY=  fffc0000000000000000000000000000000000000000000000000000
CT=   11b0761d3c0516c78ee7bcb67f633edd6a89ae58
TEST= 435
KEY=  fff80000000000000000000000000000000000000000000000000000
CT=   f78c65f575f354bf84bf23cf56ef3a44ba01e79f
TEST= 436
KEY=  fff00000000000000000000000000000000000000000000000000000
CT=   f0b0663956a82f973f69429f593edb90e0831c1d
TEST= 437
KEY=  ffe00000000000000000000000000000000000000000000000000000
CT=   238f4a14bad81c9b8f125745ad246fefbd85d7c6
TEST= 438
KEY=  ffc00000000000000000000000000000000000000000000000000000
CT=   080b2a071ea233b42047fe7ea7ef7a96d0694dab
TEST= 439
KEY=  ff800000000000000000000000000000000000000000000000000000
CT=   1ee4399e417a4bbc54acb905afedffb8b216d090
TEST= 440
KEY=  ff000000000000000000000000000000000000000000000000000000
CT=   dce22548a11afa49bf99a950ef5e0f890f8eda3e
TEST= 441
KEY=  fe000000000000000000000000000000000000000000000000000000
CT=   77c2b93d37d307b0535810e20e1ce3c9c84dfc0d
TEST= 442
KEY=  fc000000000000000000000000000000000000000000000000000000
CT=   b7ab27d1610e0ad82c89005c7bd8cd610656d543
TEST= 443
KEY=  f8000000000000000000000000000000000000000000000000000000
CT=   c9b72fe723b5b51f0e8ea9cc68cd6951680ea8fe
TEST= 444
KEY=  f0000000000000000000000000000000000000000000000000000000
CT=   b61502b8b1896bf12e4de29d20382a174c644f8f
TEST= 445
KEY=  e0000000000000000000000000000000000000000000000000000000
CT=   d1ea8e5f804d56075164617591144bf695c1044b
TEST= 446
KEY=  c0000000000000000000000000000000000000000000000000000000
CT=   e97d6ceb0ac1991bc3114455d2cc2b52dee65ef6
TEST= 447
KEY=  80000000000000000000000000000000000000000000000000000000
CT=   e6ade8cf995897f2124e0885468885ec16864e1b
