==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt74.txt
CT=   dc9b0ab266d359042ac66a767ce3040b3343fc44c85ae1af062346a9
TEST= 350
PT=   ffffffffffffffffffffffffc0000000000000000000000000000000
CT=   e3b97624a02d04acfd1d69851d340cac6904d1b4f1b15573a6c0fa89
TEST= 351
PT=   ffffffffffffffffffffffff80000000000000000000000000000000
CT=   9d25991516a40e0485681a83aa5f0801a5aa75d984be74736517f4f1
TEST= 352
PT=   ffffffffffffffffffffffff00000000000000000000000000000000
CT=   bf6ed09b5ff7b47d447757337be55084364475564d376eb550584809
TEST= 353
PT=   fffffffffffffffffffffffe00000000000000000000000000000000
CT=   e27d55e429091243a7fdbbf21587a857351a7060938ccbca31e197f0
TEST= 354
PT=   fffffffffffffffffffffffc00000000000000000000000000000000
CT=   9c91b6f4a6b61f837ea93117b2a95e76361c5dc213afaf3c633165d4
TEST= 355
PT=   fffffffffffffffffffffff800000000000000000000000000000000
CT=   78eef9992ca0f8aac836eb7fc2c669a713be2ac9b8803f6f06261ae8
TEST= 356
PT=   fffffffffffffffffffffff000000000000000000000000000000000
CT=   5975c762d596746faa2ad5e15b68dee068a68aec8b13337ec620bc9b
TEST= 357
PT=   ffffffffffffffffffffffe000000000000000000000000000000000
CT=   42630d390a4ca5f66639e37ec5dc48e5599813e3b3e9101d38d9fd2e
TEST= 358
PT=   ffffffffffffffffffffffc000000000000000000000000000000000
CT=   98fdaefe2e0bf8e1c8605e5d450fd96333207a83129719cf5c296a32
TEST= 359
PT=   ffffffffffffffffffffff8000000000000000000000000000000000
CT=   d2c2131f0a4bc2c4e38733d2e4d408d228a57b04768ffd95abb988ed
TEST= 360
PT=   ffffffffffffffffffffff0000000000000000000000000000000000
CT=   bf0d54b60f50714574d5626073b59348446cfc078dbc4f4cdadacb3d
TEST= 361
PT=   fffffffffffffffffffffe0000000000000000000000000000000000
CT=   17fb9831f00b9c6f9dff54b1d99e296265b26613de5d1465540733cd
TEST= 362
PT=   fffffffffffffffffffffc0000000000000000000000000000000000
CT=   2c4d87205b01b89746f977c16cc370b9117218129e34882f3efff41a
TEST= 363
PT=   fffffffffffffffffffff80000000000000000000000000000000000
CT=   7151e8d95f5485aa2aeec1c0cbafbc27a85e5fd1f29cb3ee449de052
TEST= 364
PT=   fffffffffffffffffffff00000000000000000000000000000000000
CT=   f536c5745a57d31832a826650fae90d7eb6d5e29eebd3fbf7aea9bd6
TEST= 365
PT=   ffffffffffffffffffffe00000000000000000000000000000000000
CT=   97250c40a1fd8716ca41e31fd2e42a555ec9df303441d8a14091211a
TEST= 366
PT=   ffffffffffffffffffffc00000000000000000000000000000000000
CT=   561b75a561f8c48c313959481ef37ff97c4538ae40ae4a96774801b1
TEST= 367
PT=   ffffffffffffffffffff800000000000000000000000000000000000
CT=   ef5edf2c4c85ed5d190241db1714f63cef1ffb29bd2282d49f6ad6a6
TEST= 368
PT=   ffffffffffffffffffff000000000000000000000000000000000000
CT=   819bf8545a9e80f6720440354b75590e0394c0c141971a62aea56d18
TEST= 369
PT=   fffffffffffffffffffe000000000000000000000000000000000000
CT=   447526eef0585455b7ed51e2511a4d39f362573fb3f4c49df5eeb9e8
TEST= 370
PT=   fffffffffffffffffffc000000000000000000000000000000000000
CT=   d833e795b9d23a15b0d0eb6d87222e5fb2f5bcab6578dd5b378fc263
TEST= 371
PT=   fffffffffffffffffff8000000000000000000000000000000000000
CT=   efe9dd69297459078cee374c75673a35ad3481ee42b00e16495dad30
TEST= 372
PT=   fffffffffffffffffff0000000000000000000000000000000000000
CT=   136cce14570b53c8f2768a8609eacc25f404b31534901a5dc582736a
TEST= 373
PT=   ffffffffffffffffffe0000000000000000000000000000000000000
CT=   36073e09135accf2c531cd3bec4e5cebac0e9a96f961ab534f3e91d5
TEST= 374
PT=   ffffffffffffffffffc0000000000000000000000000000000000000
CT=   939d6b2ed234267a67b7239c978fb161317cc14a4fe1aee7278131df
TEST= 375
PT=   ffffffffffffffffff80000000000000000000000000000000000000
CT=   c6b7e5bfc18e23ec7c3718958f98052859462efd19aa333c78fdfb46
TEST= 376
PT=   ffffffffffffffffff00000000000000000000000000000000000000
CT=   f2b2df4a148632c02934baddc688b919caf0b6ff0e90497dbf74b9db
TEST= 377
PT=   fffffffffffffffffe00000000000000000000000000000000000000
CT=   5646ff5cac4b7ed858eef945f9bbf97cbb7431a05a616b097cbd5ad7
TEST= 378
PT=   fffffffffffffffffc00000000000000000000000000000000000000
CT=   82fe1a8d51d4bc7329fd4992288c227b3e6ec32e8b6cc343b146d1a7
TEST= 379
PT=   fffffffffffffffff800000000000000000000000000000000000000
CT=   e13ac05083ade2e18dd571238feff65ac57e39a8e94dc368c4735a03
TEST= 380
PT=   fffffffffffffffff000000000000000000000000000000000000000
CT=   3fb640a71623bef3851a2702112f9ca22fc4257f08b0d8e71a1ce83f
TEST= 381
PT=   ffffffffffffffffe000000000000000000000000000000000000000
CT=   72c15d98d4a413e2ab4b16ab8ff2a6ec8731f15686a3937b748b9dc5
TEST= 382
PT=   ffffffffffffffffc000000000000000000000000000000000000000
CT=   e9ab58ef7d511ba82610ae5a1030ae8f7cd8b8a55528fc2ffa460805
TEST= 383
PT=   ffffffffffffffff8000000000000000000000000000000000000000
CT=   62952c5de97710c0f4c84f948cc990046931c53da88451784349df3f
TEST= 384
PT=   ffffffffffffffff0000000000000000000000000000000000000000
CT=   345786750e0e07f76306baa6e9cd23290d6160c9ee9ee1b11ad21535
TEST= 385
PT=   fffffffffffffffe0000000000000000000000000000000000000000
CT=   a32de2c2ab27211b1176ecfc4c03291ec16c4cc37561cd019fef8604
TEST= 386
PT=   fffffffffffffffc0000000000000000000000000000000000000000
CT=   9f5506f176f48aa90469ecb06fa2370d69ced68cc228cf346fa01517
TEST= 387
PT=   fffffffffffffff80000000000000000000000000000000000000000
CT=   ee8a1cd7f09eb3797b179afdd5054acd372b5f0ac58a1e4f38ef2ae0
TEST= 388
PT=   fffffffffffffff00000000000000000000000000000000000000000
CT=   99deb5a7c2dc8a8a29980d481feba91cf5b5d699f656fcc3c0f12329
TEST= 389
PT=   ffffffffffffffe00000000000000000000000000000000000000000
CT=   8db32958e9011b34a30233f1d5383534f5928bb474680c046c0a76ad
TEST= 390
PT=   ffffffffffffffc00000000000000000000000000000000000000000
CT=   938ea3098f163971182e3caf2d7ae343e77ca1c09c92e6279f2fc66c
TEST= 391
PT=   ffffffffffffff800000000000000000000000000000000000000000
CT=   92cc581cc8c7147cfef79e92002985177c7cb43e1daadb4831e2ce85
TEST= 392
PT=   ffffffffffffff000000000000000000000000000000000000000000
CT=   171fb0aa1f09782d3fe21897ea044cb63184ed3e715765be2b223d2d
TEST= 393
PT=   fffffffffffffe000000000000000000000000000000000000000000
CT=   ea95dde976a9580d9e7d6f868b4efb6eaf98c3628c2d0af48dff8346
TEST= 394
PT=   fffffffffffffc000000000000000000000000000000000000000000
CT=   c006ea1e945befc660c6a734dcc381907f792abdec54d30da450774d
TEST= 395
PT=   fffffffffffff8000000000000000000000000000000000000000000
CT=   0f8e4ce76a87d9d8c8125ce770fabefe69364cdf78d263e63534b460
TEST= 396
PT=   fffffffffffff0000000000000000000000000000000000000000000
CT=   07c81cb2b9a1e52d03dbe084930d42e1a49cea6f9fd976d144c05554
TEST= 397
PT=   ffffffffffffe0000000000000000000000000000000000000000000
CT=   8c08495edcd73ce45741fc8b98c205d481fafc0ac361f8797840e379
TEST= 398
PT=   ffffffffffffc0000000000000000000000000000000000000000000
CT=   a83e27e9b702658ab3e9ab16cfa1dd2afc493ed69c2d285e466e3de7
TEST= 399
PT=   ffffffffffff80000000000000000000000000000000000000000000
CT=   77a2bcbe554769bcff0928ff0d41ebb757c2a3e775dd51924fcb2366
TEST= 400
PT=   ffffffffffff00000000000000000000000000000000000000000000
CT=   6b0a4921fac1d6f82e3db708d7c08a40ee8948f7e36b349f47511016
TEST= 401
PT=   fffffffffffe00000000000000000000000000000000000000000000
CT=   798e9f2c106bce9b456af1a3b587bd6d47d7e8ce95c4ca550f140af2
TEST= 402
PT=   fffffffffffc00000000000000000000000000000000000000000000
CT=   54bf73be49fa31e05647949b15419ad14e960a729b8be99bf83098c3
TEST= 403
PT=   fffffffffff800000000000000000000000000000000000000000000
CT=   1b77c3e04908fe4c1568755d31c0de2e955c688ce17c0dd678d478f9
TEST= 404
PT=   fffffffffff000000000000000000000000000000000000000000000
CT=   98a31d150774ea9c21536e19e8374f339485791f5d06fafeebce447d
TEST= 405
PT=   ffffffffffe000000000000000000000000000000000000000000000
CT=   7e5435ac3981a0ef62251299d8d1a15dcc2af9ce7581351a9ab0cb34
TEST= 406
PT=   ffffffffffc000000000000000000000000000000000000000000000
CT=   9af546b63d6cd2bfc74153fd11e6e8c41403bd6309ab482a5f3109a8
TEST= 407
PT=   ffffffffff8000000000000000000000000000000000000000000000
CT=   fb27071575c47b752a68195ec28221c3d1dd2e2f74bec7dc2e0f989d
TEST= 408
PT=   ffffffffff0000000000000000000000000000000000000000000000
CT=   b46b1a9cdfc876e604f4854f18a5b4aa0faab5e6548dfaabb66c6e83
TEST= 409
PT=   fffffffffe0000000000000000000000000000000000000000000000
CT=   32173a49f2349d8ba9fa70b2233ae633085e45b1a477524994ddf6b1
TEST= 410
PT=   fffffffffc0000000000000000000000000000000000000000000000
CT=   8d6b495e93c366cc8b9231ec599d87031d5b16c08191def38b164691
TEST= 411
PT=   fffffffff80000000000000000000000000000000000000000000000
CT=   285fbad42a745429559ad7b3c2a91f7599be94839ac726c0ce633d6e
TEST= 412
PT=   fffffffff00000000000000000000000000000000000000000000000
CT=   edd5eaad04c5499670eb3b76ade1295bad340ba54e9b2e00f1a8a78f
TEST= 413
PT=   ffffffffe00000000000000000000000000000000000000000000000
CT=   8d2d77d7b653c7871df5f6d3f6ef82a7b8dc2302e233870ff4e90a43
TEST= 414
PT=   ffffffffc00000000000000000000000000000000000000000000000
CT=   c543c42a811f9f5c1f32423b5cf47121c32c1ab16ed215223c62bd60
TEST= 415
PT=   ffffffff800000000000000000000000000000000000000000000000
CT=   c043635c972ab429965ac0c453a3754ad1ff5b8d4f995fbb21b61af7
TEST= 416
PT=   ffffffff000000000000000000000000000000000000000000000000
CT=   a06f81f5d07a90e71187c8b304365c030990cdd97495555f490266c3
TEST= 417
PT=   fffffffe000000000000000000000000000000000000000000000000
CT=   26a8960750619d79e956b4ba10525fbece4be4e874167481add2bb4e
TEST= 418
PT=   fffffffc000000000000000000000000000000000000000000000000
CT=   a32ebea8586b96ad329e864b272e2a21fb6bd1a9181098e0062dbdb0
TEST= 419
PT=   fffffff8000000000000000000000000000000000000000000000000
CT=   85a461e46e4950942eff14fc8d5d3d156be53f5e77b86551aff569d1
TEST= 420
PT=   fffffff0000000000000000000000000000000000000000000000000
CT=   cf03b1e320f87def9ccec7b514b1ccfc6d2ff390e4b92198e2585cc6
TEST= 421
PT=   ffffffe0000000000000000000000000000000000000000000000000
CT=   033666632a3206c53eb50fa07d177c9a5ee066d7e0c68ab5ab8eace8
TEST= 422
PT=   ffffffc0000000000000000000000000000000000000000000000000
CT=   3b5d170b0677063207914fd4aead5d3a5eec2637089aa893c53a7ad6
TEST= 423
PT=   ffffff80000000000000000000000000000000000000000000000000
CT=   1501292cb88e61eb01be0c5b37ee3e772f2afdbb9aebcd646891ab7b
TEST= 424
PT=   ffffff00000000000000000000000000000000000000000000000000
CT=   1bb9da2354e14a9fe211df69a1e83a4f6fa459d5d60a1e99a0f08687
TEST= 425
PT=   fffffe00000000000000000000000000000000000000000000000000
CT=   859cecca699f7b4db3a499e1b8c6702d8d32610711dca8b9d2bc49a3
TEST= 426
PT=   fffffc00000000000000000000000000000000000000000000000000
CT=   81e57b8aad3aa850b1261663e8400f80b5a9053bfcdd2d8a97e4c262
TEST= 427
PT=   fffff800000000000000000000000000000000000000000000000000
CT=   f56106a83ef23f7c4f8589359af8e58b74bdaddcd1c88e9b9f1d89bf
TEST= 428
PT=   fffff000000000000000000000000000000000000000000000000000
CT=   7e86ceb29897be538841cf1036022edf9ee72409256d9332646cbfe6
TEST= 429
PT=   ffffe000000000000000000000000000000000000000000000000000
CT=   d60efb7f66b03ad27dc8b7c2485b0db3a753b466dd16a4c4dc52ec8c
TEST= 430
PT=   ffffc000000000000000000000000000000000000000000000000000
CT=   28bfcbb531e430851113307165c86351e4d238b63b01c32965f54dd0
TEST= 431
PT=   ffff8000000000000000000000000000000000000000000000000000
CT=   9f2326cc076006b115408ad1b2a5f6370dd8c8bd2cb53705c80329ea
TEST= 432
PT=   ffff0000000000000000000000000000000000000000000000000000
CT=   f485c2031e2876ee7f5dc1a759f0bb2bba03755ad5634f230fe391ec
TEST= 433
PT=   fffe0000000000000000000000000000000000000000000000000000
CT=   1a5a133c67ded5f492a8c4767b35c9c23281da29edcbaa73b65b12dd
TEST= 434
PT=   fffc0000000000000000000000000000000000000000000000000000
CT=   02d945f42379975b5870c56b06b2b44deb657a7cb5d43830e8c357c6
TEST= 435
PT=   fff80000000000000000000000000000000000000000000000000000
CT=   0b0ae1b63e750c41b26c563ef1b2e436bb5809a645b6cf261167368f
TEST= 436
PT=   fff00000000000000000000000000000000000000000000000000000
CT=   a8b393d87e8ca82fe167d62957c6ca0ac3ef70f698c0773a6f43d101
TEST= 437
PT=   ffe00000000000000000000000000000000000000000000000000000
CT=   84f3f9a96f7210ca651b02d65214f1dc3cdddedb251d5756fb70d770
TEST= 438
PT=   ffc00000000000000000000000000000000000000000000000000000
CT=   142b653985ac92fdef29348d46482d07bc918e8ef7da37a7c68286ee
TEST= 439
PT=   ff800000000000000000000000000000000000000000000000000000
CT=   57de2068e66718944d3b68f8d4f0dc340b02119567f8965201fbcfbd
TEST= 440
PT=   ff000000000000000000000000000000000000000000000000000000
CT=   e29754651dcb86d2699a05f631acecca2150e13b7cf34727607cd3e9
TEST= 441
PT=   fe000000000000000000000000000000000000000000000000000000
CT=   10b9ca4b864e93a344ffbaaf5dbccd0f6a5456fc57e65bef80abcd8a
TEST= 442
PT=   fc000000000000000000000000000000000000000000000000000000
CT=   8b79701862bfedcb79917bd7b241bc053181aec707bbea3d7b2ba636
TEST= 443
PT=   f8000000000000000000000000000000000000000000000000000000
CT=   e264c62e8305a0e4ef13e2747357f26d30108093fe312f365beb3ec6
TEST= 444
PT=   f0000000000000000000000000000000000000000000000000000000
CT=   57d99400185dfdd50fecf5f55df126de3e106631e3ce51316d71b372
TEST= 445
PT=   e0000000000000000000000000000000000000000000000000000000
CT=   f499f8c356f447e1fcc09b56b5ba7bb4fdafda7c72d26108ba3c4863
TEST= 446
PT=   c0000000000000000000000000000000000000000000000000000000
CT=   9f89809c30b1981d735c7c4b407d8b57b916d3b4dacb434459d03324
TEST= 447
PT=   80000000000000000000000000000000000000000000000000000000
CT=   2e5a4570c19ea49a1a51d1e608d593f2bbc8db7a79b4aeaeafa7f986
