==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt87.txt
CT=   4eb1d14681900987b9c4c59b74232d9152dd8b1d18b21ddffdf2892c0416c3d8
TEST= 317
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffe000000000000000
CT=   b901c4c74bb94c97c27fcd88b5df74d7a35cc302a48c714886c8bbfcb2fa4555
TEST= 318
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffc000000000000000
CT=   b2301ab82a92ade94cd5b4aee0dfa10ec1ef6e62db8acbdb57f03db246b323dd
TEST= 319
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff8000000000000000
CT=   a5d4f2bf8d7c51f39761176054b8196500628c7be3b40dbf016b7f63fac02978
TEST= 320
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff0000000000000000
CT=   6b5fa8506f7b98a63e4b8cd84e18923ecdd1f544bd58ec26d51ec219695a627e
TEST= 321
PT=   fffffffffffffffffffffffffffffffffffffffffffffffe0000000000000000
CT=   a25a54ba9463be4a3756c2a627a5d0d0e92ce6c90ffeffcd304d93d0a3a0c44e
TEST= 322
PT=   fffffffffffffffffffffffffffffffffffffffffffffffc0000000000000000
CT=   65c11b4cc2c6a52df5f7430a976ffeb58a81703e084798691c4d3336dae3db91
TEST= 323
PT=   fffffffffffffffffffffffffffffffffffffffffffffff80000000000000000
CT=   02afb56582c1ec59de3341b57e0d83e7d75de1a0e997373b7b7746a81bfeb832
TEST= 324
PT=   fffffffffffffffffffffffffffffffffffffffffffffff00000000000000000
CT=   e090e55ab2f7f46dc5c199af6281c0bb5410a3cfc939b333bf0e714aa3c8b544
TEST= 325
PT=   ffffffffffffffffffffffffffffffffffffffffffffffe00000000000000000
CT=   617d271ba2f3ae0809a826fdebaf8c89b4997b04cd9cd206277eed73c67b5915
TEST= 326
PT=   ffffffffffffffffffffffffffffffffffffffffffffffc00000000000000000
CT=   d79a8406bf4528e35068cf9629d0a6e682196b972487d02b5628bf97ac468069
TEST= 327
PT=   ffffffffffffffffffffffffffffffffffffffffffffff800000000000000000
CT=   6a2ce031b47cddf3d5674ef4149ab7085149f99355133b80588b465c39c9d3a6
TEST= 328
PT=   ffffffffffffffffffffffffffffffffffffffffffffff000000000000000000
CT=   f28067de21bd56bff234ee1a40be0fae9274a3dcae1e85c537b581c2b92594bc
TEST= 329
PT=   fffffffffffffffffffffffffffffffffffffffffffffe000000000000000000
CT=   412204e3d0b3152de516b009964263e325a092255045f6d2ea469bede05c5d84
TEST= 330
PT=   fffffffffffffffffffffffffffffffffffffffffffffc000000000000000000
CT=   26438fdc608bf2bd9ba4a0449fedb6037db9c1da79c618ca4c69f678cfca9735
TEST= 331
PT=   fffffffffffffffffffffffffffffffffffffffffffff8000000000000000000
CT=   810c63bc3563b592caa74426f776f91ce6565ecfd2c7e75510312a7233b9a831
TEST= 332
PT=   fffffffffffffffffffffffffffffffffffffffffffff0000000000000000000
CT=   acd46ec49a323fe52bb7931bec522075535263f55362ed1057e52c95099492e6
TEST= 333
PT=   ffffffffffffffffffffffffffffffffffffffffffffe0000000000000000000
CT=   ccee83e043b11474a512aa06f8e7fa028dfe19608f46344dc0a7387d5b31821f
TEST= 334
PT=   ffffffffffffffffffffffffffffffffffffffffffffc0000000000000000000
CT=   ad8fc23a20c13c5ce5e40edf78ec478960c12abba0a154cd92d6978a63c2146b
TEST= 335
PT=   ffffffffffffffffffffffffffffffffffffffffffff80000000000000000000
CT=   5f232914b7cfd4179b9cceb22b9a31c705fb499b8ee63802756ba85dfd2cad69
TEST= 336
PT=   ffffffffffffffffffffffffffffffffffffffffffff00000000000000000000
CT=   7cb63ecf3cd577cae70481a5a124f92f5263a8b0792323ee7a7366e81b831672
TEST= 337
PT=   fffffffffffffffffffffffffffffffffffffffffffe00000000000000000000
CT=   b567f2ba3eed2a57cd76814cea8f596671fd14b128f3ffaafac1437953dd20e7
TEST= 338
PT=   fffffffffffffffffffffffffffffffffffffffffffc00000000000000000000
CT=   addc0f92413b7ebf8906864951df447344742b073805feafd38fd6f1520debf8
TEST= 339
PT=   fffffffffffffffffffffffffffffffffffffffffff800000000000000000000
CT=   d5996e0051698856dc3ab44ef82bbf76ba725b9fb48c554ce96a5dc5a02bf5af
TEST= 340
PT=   fffffffffffffffffffffffffffffffffffffffffff000000000000000000000
CT=   791071f4954c32ae33216e1af043ac2c1b16a823e101e226957ecfd5fe768623
TEST= 341
PT=   ffffffffffffffffffffffffffffffffffffffffffe000000000000000000000
CT=   311eee25cb7668972c77c4ee0bce27506f6aa4ea233ae1158738c4bb13269a55
TEST= 342
PT=   ffffffffffffffffffffffffffffffffffffffffffc000000000000000000000
CT=   90b712cc91aea67d6678742d8334ff0dd128d396c028681b9055f363954900b7
TEST= 343
PT=   ffffffffffffffffffffffffffffffffffffffffff8000000000000000000000
CT=   ac36bded3f20d22cbf11bf9e7fd1f38562bf93536f545c5a9679447b067e8c5d
TEST= 344
PT=   ffffffffffffffffffffffffffffffffffffffffff0000000000000000000000
CT=   78762c37190cbf716bad1bf0e6cca3cfdb51058a5f82bb5d8d96ec340688d685
TEST= 345
PT=   fffffffffffffffffffffffffffffffffffffffffe0000000000000000000000
CT=   0534cb1d621fa2326b7574ec4e2968806c52f1fcfe8d71de7510b4cb6e0c5c43
TEST= 346
PT=   fffffffffffffffffffffffffffffffffffffffffc0000000000000000000000
CT=   76151954f16edcc94b27cf5459907c2371b8c7aea6a006d2ccf672b45a719dc6
TEST= 347
PT=   fffffffffffffffffffffffffffffffffffffffff80000000000000000000000
CT=   18a5b2a3003e153e67a80831e95c47e46ecf4cdb59d92a25256b18fae6ff13be
TEST= 348
PT=   fffffffffffffffffffffffffffffffffffffffff00000000000000000000000
CT=   423b929037e131ba2c47b9e20e1654c0d76240f567c4540e6a3dbf2ade313168
TEST= 349
PT=   ffffffffffffffffffffffffffffffffffffffffe00000000000000000000000
CT=   ea91a69e9bc9f5b3bd0bae138e10b0a0bfffeb325684d79b558e12275c4c155a
TEST= 350
PT=   ffffffffffffffffffffffffffffffffffffffffc00000000000000000000000
CT=   750d6b8958548ddab80625dbc561431ffafe707cc01974a3aedce68efa5a1f48
TEST= 351
PT=   ffffffffffffffffffffffffffffffffffffffff800000000000000000000000
CT=   b0a58f3593ed365b89e374774479b4c119a55ade0c3531023f89d75d3771f27f
TEST= 352
PT=   ffffffffffffffffffffffffffffffffffffffff000000000000000000000000
CT=   c99f11ff908ebd82d1de98d110898103968ffab2525075fbe87b4bce80932d07
TEST= 353
PT=   fffffffffffffffffffffffffffffffffffffffe000000000000000000000000
CT=   5c358dd30c95d548ad85ae9c8735b0e22d685abe1faef12127c1b4ac57313261
TEST= 354
PT=   fffffffffffffffffffffffffffffffffffffffc000000000000000000000000
CT=   f9084860e7fba38eeee47c5022d13c9a1d675fa21992ece8ad67040a1e0e1b97
TEST= 355
PT=   fffffffffffffffffffffffffffffffffffffff8000000000000000000000000
CT=   321e564ef5e6d7c854fa0745b8a5b2339c9ee890b805a17d57d906cf8a705c9a
TEST= 356
PT=   fffffffffffffffffffffffffffffffffffffff0000000000000000000000000
CT=   1188d919883a9c9c21a567571e6224836e1776f85cf282216cb038c4bb70223b
TEST= 357
PT=   ffffffffffffffffffffffffffffffffffffffe0000000000000000000000000
CT=   106dfd904f87c181abc469061e6223b8afdba8e13d36d3e7150e8ffebcdd7fc6
TEST= 358
PT=   ffffffffffffffffffffffffffffffffffffffc0000000000000000000000000
CT=   1eac1ee5564401d161de6e018854a1518466ea7fb614ec98727fa823f8483756
TEST= 359
PT=   ffffffffffffffffffffffffffffffffffffff80000000000000000000000000
CT=   dc484fd35a15b97aa29e73006d1351f733b213006b57093a536572022e320276
TEST= 360
PT=   ffffffffffffffffffffffffffffffffffffff00000000000000000000000000
CT=   cad121752e46af65ece2d7acb370370a047202b1efca24f0f2e111c84c5586bc
TEST= 361
PT=   fffffffffffffffffffffffffffffffffffffe00000000000000000000000000
CT=   0249498e8addc5dbdd1d839ea58b2508b408cc92b13900e8917cbf8ae6ef3ae1
TEST= 362
PT=   fffffffffffffffffffffffffffffffffffffc00000000000000000000000000
CT=   7eec3225f8204339c96618d734c690fef22dbc5e8a77407ef2199905ce7bda31
TEST= 363
PT=   fffffffffffffffffffffffffffffffffffff800000000000000000000000000
CT=   2c3c33c5892f7b375ae412a68fc09e858adde0bbdcbfbb3ba2b1b91c8139aff2
TEST= 364
PT=   fffffffffffffffffffffffffffffffffffff000000000000000000000000000
CT=   2f42a206b309c04985368194e4a1e5ee09b93a122a124b4ba658f99b87706129
TEST= 365
PT=   ffffffffffffffffffffffffffffffffffffe000000000000000000000000000
CT=   71b53baa9d163dff41fed2cede8b963c5e53d1b5ced4a6c89243452e4381fe0d
TEST= 366
PT=   ffffffffffffffffffffffffffffffffffffc000000000000000000000000000
CT=   646b0f07c7faaa3a0748fe62e285cf932304993b73562ced37c9d817e1b4a87b
TEST= 367
PT=   ffffffffffffffffffffffffffffffffffff8000000000000000000000000000
CT=   2b4703e8984ae9010d4ac6839a670df934175535a1e77ee889f78203ea8133c4
TEST= 368
PT=   ffffffffffffffffffffffffffffffffffff0000000000000000000000000000
CT=   f00357bea65f2a8fccc9b69b46b2d6e2c62ac3882607fe8c690d81de49f03ffd
TEST= 369
PT=   fffffffffffffffffffffffffffffffffffe0000000000000000000000000000
CT=   2589bbc4e3b43c73ac9ac1065fa86dfff28832888b6a1e782e9ff208878684ba
TEST= 370
PT=   fffffffffffffffffffffffffffffffffffc0000000000000000000000000000
CT=   ad2c5e83c5625376e5ff46bb6078a237221cd9452be0fb8681ebc7394233e647
TEST= 371
PT=   fffffffffffffffffffffffffffffffffff80000000000000000000000000000
CT=   e1fb7d57ebf95f809a4f3aed7d7c0329ff0475b233d4ce1be57ba7656dd89114
TEST= 372
PT=   fffffffffffffffffffffffffffffffffff00000000000000000000000000000
CT=   edfc4489ecfa25cb524afd90fb257bc9b859a4c553ffde9538ea1ba922f7e59a
TEST= 373
PT=   ffffffffffffffffffffffffffffffffffe00000000000000000000000000000
CT=   95a719408ce08519d5c310b97921a5eddc8cf67ddba92bf08c15f834aa7d3543
TEST= 374
PT=   ffffffffffffffffffffffffffffffffffc00000000000000000000000000000
CT=   03973aa63997f076acadd8376e9a62aed0913b30bdee4c537c467047fa6a86a8
TEST= 375
PT=   ffffffffffffffffffffffffffffffffff800000000000000000000000000000
CT=   233b26a04361d09ef3b3e948ca67f77630a48b322d190701035bfdcc34072cb4
TEST= 376
PT=   ffffffffffffffffffffffffffffffffff000000000000000000000000000000
CT=   fed3a91b8167e373b806e12d1683eb8f85168cbf1d04e344b0964f7941d229f3
TEST= 377
PT=   fffffffffffffffffffffffffffffffffe000000000000000000000000000000
CT=   0e004069ef4f731b8798cd578fc1f025c8780816faf91c1447daaa88a92d0c7d
TEST= 378
PT=   fffffffffffffffffffffffffffffffffc000000000000000000000000000000
CT=   db497821fc2d7aed47f3854dbeee24631266757d47da84105b99a9674411ecbe
TEST= 379
PT=   fffffffffffffffffffffffffffffffff8000000000000000000000000000000
CT=   3438057545dc3058b9a0228326e11b8da4c3c11fe0ab1e7ce6c2c2da888b30ef
TEST= 380
PT=   fffffffffffffffffffffffffffffffff0000000000000000000000000000000
CT=   f2d6e021f4b41a8468ce89559cb0f0f6aa622d5a33e930ce7de4fbab6f6d1ae4
TEST= 381
PT=   ffffffffffffffffffffffffffffffffe0000000000000000000000000000000
CT=   e85256d7a8e99552ab44932b1523a19cd610e3b92e592197dbd6de5c7301ec05
TEST= 382
PT=   ffffffffffffffffffffffffffffffffc0000000000000000000000000000000
CT=   e5e018bb1b85ad7bf472b67786b125188680b68a8f0dd265932d799f0d4fe83e
TEST= 383
PT=   ffffffffffffffffffffffffffffffff80000000000000000000000000000000
CT=   d112aa696a2eceb20a653ed31d6ece077f20e1a99337cf98b4aff2eabcc5058a
TEST= 384
PT=   ffffffffffffffffffffffffffffffff00000000000000000000000000000000
CT=   88ec2d8a04d8a93c4e04aa9036c6e3fc1623bd84e183d9026278b2bcb4b91f9e
TEST= 385
PT=   fffffffffffffffffffffffffffffffe00000000000000000000000000000000
CT=   4a521093b80062ae095beebbdf147ba8a6bed6bd490d84395811724760916887
TEST= 386
PT=   fffffffffffffffffffffffffffffffc00000000000000000000000000000000
CT=   2b82903a081a8c53f531cc71a5e68f484181af9f33f1505e14ab7c110b0d3793
TEST= 387
PT=   fffffffffffffffffffffffffffffff800000000000000000000000000000000
CT=   67a421c52ca23b29a06f51f283900b97636860408d53ae27d6ef2dcbf1da30b9
TEST= 388
PT=   fffffffffffffffffffffffffffffff000000000000000000000000000000000
CT=   313732406c20803feba60558d7a334745da5d7f4748def59bf4d53cc40a28c81
TEST= 389
PT=   ffffffffffffffffffffffffffffffe000000000000000000000000000000000
CT=   8ff4017dac2450eb9644a68842866aed549c1e0ec59a5ae0d33a5cc86f41a4f3
TEST= 390
PT=   ffffffffffffffffffffffffffffffc000000000000000000000000000000000
CT=   70a14100cd4f7a7640c6047b5a98cf140728c2ca2c42cbf4b083693522831e69
TEST= 391
PT=   ffffffffffffffffffffffffffffff8000000000000000000000000000000000
CT=   fed525f30e5003eaeb0b3e3d043ca23203d01bc48b485219aeff5ad0719edc1c
TEST= 392
PT=   ffffffffffffffffffffffffffffff0000000000000000000000000000000000
CT=   688c64ab2cf5316553b539ec8cfdce7ac7dbd3b69bf94566178cacb8adc13ff3
TEST= 393
PT=   fffffffffffffffffffffffffffffe0000000000000000000000000000000000
CT=   6552e399e20c4107876498cb4d4706d4a439e428b3563cbf4076268aac7f321c
TEST= 394
PT=   fffffffffffffffffffffffffffffc0000000000000000000000000000000000
CT=   e51e41f4675f490596eeab0a1aa8895590589eaf3892b5fe18327b7e14d8230d
TEST= 395
PT=   fffffffffffffffffffffffffffff80000000000000000000000000000000000
CT=   a8a081b668f0c85bcd89f77a6a92b03467a1042fc0f7f1e421fed0067de863a0
TEST= 396
PT=   fffffffffffffffffffffffffffff00000000000000000000000000000000000
CT=   6bf40d268612b3f97199b3ce35edcb0ade8bbfa6db9c9617c3d89dc5c195adb2
TEST= 397
PT=   ffffffffffffffffffffffffffffe00000000000000000000000000000000000
CT=   e4bf6e5844e065db0b272518136f779160ca6b77fad3707445f6e59abdae38a4
TEST= 398
PT=   ffffffffffffffffffffffffffffc00000000000000000000000000000000000
CT=   cb29b13a155612834a6a272b493819427b8355f4ff9856e8afd17030d4f784cb
TEST= 399
PT=   ffffffffffffffffffffffffffff800000000000000000000000000000000000
CT=   28a0398c6488909f556ab12a174686188cc5c06b8d4664df5bab5353d397acf1
TEST= 400
PT=   ffffffffffffffffffffffffffff000000000000000000000000000000000000
CT=   dd6593a82d14a67d582b0846867e13c1fc6cfd6c6be9fe964ebb4bad797fb43f
TEST= 401
PT=   fffffffffffffffffffffffffffe000000000000000000000000000000000000
CT=   ef92a34ac75a91e32fa95de55c65c749e518517ca783ea5c8f76b77411b5df73
TEST= 402
PT=   fffffffffffffffffffffffffffc000000000000000000000000000000000000
CT=   2e4cf3024d051bb30430f22d2010a2f875b9a15e8a2f907393036b4929fb4e97
TEST= 403
PT=   fffffffffffffffffffffffffff8000000000000000000000000000000000000
CT=   5f471b51e9f62febc048924f52a84c987e59477993ade8a11c530d82077091d7
TEST= 404
PT=   fffffffffffffffffffffffffff0000000000000000000000000000000000000
CT=   40a57db8e901d01d390f63c8db078f1f37beca5891cac8f05d10fc17703be7fb
TEST= 405
PT=   ffffffffffffffffffffffffffe0000000000000000000000000000000000000
CT=   d29ddf5b92f8f413827b9cde919fbff5461d0aa4bf844dbfe5f17e8ad915a409
TEST= 406
PT=   ffffffffffffffffffffffffffc0000000000000000000000000000000000000
CT=   ca019fd7f6619ce1893c162a6c710a0b00eaa775a5bcbc7634e045af7444a84b
TEST= 407
PT=   ffffffffffffffffffffffffff80000000000000000000000000000000000000
CT=   14b7b75090a2c2c7c5c52a264f0d3fede726a021600889c4c27df7dcccdf65c2
TEST= 408
PT=   ffffffffffffffffffffffffff00000000000000000000000000000000000000
CT=   e1ab58cf8723e8f3eda8d7b7b8676bce923ab19166d65d2c636255e26abbf62b
TEST= 409
PT=   fffffffffffffffffffffffffe00000000000000000000000000000000000000
CT=   0499339d3c7433f542d2f3c198a29f20222957a8236bcfe4624a163a39943765
TEST= 410
PT=   fffffffffffffffffffffffffc00000000000000000000000000000000000000
CT=   89d5d54692e9ee97d93f8c43fc77bd299203fec9b9583049ab913ac7efa2dff1
TEST= 411
PT=   fffffffffffffffffffffffff800000000000000000000000000000000000000
CT=   96096b3d038c9c2b5844bd1e7e625f9917bf490d4749f5b06b43462adf269d60
TEST= 412
PT=   fffffffffffffffffffffffff000000000000000000000000000000000000000
CT=   1071e5da14ec548cdb136c7c775c48f39f897da25ea69cf04e49389d5ca6d1bd
TEST= 413
PT=   ffffffffffffffffffffffffe000000000000000000000000000000000000000
CT=   67e82b14b5b9bdbe1a3717fe7731e8beda044b96a27b2d3e7efa84df6b6f86df
TEST= 414
PT=   ffffffffffffffffffffffffc000000000000000000000000000000000000000
CT=   3ef6367cbf1a8c69d98db1e6ece61dd70e5e6165f7715dc245bf6fadf9005245
TEST= 415
PT=   ffffffffffffffffffffffff8000000000000000000000000000000000000000
CT=   13c3fdf647bf8bf2d2e813784e0302b64ced0bf3df1c3bd86cdacabd4c9a84ac
TEST= 416
PT=   ffffffffffffffffffffffff0000000000000000000000000000000000000000
CT=   c36beb68b0ab3a7c227e92eff7855bac83120317351c2463272f2372ce4e8011
TEST= 417
PT=   fffffffffffffffffffffffe0000000000000000000000000000000000000000
CT=   18039abb2c0da43c62cb6036e941b6fd241974ee56ff5e8f9121c736da2600df
TEST= 418
PT=   fffffffffffffffffffffffc0000000000000000000000000000000000000000
CT=   32c768288361d9b34f30b1f8b7d5b738179808a9c9f78118b9321db01500f745
TEST= 419
PT=   fffffffffffffffffffffff80000000000000000000000000000000000000000
CT=   f40b90c00545960773d8fb0f1fc77e3d22c345618f5b35dbe90faf9e74d35574
TEST= 420
PT=   fffffffffffffffffffffff00000000000000000000000000000000000000000
CT=   040f20683de737f2edbec5371e56f9ab2e55d7a0f1d97b797b37f8b336461e32
TEST= 421
PT=   ffffffffffffffffffffffe00000000000000000000000000000000000000000
CT=   cdcb605e6612d4041dd7b989b7243f69dd4d9771f060978eef0cc98008ddcb9d
TEST= 422
PT=   ffffffffffffffffffffffc00000000000000000000000000000000000000000
CT=   86bd230aff3859b23f6e9afe50c07b38fb66b7666c146e5bc1491a3647d42be6
TEST= 423
PT=   ffffffffffffffffffffff800000000000000000000000000000000000000000
CT=   6d5fd3b84579ab09746e0b67145cd47a7d3624e8db51549bfbe7f17c0766afa2
TEST= 424
PT=   ffffffffffffffffffffff000000000000000000000000000000000000000000
CT=   ab5585e39aca1e6a8b23482b418c67921e6bb35a9d8670e793590cf92a66b183
TEST= 425
PT=   fffffffffffffffffffffe000000000000000000000000000000000000000000
CT=   c4b879297e13426f6c1d1609ff4dc9c5272e97c6597b946f288477adf8c49d8b
TEST= 426
PT=   fffffffffffffffffffffc000000000000000000000000000000000000000000
CT=   80cae3f3e2c67890c45ed27cbba1b1c81fb6922b7163b99d84a65cb8ccf780c0
TEST= 427
PT=   fffffffffffffffffffff8000000000000000000000000000000000000000000
CT=   9c8f50358218f27d275c6c4108341ea81dee66539bb0bf64db691aba43a12d5a
TEST= 428
PT=   fffffffffffffffffffff0000000000000000000000000000000000000000000
CT=   5354faae8bff7feed8c1fbfa2ea9d30b07fe1e6233fd2493b3d3ebffe9c2088f
TEST= 429
PT=   ffffffffffffffffffffe0000000000000000000000000000000000000000000
CT=   140233d5c99d4651e7d4fc0f331272ebb1ea47b873b4e95b4396116aad1f197f
TEST= 430
PT=   ffffffffffffffffffffc0000000000000000000000000000000000000000000
CT=   ac60e5aeecf6f69b375daa8805805aa6a121c58d0ea19687f20e86adfa5c4f93
TEST= 431
PT=   ffffffffffffffffffff80000000000000000000000000000000000000000000
CT=   e5845ef1a93e31be24500fac40a28e6e147c2188a902a8d36d8fc7fa00ea546d
TEST= 432
PT=   ffffffffffffffffffff00000000000000000000000000000000000000000000
CT=   4515912a9915fc3078c9d26ea5095ecad2e43da110879e44eae757787954aa33
TEST= 433
PT=   fffffffffffffffffffe00000000000000000000000000000000000000000000
CT=   cede5ba8acb2b0e96e5124d2a5c0ab434fcd1d0a67ae6b14846bea947e09dc9e
TEST= 434
PT=   fffffffffffffffffffc00000000000000000000000000000000000000000000
CT=   ad83787453d4d8760a12d1474bb537592a4bee426a7d327c4eb45070cbef740e
TEST= 435
PT=   fffffffffffffffffff800000000000000000000000000000000000000000000
CT=   9b1f7cd116735c6003eb3e4edd7901793f241cc5569856978a50c638d5c5ec33
TEST= 436
PT=   fffffffffffffffffff000000000000000000000000000000000000000000000
CT=   4728e3f88d9ef8235252aba60bc57d2bf993cf394c87c30ddbc8e8476479b474
TEST= 437
PT=   ffffffffffffffffffe000000000000000000000000000000000000000000000
CT=   54e1096c00ad294853268e06c4778f946c52ac3849ffc0d95558da882e4483da
TEST= 438
PT=   ffffffffffffffffffc000000000000000000000000000000000000000000000
CT=   83d10371e78bbdd88373e1aa4dbe9986f432a905666473c3060bd59749d6a557
TEST= 439
PT=   ffffffffffffffffff8000000000000000000000000000000000000000000000
CT=   75f4dfc713ce9dd07d7a49cfc12f4145cf244dd13e37e50faac8551198bde53b
TEST= 440
PT=   ffffffffffffffffff0000000000000000000000000000000000000000000000
CT=   4fc82afe7d9a0173083eed462b81f992767cfa317ac98b5b55c84bfed48a9b7c
TEST= 441
PT=   fffffffffffffffffe0000000000000000000000000000000000000000000000
CT=   0dbd69dc43e4100224a24c204ccfc1dcfb7adedd4fbcd40b1be551a8125d27b5
TEST= 442
PT=   fffffffffffffffffc0000000000000000000000000000000000000000000000
CT=   915c9777bfd19c124ff216d3dce293fabd4f33f8ee53745242e7eaa1bd500eed
TEST= 443
PT=   fffffffffffffffff80000000000000000000000000000000000000000000000
CT=   2c4cb5298efd2b8364553155b34cfe7353189f2d8a39a0ff8ff40bb83dafe7a1
TEST= 444
PT=   fffffffffffffffff00000000000000000000000000000000000000000000000
CT=   901bbae975ac0ed3c9e1dd52a0098b186d008015872d91b02ba4f5537e2cb579
TEST= 445
PT=   ffffffffffffffffe00000000000000000000000000000000000000000000000
CT=   c253574ea1c6bb9256f1a55bf286382c7927eb7732de7de7a458341dfc787d7e
TEST= 446
PT=   ffffffffffffffffc00000000000000000000000000000000000000000000000
CT=   b103f12e386c9c6e4196ac7662edb8dba0d6fa05315b6c92d15b587a688d03c9
TEST= 447
PT=   ffffffffffffffff800000000000000000000000000000000000000000000000
CT=   80b0e5e140bd0fcb1cf7097930fcdb39124828d0a741a1d8c999c89cb05f7720
TEST= 448
PT=   ffffffffffffffff000000000000000000000000000000000000000000000000
CT=   1427d5fcf3322b5bba8db8cab0d057bed3ff8cccf511c48a750d4fb20fa8050c
TEST= 449
PT=   fffffffffffffffe000000000000000000000000000000000000000000000000
CT=   43185ee99bdfc26c1c15cecfb51ada6e5d81a08d983e860c3747d3c824d4666c
TEST= 450
PT=   fffffffffffffffc000000000000000000000000000000000000000000000000
CT=   b06f31895965dd5c2ac61595f58016b5cd768071e5aa898fe13f1b351c295dd8
TEST= 451
PT=   fffffffffffffff8000000000000000000000000000000000000000000000000
CT=   ca5e0c9c16be398fad9c033573baeb9bff13438a63af15e4764323c4ace31011
TEST= 452
PT=   fffffffffffffff0000000000000000000000000000000000000000000000000
CT=   e375b6ba853390013923fd40f5aea575f3ca414daffc6c709d86a71bff444d1a
TEST= 453
PT=   ffffffffffffffe0000000000000000000000000000000000000000000000000
CT=   69c3b1e127fd4fc37fe5c9a87b37fe70cd5b318e1c752d631323ee40c09515d3
TEST= 454
PT=   ffffffffffffffc0000000000000000000000000000000000000000000000000
CT=   7f94f934e7091c8bbd0c66bde542eaff869ffb99d815363e25bb09f8e520affd
TEST= 455
PT=   ffffffffffffff80000000000000000000000000000000000000000000000000
CT=   d7728e5e75722d9f4d55bed7a89d3ac26238f52a17ae95aa4bbf3e3598998381
TEST= 456
PT=   ffffffffffffff00000000000000000000000000000000000000000000000000
CT=   c40c1fec8b35019000c4cea85d608fa2932eef8b85b1c97bdae76128fac75a3e
TEST= 457
PT=   fffffffffffffe00000000000000000000000000000000000000000000000000
CT=   918781be288118f0015f21e4f3fe008a35eef204dc98cdb29c0fc152a61f08f9
TEST= 458
PT=   fffffffffffffc00000000000000000000000000000000000000000000000000
CT=   10662ccf529bff38549615faa04de0ee0cf1764b4941720e5b32a1dbec0c820e
TEST= 459
PT=   fffffffffffff800000000000000000000000000000000000000000000000000
CT=   ca946b9ca2777568daa3da42efefb6c7a050490a8c3dfa35cfd6d7ff77495bba
TEST= 460
PT=   fffffffffffff000000000000000000000000000000000000000000000000000
CT=   43bbe547baded126b302e0c794bc2c9a33587685938744bb86f4da9fd4899e45
TEST= 461
PT=   ffffffffffffe000000000000000000000000000000000000000000000000000
CT=   8399885cd577e36d5a166a2cdfbc72c86d8b51134cc99d209bc09423be71a571
TEST= 462
PT=   ffffffffffffc000000000000000000000000000000000000000000000000000
CT=   aea806ef9bec89fddd684442c60555331afe1ee3e0bb754bc6caf0a3a9ae6e06
TEST= 463
PT=   ffffffffffff8000000000000000000000000000000000000000000000000000
CT=   f3760af248d60c1179ec09a93ef7079dac249c61af4d872a8718965a857ed753
TEST= 464
PT=   ffffffffffff0000000000000000000000000000000000000000000000000000
CT=   781388d70ca8d09cc6601043244a2e965d55b3016968f265f038671455eb91e3
TEST= 465
PT=   fffffffffffe0000000000000000000000000000000000000000000000000000
CT=   5d63577df8fae38a849630efc0c01d094b35bc195ddf28efb5e29adf8f740d6a
TEST= 466
PT=   fffffffffffc0000000000000000000000000000000000000000000000000000
CT=   9d49319d2890b81323caeeaf54efbc58f4d0980f8693cbcf5910d24158861ea8
TEST= 467
PT=   fffffffffff80000000000000000000000000000000000000000000000000000
CT=   c90623030240187e1399f6134703abf41c937b1efeeeae0c7b0e5daadeb851ea
TEST= 468
PT=   fffffffffff00000000000000000000000000000000000000000000000000000
CT=   16a0025f591c5bf5985b7e20727dbae15e47a65b2bffa48e96df733223f7ad37
TEST= 469
PT=   ffffffffffe00000000000000000000000000000000000000000000000000000
CT=   2a1ea4081f884bf809c8a181fdf36c70c21ca7e8ed945420a70f46235e57cf4f
TEST= 470
PT=   ffffffffffc00000000000000000000000000000000000000000000000000000
CT=   21d52815732a1f55396d7d6d1636bf5c9f5348e968159bc107e53bf8a3eb6f85
TEST= 471
PT=   ffffffffff800000000000000000000000000000000000000000000000000000
CT=   b52c5d7e0257f4075c8bbb4063f23c212833b96f6c0eeafb2fceba9e364c7b98
TEST= 472
PT=   ffffffffff000000000000000000000000000000000000000000000000000000
CT=   c3c9913e8bc832ef95d07eae6f395c29eda5cf2a162012073e704f5b10ddbc0a
TEST= 473
PT=   fffffffffe000000000000000000000000000000000000000000000000000000
CT=   b91189e412d2ab965deef48be2143126806f6b730befe8c3e64c4c5ea456c594
TEST= 474
PT=   fffffffffc000000000000000000000000000000000000000000000000000000
CT=   ba20d12c01de23af1dbdb4e6bd0a449c550bf17c3d1f02e4b67a5dd45246e9c9
TEST= 475
PT=   fffffffff8000000000000000000000000000000000000000000000000000000
CT=   1b8e0f4ac8ee5106f4bf0043d74c4531214474bad9ad17c984eff2d3d20473f8
TEST= 476
PT=   fffffffff0000000000000000000000000000000000000000000000000000000
CT=   392ff0acefe1438d4b1ac3052ec90b973114a8e832673afe32ab2889e9a65998
TEST= 477
PT=   ffffffffe0000000000000000000000000000000000000000000000000000000
