==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk77.txt
CT=   123ecd914a57bb9108d850dce8b325a6c1c4523c23e7e6b486f21d49
TEST= 347
KEY=  fffffffffffffffffffffffff8000000000000000000000000000000
CT=   395f49f9822aab1c2093832cf49cc54fc3e3fcab7d98d65e99695f88
TEST= 348
KEY=  fffffffffffffffffffffffff0000000000000000000000000000000
CT=   41e805743822b03289ff1a23267bbf78b35765b647e3a539030fb549
TEST= 349
KEY=  ffffffffffffffffffffffffe0000000000000000000000000000000
CT=   89ae4e602400cfb9d1d9da97df807c570926c4f22a79cc1fefacc2d9
TEST= 350
KEY=  ffffffffffffffffffffffffc0000000000000000000000000000000
CT=   ec7968c7440e0a00e6074a4ff910f6bb520ca015fc57340425995154
TEST= 351
KEY=  ffffffffffffffffffffffff80000000000000000000000000000000
CT=   bbaeaa531a959ee5d6749a4b5f1796087c7c4bc02e21c19923731f32
TEST= 352
KEY=  ffffffffffffffffffffffff00000000000000000000000000000000
CT=   560c6c6edf40ff0e61ae47f62b56f56caae7db5778cd8dc5e2a771a9
TEST= 353
KEY=  fffffffffffffffffffffffe00000000000000000000000000000000
CT=   096dfcb09e6a7bab31b2717de6e42396e92a068e60efbc5b3038eae6
TEST= 354
KEY=  fffffffffffffffffffffffc00000000000000000000000000000000
CT=   6d317d37cddce756ccc518a5c6ca86c383a4e83862107259734d8bee
TEST= 355
KEY=  fffffffffffffffffffffff800000000000000000000000000000000
CT=   1d64d361ddcb043ac6d1efa8878851e2364fed2e4e2bd651cfd39056
TEST= 356
KEY=  fffffffffffffffffffffff000000000000000000000000000000000
CT=   3406c8c53e82f2c352f38cf044a387a88571d144603a88c5490be15f
TEST= 357
KEY=  ffffffffffffffffffffffe000000000000000000000000000000000
CT=   861585b8be1b0c65e85d2941eab9f876c85303bc158abd70ca20c3e2
TEST= 358
KEY=  ffffffffffffffffffffffc000000000000000000000000000000000
CT=   d63155c66e2dcfde1809f0bb20a3624622e3d48ac38a9f980ba12dcb
TEST= 359
KEY=  ffffffffffffffffffffff8000000000000000000000000000000000
CT=   f5c35dcb83e26c1900b67524a474175529742bb618b7b858d5c59864
TEST= 360
KEY=  ffffffffffffffffffffff0000000000000000000000000000000000
CT=   86719a66f33e998a209c7d740b25d1b7d36e5dd03e8a4b5a6daf2144
TEST= 361
KEY=  fffffffffffffffffffffe0000000000000000000000000000000000
CT=   dc14de3e05bc89279f2226ad14bcf6c124ecebe1097d89bd6dc97968
TEST= 362
KEY=  fffffffffffffffffffffc0000000000000000000000000000000000
CT=   dcca6a7627a34320611078ee3d9ce5d7b66f9df6fa4c51cb4b59aa55
TEST= 363
KEY=  fffffffffffffffffffff80000000000000000000000000000000000
CT=   7ab90906db4a54287c2878cae76a42fb6f80dcfbab976c4e0150567e
TEST= 364
KEY=  fffffffffffffffffffff00000000000000000000000000000000000
CT=   e32d132eb9bc00c020db18bdd9ef235fafb66cfb4cb1375b6c075324
TEST= 365
KEY=  ffffffffffffffffffffe00000000000000000000000000000000000
CT=   0c789a3b7cc69f69876fb57eb5d6aed2d4d2fde73ce70c6e074cf650
TEST= 366
KEY=  ffffffffffffffffffffc00000000000000000000000000000000000
CT=   f0e3292f26f3fa834d405b8a19951feb311f9b6e2986a9835efc1e49
TEST= 367
KEY=  ffffffffffffffffffff800000000000000000000000000000000000
CT=   66faade74ae6602985d5598c33ad56a23a3e41686ba9b797997aa802
TEST= 368
KEY=  ffffffffffffffffffff000000000000000000000000000000000000
CT=   a4ffa101d9cd3515897242e25d98f992e3c242eb818fdedb522b7447
TEST= 369
KEY=  fffffffffffffffffffe000000000000000000000000000000000000
CT=   9b0ceff9523a7bf3d81b53fdfdef6847a5785e54e13f80545b5c8853
TEST= 370
KEY=  fffffffffffffffffffc000000000000000000000000000000000000
CT=   3d94b5080a7a01850480a530147ff9ab292557ba78d426ec9d2e5b77
TEST= 371
KEY=  fffffffffffffffffff8000000000000000000000000000000000000
CT=   530e5c6a65d9f8138fedb02512d31dd09de1209fd3a79ef18008142f
TEST= 372
KEY=  fffffffffffffffffff0000000000000000000000000000000000000
CT=   1badcc64a122f2aea3bd2d1db2a76d46cea6d928accadd62eb033fc0
TEST= 373
KEY=  ffffffffffffffffffe0000000000000000000000000000000000000
CT=   459d16b37d73997b0d404fa7d3122faa598e9e2038746ea8fb43eb25
TEST= 374
KEY=  ffffffffffffffffffc0000000000000000000000000000000000000
CT=   d1a98135693febafeb3872cc94ca46e9f3412605ef5a5b15b1184c6b
TEST= 375
KEY=  ffffffffffffffffff80000000000000000000000000000000000000
CT=   4420569723d9a5aa13a9cf74457b7e181a58267ca50c9884185a8219
TEST= 376
KEY=  ffffffffffffffffff00000000000000000000000000000000000000
CT=   0be4af2482f65bbddc79e27e391b7596e62bba3fca88d24087c1cca4
TEST= 377
KEY=  fffffffffffffffffe00000000000000000000000000000000000000
CT=   4b83d9ee213b5d044b4925490f55c79585ee7b5d018ebbcf77d1263c
TEST= 378
KEY=  fffffffffffffffffc00000000000000000000000000000000000000
CT=   ccd9a7eee4c5ef668aaf31b7ee97e4946ede69bbaf4288f9799824eb
TEST= 379
KEY=  fffffffffffffffff800000000000000000000000000000000000000
CT=   01e5d54bd11492f1e1ab289b10fad2d119cee454401f6a9cfd3755f7
TEST= 380
KEY=  fffffffffffffffff000000000000000000000000000000000000000
CT=   fd1b80b6e7ffa8980ff2b46a82b61067a31ceba297872cff089ae9fb
TEST= 381
KEY=  ffffffffffffffffe000000000000000000000000000000000000000
CT=   aa14ad2068e8eabdd894c8609882290f6eadfa009614f249fb3ba024
TEST= 382
KEY=  ffffffffffffffffc000000000000000000000000000000000000000
CT=   bf531910bfa28eea2fd90388af265f673e612272dc97a6eff802166b
TEST= 383
KEY=  ffffffffffffffff8000000000000000000000000000000000000000
CT=   1c1912bc43c77f6df68b7c429aabc19ba0abfdd319da61cafc5425fc
TEST= 384
KEY=  ffffffffffffffff0000000000000000000000000000000000000000
CT=   c2d0d5969e9a4ff328d6c0e09d212c8215833ea0f46a526e5577985f
TEST= 385
KEY=  fffffffffffffffe0000000000000000000000000000000000000000
CT=   b784c918122eabe2b17a88e17ab0d9ec117d893bb84275f2098716a0
TEST= 386
KEY=  fffffffffffffffc0000000000000000000000000000000000000000
CT=   44954ef9b721f10c66660e515568182a28d23bd3ba62e220a09bc97f
TEST= 387
KEY=  fffffffffffffff80000000000000000000000000000000000000000
CT=   70477b32467c64b059b849fdcac711e011739c678972c0fc40020d6a
TEST= 388
KEY=  fffffffffffffff00000000000000000000000000000000000000000
CT=   9f558fa8516e20a8fa25d2c5c6a0f3b733c5cde5e5ae280b8e37da7b
TEST= 389
KEY=  ffffffffffffffe00000000000000000000000000000000000000000
CT=   c70ce766c0664eb59bfdb94f92bac0c8473be8c47b879a818a42d4eb
TEST= 390
KEY=  ffffffffffffffc00000000000000000000000000000000000000000
CT=   c94cbdfc8fda5a640bacd62b36ac6510580b13f8b6aa842da3a265e1
TEST= 391
KEY=  ffffffffffffff800000000000000000000000000000000000000000
CT=   e743ee221fa22d058977737c4c09528e3f201dce53ecccd071736c31
TEST= 392
KEY=  ffffffffffffff000000000000000000000000000000000000000000
CT=   43ae62c2f2f01f680eae483546206afd66aa9b8fc4cdb999d7d79ad4
TEST= 393
KEY=  fffffffffffffe000000000000000000000000000000000000000000
CT=   92e6a77d6e4aa99fe23d92c545d111342cca3980ca707dfbe120fbea
TEST= 394
KEY=  fffffffffffffc000000000000000000000000000000000000000000
CT=   9c63f0ea763ded559d0068eeff454452b635437cc8d69aa77cd89789
TEST= 395
KEY=  fffffffffffff8000000000000000000000000000000000000000000
CT=   52d176ce7be2f8a82f3820099d4a28156edc8c89a155b4d9d5af70a2
TEST= 396
KEY=  fffffffffffff0000000000000000000000000000000000000000000
CT=   2a7d7d2f7c18f2d8e022e4c9004b2d9fa703dc2085b0c58e30d0dbc1
TEST= 397
KEY=  ffffffffffffe0000000000000000000000000000000000000000000
CT=   9fad95b7d005038fceb4cc071c07fb0e0d27151a89aba35ca384a51a
TEST= 398
KEY=  ffffffffffffc0000000000000000000000000000000000000000000
CT=   81b8b777b673be79097c9497730ce8df455bec56cf99e8a8ec78e0bf
TEST= 399
KEY=  ffffffffffff80000000000000000000000000000000000000000000
CT=   6a2184f78e828bcb54c31a06c0afa80776aaca96278e83b3b736a2f6
TEST= 400
KEY=  ffffffffffff00000000000000000000000000000000000000000000
CT=   4affbe3a47dba7e3fa8d91aeb6faaeb1456778c2d0521a5c639850b8
TEST= 401
KEY=  fffffffffffe00000000000000000000000000000000000000000000
CT=   1b21aaf00d2d570124ad0dda8248805e5f9c78dc008ae0436569b03f
TEST= 402
KEY=  fffffffffffc00000000000000000000000000000000000000000000
CT=   f84ecace3ec9bc1a644d5ded2e578ceeb25d9511486c283fc3a3657b
TEST= 403
KEY=  fffffffffff800000000000000000000000000000000000000000000
CT=   1a8de64e3d49c7ccbfd25ae7a9db6260e78a53592195a9f4d1cef53b
TEST= 404
KEY=  fffffffffff000000000000000000000000000000000000000000000
CT=   4e1cbdfea03b2936428960243960fb9c9ad29427133b8d43cb462e5f
TEST= 405
KEY=  ffffffffffe000000000000000000000000000000000000000000000
CT=   f98662ec8f1e479f974f654873893504a8e616aee1523d50d66b5e5d
TEST= 406
KEY=  ffffffffffc000000000000000000000000000000000000000000000
CT=   442d0b68947e13686c9322b3798f91bb5fe1e1a67fcda5d69a8e9451
TEST= 407
KEY=  ffffffffff8000000000000000000000000000000000000000000000
CT=   7c4d7c69e47f83d28c5dcda6735fc1253cfa437908762e4940a2f72b
TEST= 408
KEY=  ffffffffff0000000000000000000000000000000000000000000000
CT=   c0f7fa51304a3e4ea95e6ef1ac305ca0d424a1a09e14595b45201752
TEST= 409
KEY=  fffffffffe0000000000000000000000000000000000000000000000
CT=   336df75196494830be07097260872caa3e75af07e733ecfa869c1201
TEST= 410
KEY=  fffffffffc0000000000000000000000000000000000000000000000
CT=   f0c72ea9078dcf6bc958f6992839bcc5fa0c96660be9f845aabed4c9
TEST= 411
KEY=  fffffffff80000000000000000000000000000000000000000000000
CT=   b56bdda53778c58afd19c1dada9f761271874a1f9ea7a79e5c2c09d4
TEST= 412
KEY=  fffffffff00000000000000000000000000000000000000000000000
CT=   2317f18862994061c736b68f7db8a63677e6a353deaa626033f5eff2
TEST= 413
KEY=  ffffffffe00000000000000000000000000000000000000000000000
CT=   f6fb2a48b4556b461a869bc204ed66fdad4f22bb18ecb9675f9e1f30
TEST= 414
KEY=  ffffffffc00000000000000000000000000000000000000000000000
CT=   082c2ca4801ca62ea11f01a278c43f9bf0b8f3510ec155068ea6cdcb
TEST= 415
KEY=  ffffffff800000000000000000000000000000000000000000000000
CT=   58b8fffbd9f8261b3973c50ea907c6def799524faf2809b25892a312
TEST= 416
KEY=  ffffffff000000000000000000000000000000000000000000000000
CT=   d1f5f4218b018fd0863c7882c1891624c07c35fbcdf6e821fb63dcf2
TEST= 417
KEY=  fffffffe000000000000000000000000000000000000000000000000
CT=   a47750c3f786adf7681231f5fe6eaa56a5c5aa0caba6fb4ebbc8db6e
TEST= 418
KEY=  fffffffc000000000000000000000000000000000000000000000000
CT=   82010124ad32adb480bdee0c96cff4604856209d99b4942501b2c8d6
TEST= 419
KEY=  fffffff8000000000000000000000000000000000000000000000000
CT=   b585a6acbd5706818174bfd62699ee7782d67ee1bb0f6b99e0a083a2
TEST= 420
KEY=  fffffff0000000000000000000000000000000000000000000000000
CT=   80de30cf6bf61468da9f56c6a9d7f0a679562882c6d1589e592f766a
TEST= 421
KEY=  ffffffe0000000000000000000000000000000000000000000000000
CT=   d535f4815127c069fbcb74f1fbffff86e7db7d2e3f5672280296eb6c
TEST= 422
KEY=  ffffffc0000000000000000000000000000000000000000000000000
CT=   d275c314aa6ed2f2b43f0c3654b4957433a7b4140e2ab315e20d9371
TEST= 423
KEY=  ffffff80000000000000000000000000000000000000000000000000
CT=   98a937bd259db4d378aec14882e92a4f6669999b6cab71ff8dcebf31
TEST= 424
KEY=  ffffff00000000000000000000000000000000000000000000000000
CT=   37266d49d2008831fbe973c941b13d047314b14c31b4c2e6ef772198
TEST= 425
KEY=  fffffe00000000000000000000000000000000000000000000000000
CT=   67abad0c93b5ebf7fbfc60cc2a6c1844539a07136b7f687aa13c2e00
TEST= 426
KEY=  fffffc00000000000000000000000000000000000000000000000000
CT=   8fb256d8f73c2836e01e024854b987cdfe5757fa9fa992dcf77ea87a
TEST= 427
KEY=  fffff800000000000000000000000000000000000000000000000000
CT=   516df47d4ab686b7c9d73a495dadc5d7e098b1fe16ef82ec52b40799
TEST= 428
KEY=  fffff000000000000000000000000000000000000000000000000000
CT=   b7016c3c72dca7f11b8e71e2eb941e1844c00425139fc270ec884380
TEST= 429
KEY=  ffffe000000000000000000000000000000000000000000000000000
CT=   3e7dac7cac1b24a8dbb8dbc6092c56e23d0d2f425fa9d69a29a689a8
TEST= 430
KEY=  ffffc000000000000000000000000000000000000000000000000000
CT=   80de1a75b687908c07b79b658ff3f4822e14d59f597f345e54e54576
TEST= 431
KEY=  ffff8000000000000000000000000000000000000000000000000000
CT=   35cf41a8e88762fbd7a3f6f80bc5d9a45a54401395d3a97cc65c89a4
TEST= 432
KEY=  ffff0000000000000000000000000000000000000000000000000000
CT=   9db5c6db198cce0b3539e0c31cae2fff397f17906b6991d29fe41974
TEST= 433
KEY=  fffe0000000000000000000000000000000000000000000000000000
CT=   195934219aa1fa6fd5eed3d62484f08c1d22ddcf5deb2c7bcbc893a1
TEST= 434
KEY=  fffc0000000000000000000000000000000000000000000000000000
CT=   5f6464aec4c2f4d58c4e6754cf4b2d9ad3849b8fba7b36e95569747c
TEST= 435
KEY=  fff80000000000000000000000000000000000000000000000000000
CT=   24a8e2fafa9dfecf290e958080fb152750b81c5db3627c3509d37a84
TEST= 436
KEY=  fff00000000000000000000000000000000000000000000000000000
CT=   df14ab57cb5bdadcd0a7b9e1f56ee06e1261b376698c6f2e24876c51
TEST= 437
KEY=  ffe00000000000000000000000000000000000000000000000000000
CT=   12a77989e5cc8b4eca17c24af6f2bd20622d2c09262040eeb1b32e5a
TEST= 438
KEY=  ffc00000000000000000000000000000000000000000000000000000
CT=   9ab419005d424c873af215645296a83edb31e449cce1eb583a9180ea
TEST= 439
KEY=  ff800000000000000000000000000000000000000000000000000000
CT=   a28f270f85f2e29888b36f9aaba3c8da22a2630e20d242b18974d73b
TEST= 440
KEY=  ff000000000000000000000000000000000000000000000000000000
CT=   4cd06481c4fa472e204322a749bae0799962a5ac138ae87686017da9
TEST= 441
KEY=  fe000000000000000000000000000000000000000000000000000000
CT=   f120954eb397d4dece66221b8c444638badc32d263d8c690a082d663
TEST= 442
KEY=  fc000000000000000000000000000000000000000000000000000000
CT=   3b89180d67ea16fb6941af326c257582cd38b4cc890ca5864a107804
TEST= 443
KEY=  f8000000000000000000000000000000000000000000000000000000
CT=   20b8eb561b5b8426a401073dc2db5ea75ad02afdc43e5de703b60cdc
TEST= 444
KEY=  f0000000000000000000000000000000000000000000000000000000
CT=   226fe76ef0dd6730f09f58426dfde3759b0a592a76e9da692e3ffd1f
TEST= 445
KEY=  e0000000000000000000000000000000000000000000000000000000
CT=   ad35c9c969870d7db7d030b940eb90d1053aa573db0dcdd6eee33fde
TEST= 446
KEY=  c0000000000000000000000000000000000000000000000000000000
CT=   2f34cecec40b92fd24cce49a26991358a3ed013f6bdb13899801f6b2
TEST= 447
KEY=  80000000000000000000000000000000000000000000000000000000
CT=   e1333d9aa4612e6fa6a682716bbb5d451b47773f013f07f1beb0e693
