==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk58.txt
TEST= 379
KEY=  fffffffffffffffffffffffffffffffff8000000000000000000000000000000
CT=   a4e430585bfef60c99f8ccdaa4c95a7bfd7be5e8
TEST= 380
KEY=  fffffffffffffffffffffffffffffffff0000000000000000000000000000000
CT=   94de68b2ddd1635db7e73ec6d656989867d099b1
TEST= 381
KEY=  ffffffffffffffffffffffffffffffffe0000000000000000000000000000000
CT=   501b991c9be671dec22f8f8893d0fadc84682cdf
TEST= 382
KEY=  ffffffffffffffffffffffffffffffffc0000000000000000000000000000000
CT=   811d0f2485c391dcfa39beafd8b1c3c5eb5fd9b5
TEST= 383
KEY=  ffffffffffffffffffffffffffffffff80000000000000000000000000000000
CT=   9f878ce69c5f849e2b6eea4b8bdb0bb04f0242eb
TEST= 384
KEY=  ffffffffffffffffffffffffffffffff00000000000000000000000000000000
CT=   d6eeee2a5ca7d8a6d0df56fc3625f03e5ee0d2b0
TEST= 385
KEY=  fffffffffffffffffffffffffffffffe00000000000000000000000000000000
CT=   8161f049f8fc8eea52edc3699bfcba3e174b8a10
TEST= 386
KEY=  fffffffffffffffffffffffffffffffc00000000000000000000000000000000
CT=   234dbfb9013cc18750a538bbd60b7e3edf924a5f
TEST= 387
KEY=  fffffffffffffffffffffffffffffff800000000000000000000000000000000
CT=   43608ff74b1b2022420455900089b7b556280fc1
TEST= 388
KEY=  fffffffffffffffffffffffffffffff000000000000000000000000000000000
CT=   dca470b9de10d0fc78364e09f7a94fa8f1c94f40
TEST= 389
KEY=  ffffffffffffffffffffffffffffffe000000000000000000000000000000000
CT=   f1aec23e1ef961b726a7bf35187d6d56f79e8b73
TEST= 390
KEY=  ffffffffffffffffffffffffffffffc000000000000000000000000000000000
CT=   86a496968d4bbb6f7106381a2dd13fe4efa8e046
TEST= 391
KEY=  ffffffffffffffffffffffffffffff8000000000000000000000000000000000
CT=   4f1afd6e150a6fe05473db2d599e0fe4c543ee2b
TEST= 392
KEY=  ffffffffffffffffffffffffffffff0000000000000000000000000000000000
CT=   580efbfdc002fbd6476312118cce212824bf49ea
TEST= 393
KEY=  fffffffffffffffffffffffffffffe0000000000000000000000000000000000
CT=   425a6abe43fcbf4018ca80ec9041eb714bacf25d
TEST= 394
KEY=  fffffffffffffffffffffffffffffc0000000000000000000000000000000000
CT=   6c3e782fc981df6e5593eac8a7019eabc6aa0e23
TEST= 395
KEY=  fffffffffffffffffffffffffffff80000000000000000000000000000000000
CT=   e09c09340d36877dfeb50b6fb425ed862ef5171e
TEST= 396
KEY=  fffffffffffffffffffffffffffff00000000000000000000000000000000000
CT=   239abd29f85cb407fcda605a4539b89cfe2bab7f
TEST= 397
KEY=  ffffffffffffffffffffffffffffe00000000000000000000000000000000000
CT=   6e74b9e3a6f823d71b320d1e07d6c393167ee4bd
TEST= 398
KEY=  ffffffffffffffffffffffffffffc00000000000000000000000000000000000
CT=   9940886b09ca5184485f58bc9eb4511598ec5b92
TEST= 399
KEY=  ffffffffffffffffffffffffffff800000000000000000000000000000000000
CT=   075fd3295db750da429e31ad306407caa6acb8b5
TEST= 400
KEY=  ffffffffffffffffffffffffffff000000000000000000000000000000000000
CT=   6d59d7d535772a098737e45c4d22c1d0c06e0baf
TEST= 401
KEY=  fffffffffffffffffffffffffffe000000000000000000000000000000000000
CT=   1b966cf658aeeb3640d249353dc1f758dfe795c2
TEST= 402
KEY=  fffffffffffffffffffffffffffc000000000000000000000000000000000000
CT=   b65fa35d0e2806c6e40a0ac0312d55351eb7c084
TEST= 403
KEY=  fffffffffffffffffffffffffff8000000000000000000000000000000000000
CT=   885c872df9fc9b6e55a4a0267f87452ce67df854
TEST= 404
KEY=  fffffffffffffffffffffffffff0000000000000000000000000000000000000
CT=   eb2ce9db85072d2674fb4de057d63954d606c158
TEST= 405
KEY=  ffffffffffffffffffffffffffe0000000000000000000000000000000000000
CT=   43bc6509273bebd1e1dfef0be244bcf8572d1925
TEST= 406
KEY=  ffffffffffffffffffffffffffc0000000000000000000000000000000000000
CT=   07122d887fa93605811ec2e5cce8eedca0bf220b
TEST= 407
KEY=  ffffffffffffffffffffffffff80000000000000000000000000000000000000
CT=   07c31150999876c864667605a8473630b0dd6ab5
TEST= 408
KEY=  ffffffffffffffffffffffffff00000000000000000000000000000000000000
CT=   f1804778a23b6507ad17d202a4a8816c90d616ab
TEST= 409
KEY=  fffffffffffffffffffffffffe00000000000000000000000000000000000000
CT=   bf9f591300529c6169c5b162f73bd1060fa55271
TEST= 410
KEY=  fffffffffffffffffffffffffc00000000000000000000000000000000000000
CT=   60b11a61a60c8300f564614fb209e3efa0c5f81b
TEST= 411
KEY=  fffffffffffffffffffffffff800000000000000000000000000000000000000
CT=   e98f1f5f90c2b968ed312a8ebdaba44f948ac57b
TEST= 412
KEY=  fffffffffffffffffffffffff000000000000000000000000000000000000000
CT=   bb8f8d99fce2267e46ecb9c1cf9ba03d9ee2f23b
TEST= 413
KEY=  ffffffffffffffffffffffffe000000000000000000000000000000000000000
CT=   04da4205d83156995d861a9b26b80c0df18f8e57
TEST= 414
KEY=  ffffffffffffffffffffffffc000000000000000000000000000000000000000
CT=   c2cc0dce4c34cf5fb28cdbf0fb548c6270337783
TEST= 415
KEY=  ffffffffffffffffffffffff8000000000000000000000000000000000000000
CT=   77adc5ae90ec63febe30e88b6c28274b747b1bdb
TEST= 416
KEY=  ffffffffffffffffffffffff0000000000000000000000000000000000000000
CT=   a5b9be8dbb05d13c5343b5561150e41f9adf3e37
TEST= 417
KEY=  fffffffffffffffffffffffe0000000000000000000000000000000000000000
CT=   5a664d9fef81465a3fdf305e9f1eca9c48982238
TEST= 418
KEY=  fffffffffffffffffffffffc0000000000000000000000000000000000000000
CT=   8daf52aec0cbea11eb903e9e5b0b56ea33c2b411
TEST= 419
KEY=  fffffffffffffffffffffff80000000000000000000000000000000000000000
CT=   a7689c8fcec76f25c760c30470d3e1f7fcef9362
TEST= 420
KEY=  fffffffffffffffffffffff00000000000000000000000000000000000000000
CT=   17cae91c3270f686a768549dc54a6e397cc03223
TEST= 421
KEY=  ffffffffffffffffffffffe00000000000000000000000000000000000000000
CT=   da320f2626cc035b151e2492fd61706a47858c1c
TEST= 422
KEY=  ffffffffffffffffffffffc00000000000000000000000000000000000000000
CT=   e4a0b11b0cfe11ab6df5a796900b660ca85d92f5
TEST= 423
KEY=  ffffffffffffffffffffff800000000000000000000000000000000000000000
CT=   2aea058dd24bd28aff10b619ab0b10ca2f519474
TEST= 424
KEY=  ffffffffffffffffffffff000000000000000000000000000000000000000000
CT=   d74b5c757da302a194e713e15ba43e32f1a9ff46
TEST= 425
KEY=  fffffffffffffffffffffe000000000000000000000000000000000000000000
CT=   4bf6a3f2d36cc57af015aac28532573250c955b1
TEST= 426
KEY=  fffffffffffffffffffffc000000000000000000000000000000000000000000
CT=   5744eb7057dc68c79c310cc79a1219ffe2b4ce16
TEST= 427
KEY=  fffffffffffffffffffff8000000000000000000000000000000000000000000
CT=   42c1bbf1bfd0878cd061b18dd806d597f3ea9ff8
TEST= 428
KEY=  fffffffffffffffffffff0000000000000000000000000000000000000000000
CT=   c63a262701ffd340422b7da631d27e3b4c042f06
TEST= 429
KEY=  ffffffffffffffffffffe0000000000000000000000000000000000000000000
CT=   99208fc8180999356a8d9d02f22b82a667a963e6
TEST= 430
KEY=  ffffffffffffffffffffc0000000000000000000000000000000000000000000
CT=   2267fb06e322cb26380ece844ca24b3ba4d0a39f
TEST= 431
KEY=  ffffffffffffffffffff80000000000000000000000000000000000000000000
CT=   75075cfa9dbfb6f88fd26ec249f09732bbaad5b6
TEST= 432
KEY=  ffffffffffffffffffff00000000000000000000000000000000000000000000
CT=   96d4dde2fd451e9dd3afda2170df41e932c8a1d9
TEST= 433
KEY=  fffffffffffffffffffe00000000000000000000000000000000000000000000
CT=   12383e2f841944275da28b1ea5d714282359ea9a
TEST= 434
KEY=  fffffffffffffffffffc00000000000000000000000000000000000000000000
CT=   03ff5a0bce61d881b146930c7b2b611448ea3494
TEST= 435
KEY=  fffffffffffffffffff800000000000000000000000000000000000000000000
CT=   0bbb8afd2ab9beb9ae0686966c41a4f4449b4762
TEST= 436
KEY=  fffffffffffffffffff000000000000000000000000000000000000000000000
CT=   a371bff58bbd8a72b1b96e3b11f3073ed64c0748
TEST= 437
KEY=  ffffffffffffffffffe000000000000000000000000000000000000000000000
CT=   2dcea10f5fd849dfa43ff12a14ee7e8e184ff324
TEST= 438
KEY=  ffffffffffffffffffc000000000000000000000000000000000000000000000
CT=   ab51b4c2e1355ae15e4c5934ff006a89bdd8c634
TEST= 439
KEY=  ffffffffffffffffff8000000000000000000000000000000000000000000000
CT=   f3eae285b8191fae660bf5d0035fed53e29eb402
TEST= 440
KEY=  ffffffffffffffffff0000000000000000000000000000000000000000000000
CT=   799a982d2fb59e87069ba6836689c6bdf5d73c5a
TEST= 441
KEY=  fffffffffffffffffe0000000000000000000000000000000000000000000000
CT=   feaaf3172d072f21aa4d5d2f7d8e2889c3cf0769
TEST= 442
KEY=  fffffffffffffffffc0000000000000000000000000000000000000000000000
CT=   71e9cb296a36d00031642f09b74cc599f76992e3
TEST= 443
KEY=  fffffffffffffffff80000000000000000000000000000000000000000000000
CT=   cfecc0571af41bb1ac5ba9cc3d43624de1f793a5
TEST= 444
KEY=  fffffffffffffffff00000000000000000000000000000000000000000000000
CT=   e42f9edce29cec51b432e768593ba1bf14ee4b7e
TEST= 445
KEY=  ffffffffffffffffe00000000000000000000000000000000000000000000000
CT=   2077d6aa88629bc076ecf2d42c311cba29d49d54
TEST= 446
KEY=  ffffffffffffffffc00000000000000000000000000000000000000000000000
CT=   516e25cd7880809897915f3c8155780e5a81eeed
TEST= 447
KEY=  ffffffffffffffff800000000000000000000000000000000000000000000000
CT=   afed2d19cca6acec220e6a4047861a46f5a740af
TEST= 448
KEY=  ffffffffffffffff000000000000000000000000000000000000000000000000
CT=   9c57f5cc76743bc84b7beca23085820ad7e4e137
TEST= 449
KEY=  fffffffffffffffe000000000000000000000000000000000000000000000000
CT=   a8fd246f1a2d82992c4527df547e06f31d314479
TEST= 450
KEY=  fffffffffffffffc000000000000000000000000000000000000000000000000
CT=   0680abf124ad7c1d6520ec1029acf5c61eb0bafd
TEST= 451
KEY=  fffffffffffffff8000000000000000000000000000000000000000000000000
CT=   a12aa655d7198febaf05dc7aedeed363a24777d3
TEST= 452
KEY=  fffffffffffffff0000000000000000000000000000000000000000000000000
CT=   04e5b3de9d0958a42f9bc23fcead0c23f10f3632
TEST= 453
KEY=  ffffffffffffffe0000000000000000000000000000000000000000000000000
CT=   84d76e14a1d80880bbcafb8a68a32af6abc8ea7d
TEST= 454
KEY=  ffffffffffffffc0000000000000000000000000000000000000000000000000
CT=   ed1e123885d90870578bbfcf03fd296129ef4e59
TEST= 455
KEY=  ffffffffffffff80000000000000000000000000000000000000000000000000
CT=   1850bccae28ef3d3be34deb57746ed4e27f363e3
TEST= 456
KEY=  ffffffffffffff00000000000000000000000000000000000000000000000000
CT=   fe1aa5c5c564e116368f145f555690fddd878aab
TEST= 457
KEY=  fffffffffffffe00000000000000000000000000000000000000000000000000
CT=   44c7ebd52d0e96cf7aee3dba99f6639514775347
TEST= 458
KEY=  fffffffffffffc00000000000000000000000000000000000000000000000000
CT=   65554d2faa4c7fd6ca2675e2774364e2532b6f6a
TEST= 459
KEY=  fffffffffffff800000000000000000000000000000000000000000000000000
CT=   bf272fe9beced39a3570daceaf1925d990080a8f
TEST= 460
KEY=  fffffffffffff000000000000000000000000000000000000000000000000000
CT=   05099d2b4aefc20ce84848ebd3c123af09779040
TEST= 461
KEY=  ffffffffffffe000000000000000000000000000000000000000000000000000
CT=   181efd570d38e82c4dc40e0d9cd7ae60fdb06437
TEST= 462
KEY=  ffffffffffffc000000000000000000000000000000000000000000000000000
CT=   04c04e9aa8defd6568b061f36f17c6392d338317
TEST= 463
KEY=  ffffffffffff8000000000000000000000000000000000000000000000000000
CT=   80246c9cfea049b7eecd1ba1bf63fd1951dab208
TEST= 464
KEY=  ffffffffffff0000000000000000000000000000000000000000000000000000
CT=   1cbf5d09bd11ceb7d62c47ab4d3efb10a4ca9365
TEST= 465
KEY=  fffffffffffe0000000000000000000000000000000000000000000000000000
CT=   dfb9093c5aa8b7b96f74d84ad49687f4b9c7ab27
TEST= 466
KEY=  fffffffffffc0000000000000000000000000000000000000000000000000000
CT=   838de50641b845c86edd3fa34b7c40e6d4babc15
TEST= 467
KEY=  fffffffffff80000000000000000000000000000000000000000000000000000
CT=   77f243c5da212c3f3f0ae47db371037423bdce83
TEST= 468
KEY=  fffffffffff00000000000000000000000000000000000000000000000000000
CT=   394080f53c7c2cf17e8ef096667763b519068e1d
TEST= 469
KEY=  ffffffffffe00000000000000000000000000000000000000000000000000000
CT=   9394e41a54bb85ae32be2a8cb4f01ecb0d16ddd6
TEST= 470
KEY=  ffffffffffc00000000000000000000000000000000000000000000000000000
CT=   6f44d15087b65ec3112c4ade5ca056a4e60f61d8
TEST= 471
KEY=  ffffffffff800000000000000000000000000000000000000000000000000000
CT=   2632315f20fc1525bfa40b201ccd66c78f08bd18
TEST= 472
KEY=  ffffffffff000000000000000000000000000000000000000000000000000000
CT=   858d27c6ff06b88e36bd12d2691eeccd979e00c8
TEST= 473
KEY=  fffffffffe000000000000000000000000000000000000000000000000000000
CT=   e3635f6535b7a8f9d7a472c1a413319cdb784a10
TEST= 474
KEY=  fffffffffc000000000000000000000000000000000000000000000000000000
CT=   ec6e3a3f0b88979ea3daad39a573b7c9b5fd152c
TEST= 475
KEY=  fffffffff8000000000000000000000000000000000000000000000000000000
CT=   e5233b90fe8aa23b17379a2dde057b3f03bc3174
TEST= 476
KEY=  fffffffff0000000000000000000000000000000000000000000000000000000
CT=   2b8b6e1ff576ce51482fa1a2fe7312696654de27
TEST= 477
KEY=  ffffffffe0000000000000000000000000000000000000000000000000000000
CT=   f07022fd67d39aae700266512710c17b01767e11
TEST= 478
KEY=  ffffffffc0000000000000000000000000000000000000000000000000000000
CT=   38739eeae4cf6e0904ee635ea0c692c2d76bd805
TEST= 479
KEY=  ffffffff80000000000000000000000000000000000000000000000000000000
CT=   3caddb6111d765f9ffd3d7131e058de5f2253e04
TEST= 480
KEY=  ffffffff00000000000000000000000000000000000000000000000000000000
CT=   287407c61486a07cad45d6fd35b1a3e7c108c1b9
TEST= 481
KEY=  fffffffe00000000000000000000000000000000000000000000000000000000
CT=   e35cfa24816c3b3261da17934f4d2a32bd06fcae
TEST= 482
KEY=  fffffffc00000000000000000000000000000000000000000000000000000000
CT=   29832bb9874be8a64eb0ef1da2c15289bf7fba2e
TEST= 483
KEY=  fffffff800000000000000000000000000000000000000000000000000000000
CT=   3925d914e2ee85892aa30b752755c18dc74b4edb
TEST= 484
KEY=  fffffff000000000000000000000000000000000000000000000000000000000
CT=   2e664dc9ecb03b2039504cc482217409156b73d7
TEST= 485
KEY=  ffffffe000000000000000000000000000000000000000000000000000000000
CT=   f0a928191c883fd2673aed10c1aeaa97e52c83fb
TEST= 486
KEY=  ffffffc000000000000000000000000000000000000000000000000000000000
CT=   8e068f1b1513efffed5b7e64892a571f633e9875
TEST= 487
KEY=  ffffff8000000000000000000000000000000000000000000000000000000000
CT=   8941f6a8f1a5fbe00f046d52048d43f7137a50ea
TEST= 488
KEY=  ffffff0000000000000000000000000000000000000000000000000000000000
CT=   70ff195129818e321e45e727df5ed19ba7e0ce26
TEST= 489
KEY=  fffffe0000000000000000000000000000000000000000000000000000000000
CT=   b2003c9ce3b9aac2fd6859710e9cfba52999d4e5
TEST= 490
KEY=  fffffc0000000000000000000000000000000000000000000000000000000000
CT=   097db1622b9d15634442f867294f4ee300101799
TEST= 491
KEY=  fffff80000000000000000000000000000000000000000000000000000000000
CT=   b9162a2f758107581926d05be31a7b0d663399e9
TEST= 492
KEY=  fffff00000000000000000000000000000000000000000000000000000000000
CT=   9599cb3b744d92eea0321d3d60bd217c757824aa
TEST= 493
KEY=  ffffe00000000000000000000000000000000000000000000000000000000000
CT=   4e2ae362b523ff6bb99ba559c61f6715ce48d39f
TEST= 494
KEY=  ffffc00000000000000000000000000000000000000000000000000000000000
CT=   98f376675dd284a44d4ab50971e05d4fa0efaf7b
TEST= 495
KEY=  ffff800000000000000000000000000000000000000000000000000000000000
CT=   351593c432dc891e954cdd84b0e3fae04135e4f7
TEST= 496
KEY=  ffff000000000000000000000000000000000000000000000000000000000000
CT=   db5b7a8fb3ae16187a5d19316a77984e4bec201e
TEST= 497
KEY=  fffe000000000000000000000000000000000000000000000000000000000000
CT=   3dd749fc20eda368fdcd0198ac583706e9130158
TEST= 498
KEY=  fffc000000000000000000000000000000000000000000000000000000000000
CT=   7b6e285a2190f8b9e7707ee325015b243daf54db
TEST= 499
KEY=  fff8000000000000000000000000000000000000000000000000000000000000
CT=   1570eaca7d36b3e3fa7a80ea9cf59d3dec1b39c2
TEST= 500
KEY=  fff0000000000000000000000000000000000000000000000000000000000000
CT=   1a3c1051a98114d56e0ea603e65da882cad7aa4b
TEST= 501
KEY=  ffe0000000000000000000000000000000000000000000000000000000000000
CT=   ec865eca2bb5f100a864a879e298d6e44428c257
TEST= 502
KEY=  ffc0000000000000000000000000000000000000000000000000000000000000
CT=   8aac915a4fa7e99f06df7004819ced492f9821d2
TEST= 503
KEY=  ff80000000000000000000000000000000000000000000000000000000000000
CT=   2af9f79f5167a0a5522f077b7f4c910a649d83e6
TEST= 504
KEY=  ff00000000000000000000000000000000000000000000000000000000000000
CT=   8d514b5320d19424fdb268898a97ead4d2ad020a
TEST= 505
KEY=  fe00000000000000000000000000000000000000000000000000000000000000
CT=   8c122a52e7bdb8a08973c1f64c0ccca45be8d4ec
TEST= 506
KEY=  fc00000000000000000000000000000000000000000000000000000000000000
CT=   183a3d50981951968e0172552558bf742196dfc3
TEST= 507
KEY=  f800000000000000000000000000000000000000000000000000000000000000
CT=   1ec42f8dbd678c0045a0f248c655b7b2a6f00335
TEST= 508
KEY=  f000000000000000000000000000000000000000000000000000000000000000
CT=   5aadfe7e55ff39a32ddda7bd3858d7ead2301c6b
TEST= 509
KEY=  e000000000000000000000000000000000000000000000000000000000000000
CT=   32a76ddbd524170c7241c7e98ebfef14ee9740ef
TEST= 510
KEY=  c000000000000000000000000000000000000000000000000000000000000000
CT=   bf91b1389c1532f0fad0845bf1d605357c0f77c5
TEST= 511
KEY=  8000000000000000000000000000000000000000000000000000000000000000
CT=   86530612dbd5890c69c94974b13325f0666a71dc
