==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk78.txt
CT=   7c7995499127790e2a5cb4932cbfb1433112328666c018e836c69c72
TEST= 332
KEY=  fffffffffffffffffffffffffffffffffffffffffffff0000000000000000000
CT=   1080030787a52ee2ccc899ffdf603a14cdaee6cb31a27caeb684829a
TEST= 333
KEY=  ffffffffffffffffffffffffffffffffffffffffffffe0000000000000000000
CT=   1e6c1544cbd1524889c42b68c841710b5e3f557bba0f5c5e644ec93f
TEST= 334
KEY=  ffffffffffffffffffffffffffffffffffffffffffffc0000000000000000000
CT=   62305b71c73688076c3ce8124144d9a357df026b3c52f7d805429fa6
TEST= 335
KEY=  ffffffffffffffffffffffffffffffffffffffffffff80000000000000000000
CT=   25ed0d945223417952cd4ea00c0de885be82345b36b61c733cf8dcd7
TEST= 336
KEY=  ffffffffffffffffffffffffffffffffffffffffffff00000000000000000000
CT=   c9b45bc0829f8de094bed88395e2a50c0e9ba658bee2a93090d6691b
TEST= 337
KEY=  fffffffffffffffffffffffffffffffffffffffffffe00000000000000000000
CT=   ce4430b13620717f3b47051a16153a3ee78b508264be48d1ac0281e9
TEST= 338
KEY=  fffffffffffffffffffffffffffffffffffffffffffc00000000000000000000
CT=   51bb9d21a6986fa739d778ea85d5f8174053d5d716fbbe2c029ed7a5
TEST= 339
KEY=  fffffffffffffffffffffffffffffffffffffffffff800000000000000000000
CT=   a03d784e90786e772ea93686dfeac1f688e1878e59d315c5319caa01
TEST= 340
KEY=  fffffffffffffffffffffffffffffffffffffffffff000000000000000000000
CT=   bce1c222e4d2960a2e812060c6d8d70e1329c74af7b39ba0cf96e0d2
TEST= 341
KEY=  ffffffffffffffffffffffffffffffffffffffffffe000000000000000000000
CT=   3a1932c43ec48aa66b1bcd3453991c986c839cf34bb04fb10056cb49
TEST= 342
KEY=  ffffffffffffffffffffffffffffffffffffffffffc000000000000000000000
CT=   9e94f48fa1e3faf079e8fd74860fc0ee2fb1e27e75ddfdb7cc532e7e
TEST= 343
KEY=  ffffffffffffffffffffffffffffffffffffffffff8000000000000000000000
CT=   c541538ad14015b39be9f24d4e8bec954140e0906183f7d975927921
TEST= 344
KEY=  ffffffffffffffffffffffffffffffffffffffffff0000000000000000000000
CT=   7b6a5b56922ff4db157919b9fbd3569557dc59caf2b75cd354753d5d
TEST= 345
KEY=  fffffffffffffffffffffffffffffffffffffffffe0000000000000000000000
CT=   e440f276441a5843e48ce64ecc7a65d13ec768bf94378ce8c62b5da4
TEST= 346
KEY=  fffffffffffffffffffffffffffffffffffffffffc0000000000000000000000
CT=   3c1400db150fb5b40bc633ddefb1108c169f19b6ca98465a625a327e
TEST= 347
KEY=  fffffffffffffffffffffffffffffffffffffffff80000000000000000000000
CT=   d1846628f871fded4e39c38b14fd1b7d36986a2dd455d9c702453907
TEST= 348
KEY=  fffffffffffffffffffffffffffffffffffffffff00000000000000000000000
CT=   617f04fbe03323e0975a3a9aeaaf1e72bfc4763ccdbe5c2340c20b24
TEST= 349
KEY=  ffffffffffffffffffffffffffffffffffffffffe00000000000000000000000
CT=   77c699990e540f66f3766ceaaa47103ebe87b600961724f31d4625f6
TEST= 350
KEY=  ffffffffffffffffffffffffffffffffffffffffc00000000000000000000000
CT=   97ea89767dbdea66cbfe7bb7040535c6192c7cd1144e9fc206a757a1
TEST= 351
KEY=  ffffffffffffffffffffffffffffffffffffffff800000000000000000000000
CT=   3d0128e26ac721731f4620d04a6e72779f2dc366c8eb10970d78ade5
TEST= 352
KEY=  ffffffffffffffffffffffffffffffffffffffff000000000000000000000000
CT=   9b242b00760b4ce929994b256011c34ac3692be9f1a7258cb409ff12
TEST= 353
KEY=  fffffffffffffffffffffffffffffffffffffffe000000000000000000000000
CT=   c1093697daeabf7d1550097c5b5d4396e0f2d32284054ac7c713911e
TEST= 354
KEY=  fffffffffffffffffffffffffffffffffffffffc000000000000000000000000
CT=   f0a43fb1b84a1a292489205142290f39b0e4671d9dd44ce60ec5dec8
TEST= 355
KEY=  fffffffffffffffffffffffffffffffffffffff8000000000000000000000000
CT=   07e3ad21f3daa98abefd3086376a1ab49e06dc9fcc7466a700cd32d1
TEST= 356
KEY=  fffffffffffffffffffffffffffffffffffffff0000000000000000000000000
CT=   1e24dbd54341259c6383595d93e871ab6ab8b52248364de158f30de5
TEST= 357
KEY=  ffffffffffffffffffffffffffffffffffffffe0000000000000000000000000
CT=   9eee16b8960202fbf5f4a339e37f9d002a923d82b188fe718bb3f4b6
TEST= 358
KEY=  ffffffffffffffffffffffffffffffffffffffc0000000000000000000000000
CT=   3b00e9ac7cea0f1df09fc303681586f79bdd0ca594ebdc4af897a592
TEST= 359
KEY=  ffffffffffffffffffffffffffffffffffffff80000000000000000000000000
CT=   219ffffad30666328ca959faa618c3468470cb2682f58cab1ae8d521
TEST= 360
KEY=  ffffffffffffffffffffffffffffffffffffff00000000000000000000000000
CT=   148a348631572c3d3066da1f963302e24ae7577966a2380d6edfc116
TEST= 361
KEY=  fffffffffffffffffffffffffffffffffffffe00000000000000000000000000
CT=   2fd647b326d723718e2b3a34eddf0c3958545f3ffd40a7fd09bc2cc3
TEST= 362
KEY=  fffffffffffffffffffffffffffffffffffffc00000000000000000000000000
CT=   f138d3184ecd5808da546db1b57601039f985df1bd967bd986c080b3
TEST= 363
KEY=  fffffffffffffffffffffffffffffffffffff800000000000000000000000000
CT=   c746a6593ed25c217157238bbb4bada3a7e8bc43550f110d0f7e834c
TEST= 364
KEY=  fffffffffffffffffffffffffffffffffffff000000000000000000000000000
CT=   aafd6b49d640cb1e45b585470fb4781be1fc1dc64a6edd5e5f7a5d7c
TEST= 365
KEY=  ffffffffffffffffffffffffffffffffffffe000000000000000000000000000
CT=   871479d4bb3e2ec2fd23ed159452c184d25dca74224cda384de54280
TEST= 366
KEY=  ffffffffffffffffffffffffffffffffffffc000000000000000000000000000
CT=   15daed5dd6656e785e629f9b35ed1ca8b398a8a212cdde15a5329d51
TEST= 367
KEY=  ffffffffffffffffffffffffffffffffffff8000000000000000000000000000
CT=   392949401e54773083fafb76246732c32cc9ec05bf1e3499cfbe53f4
TEST= 368
KEY=  ffffffffffffffffffffffffffffffffffff0000000000000000000000000000
CT=   02056cc9be879cc5e2ccfacf45e6b4dbfb9696ac5b3248662c39e0c5
TEST= 369
KEY=  fffffffffffffffffffffffffffffffffffe0000000000000000000000000000
CT=   53688ea41f9e7b052b4feae27499e5030acce95361035e45531f5462
TEST= 370
KEY=  fffffffffffffffffffffffffffffffffffc0000000000000000000000000000
CT=   3b0cc4d8eee1f34b1b9454bd79332f0a48aa4894b8ea6e1710b18836
TEST= 371
KEY=  fffffffffffffffffffffffffffffffffff80000000000000000000000000000
CT=   134ba1b73aad01dad5c7e24e8c448dbb74913a8b49dcc880c71381bf
TEST= 372
KEY=  fffffffffffffffffffffffffffffffffff00000000000000000000000000000
CT=   18fac927f7aa1051582e0deff208a3006c2af9148dc9dc9a1a84547b
TEST= 373
KEY=  ffffffffffffffffffffffffffffffffffe00000000000000000000000000000
CT=   f5ae3e1633c2f02786316901c35c04a03d715912ae7bc6ec8e46a0f2
TEST= 374
KEY=  ffffffffffffffffffffffffffffffffffc00000000000000000000000000000
CT=   18e46422a82e830970bd50443d0622b04a34136a92efe15d38b4694c
TEST= 375
KEY=  ffffffffffffffffffffffffffffffffff800000000000000000000000000000
CT=   63bb3a371e9f59eb907da9eea529edf035650f25709e6db9d88fcd55
TEST= 376
KEY=  ffffffffffffffffffffffffffffffffff000000000000000000000000000000
CT=   7c0bfe57a6b2a2991e2ef518097efcc6d457e61598b77c607395d514
TEST= 377
KEY=  fffffffffffffffffffffffffffffffffe000000000000000000000000000000
CT=   ce2cee93f93a9780f129ec94f965b658031564ae5816a42a5f953085
TEST= 378
KEY=  fffffffffffffffffffffffffffffffffc000000000000000000000000000000
CT=   8d8fa390c3cf20ec259cb0bf35e8f4bb71175f78820cca2e45e427a5
TEST= 379
KEY=  fffffffffffffffffffffffffffffffff8000000000000000000000000000000
CT=   a18115e2eccca5a0487d792689d95cf106dd64fd13785805ba6c0880
TEST= 380
KEY=  fffffffffffffffffffffffffffffffff0000000000000000000000000000000
CT=   b23f8fcc4b1c19fb972871c78a99a83cfd106d04e6eb61e7ef0e44f0
TEST= 381
KEY=  ffffffffffffffffffffffffffffffffe0000000000000000000000000000000
CT=   71f5b98456d4c6d9c1340762ec459eff5567fa77809a32bf4c24593c
TEST= 382
KEY=  ffffffffffffffffffffffffffffffffc0000000000000000000000000000000
CT=   c0f3abdf5a3dc164e742e677d5df61b847a2ffa216aac613eb3769d4
TEST= 383
KEY=  ffffffffffffffffffffffffffffffff80000000000000000000000000000000
CT=   05c0afb11d0977fedbf6ac364232fb222e09800f909ea9c5ac3af1bf
TEST= 384
KEY=  ffffffffffffffffffffffffffffffff00000000000000000000000000000000
CT=   f3b9f4d3d93bcaa68cd2e22e69460a8dd8d57fd2da0d1b42538cc1a8
TEST= 385
KEY=  fffffffffffffffffffffffffffffffe00000000000000000000000000000000
CT=   0eab89ad0e48c368595c1a3e021627dcad621ec49d0d1ad2972d81f9
TEST= 386
KEY=  fffffffffffffffffffffffffffffffc00000000000000000000000000000000
CT=   54425707585ef39df06ebe748c2c79b3d4ba31c67ef6e11187d15414
TEST= 387
KEY=  fffffffffffffffffffffffffffffff800000000000000000000000000000000
CT=   d2af063bcc9aa6d10daa819b585e72f57f6b090506e60aa56506fce5
TEST= 388
KEY=  fffffffffffffffffffffffffffffff000000000000000000000000000000000
CT=   5a5f5aebf342d3b3fefb6e87e1573c4e42724e9ffec25ffa2e8a98a5
TEST= 389
KEY=  ffffffffffffffffffffffffffffffe000000000000000000000000000000000
CT=   f4c3b19b338460b3c2d1f301243fd8f7d81577b58063da81bb0e1823
TEST= 390
KEY=  ffffffffffffffffffffffffffffffc000000000000000000000000000000000
CT=   36d3ad6401efea8100fab0d3737b7c8674373294f1a5fc5e47772cee
TEST= 391
KEY=  ffffffffffffffffffffffffffffff8000000000000000000000000000000000
CT=   7b266163ce9ae1e3fe0b35a4e29dbf58d8b317638b22da0ce1d9638a
TEST= 392
KEY=  ffffffffffffffffffffffffffffff0000000000000000000000000000000000
CT=   ba1c1d3f3a5ff843c8e473da95d2d626b670eea508d24dcdbda39b14
TEST= 393
KEY=  fffffffffffffffffffffffffffffe0000000000000000000000000000000000
CT=   88ca44119f130fc3b2c4308e83fa308ab72ee8f739521fad2e063cf3
TEST= 394
KEY=  fffffffffffffffffffffffffffffc0000000000000000000000000000000000
CT=   2bb126cd51b3d14cba0bdc9d095114a90030865bcde5ee03c5d8e6d7
TEST= 395
KEY=  fffffffffffffffffffffffffffff80000000000000000000000000000000000
CT=   6fd0ec2a666c4de7fbd96a2d1c9aba2dd208dd2e5c4708eaec2c046b
TEST= 396
KEY=  fffffffffffffffffffffffffffff00000000000000000000000000000000000
CT=   c3185407d45fa96dfffc14736ad2cf1e12fdbdf9991cff159213d888
TEST= 397
KEY=  ffffffffffffffffffffffffffffe00000000000000000000000000000000000
CT=   f7fafd2c3bd250ce968ebe168067da1c549bf8551764a0474014091d
TEST= 398
KEY=  ffffffffffffffffffffffffffffc00000000000000000000000000000000000
CT=   15082b98236616a6a8da9744b9cbe1424d5cd81d8052911c08cf37f5
TEST= 399
KEY=  ffffffffffffffffffffffffffff800000000000000000000000000000000000
CT=   004a45c94be17423581bb7985d8906f74239b96212cdd2abd3c19fc7
TEST= 400
KEY=  ffffffffffffffffffffffffffff000000000000000000000000000000000000
CT=   7f2c50d9fd58a10b56204f0846471565abeed9e5ab20f818de98aab0
TEST= 401
KEY=  fffffffffffffffffffffffffffe000000000000000000000000000000000000
CT=   b01c15da2c8425b7214a7ffc6fca0e4edcfbf2ab26841cb697ca7789
TEST= 402
KEY=  fffffffffffffffffffffffffffc000000000000000000000000000000000000
CT=   75b22aa23fb54658a9d16bf26b5c8ab586c9f90db5d84795117a8e6a
TEST= 403
KEY=  fffffffffffffffffffffffffff8000000000000000000000000000000000000
CT=   095f04fa9a62c24bcdb0a2c9d623eaae5724ca7a07bb5b242fb4be22
TEST= 404
KEY=  fffffffffffffffffffffffffff0000000000000000000000000000000000000
CT=   48f8b45b7f369ce709d739b30c48cc9fcff4640c89cac08e8f02f7f8
TEST= 405
KEY=  ffffffffffffffffffffffffffe0000000000000000000000000000000000000
CT=   56fbb96d9f3374b9cf02431590b900d2e54cef5105344c0235fe6229
TEST= 406
KEY=  ffffffffffffffffffffffffffc0000000000000000000000000000000000000
CT=   324f7a996e047f8758cef31645a3176d66100a94f728dda61b0d8e36
TEST= 407
KEY=  ffffffffffffffffffffffffff80000000000000000000000000000000000000
CT=   59d3b5dfb5384b0fe3aa85e52a630d88553db10994a7abbe2b975295
TEST= 408
KEY=  ffffffffffffffffffffffffff00000000000000000000000000000000000000
CT=   11acde67b42eb1eb6f7df0a4724a3c78df5d095ad6786927e4ca32b5
TEST= 409
KEY=  fffffffffffffffffffffffffe00000000000000000000000000000000000000
CT=   00ecf3b7578be554f2dfb78eba46fcb8cc2037422b7823973684a0af
TEST= 410
KEY=  fffffffffffffffffffffffffc00000000000000000000000000000000000000
CT=   3f4d6a017278ee30955b8bf1e894bfa16733f6620ae08a0ec1e2d898
TEST= 411
KEY=  fffffffffffffffffffffffff800000000000000000000000000000000000000
CT=   f0292db1ebab9a3dcb584f3abb58400d1837aca4fce8fe43f682fae0
TEST= 412
KEY=  fffffffffffffffffffffffff000000000000000000000000000000000000000
CT=   e3658bb87e09d74c157cd54e01a9e35f96d3d5f0f3b37be8acf4dcc7
TEST= 413
KEY=  ffffffffffffffffffffffffe000000000000000000000000000000000000000
CT=   355708daea16916c7afa205656ec34845fb5bfe8a3aa35ba46ce2b71
TEST= 414
KEY=  ffffffffffffffffffffffffc000000000000000000000000000000000000000
CT=   9c549a0c02688de9d6c64d97f03de8a4ba1be169e942a1e0760bb8ac
TEST= 415
KEY=  ffffffffffffffffffffffff8000000000000000000000000000000000000000
CT=   f840587068fe8454a086afb05b83f2a9c2c0f9d18748aa2fe11ca390
TEST= 416
KEY=  ffffffffffffffffffffffff0000000000000000000000000000000000000000
CT=   5d3a746602dd02672474935acb5d20828637d4dec34461eba388826b
TEST= 417
KEY=  fffffffffffffffffffffffe0000000000000000000000000000000000000000
CT=   5f9f92d66b74d0bf11ba1c8b3d3ce47b30cadc9a93d200e315310ef2
TEST= 418
KEY=  fffffffffffffffffffffffc0000000000000000000000000000000000000000
CT=   3a5d3db2687e2d81f07cd358a74c138b4e0c02f3275db6b32e3bd198
TEST= 419
KEY=  fffffffffffffffffffffff80000000000000000000000000000000000000000
CT=   6133e572c8941ce6337b7fc39aa705e9bad937cb5e1728419f24afa5
TEST= 420
KEY=  fffffffffffffffffffffff00000000000000000000000000000000000000000
CT=   c64ae167f10cdd241f20bdc7f504b5838080d75625978c1f2cf602f6
TEST= 421
KEY=  ffffffffffffffffffffffe00000000000000000000000000000000000000000
CT=   efde418b59714a3910410f32a94e01f13555cce60c32fd85d1c4fb4a
TEST= 422
KEY=  ffffffffffffffffffffffc00000000000000000000000000000000000000000
CT=   3c9e9f23cdbe967424da3d33bd1b11b621d4525fce83194d1e9718a5
TEST= 423
KEY=  ffffffffffffffffffffff800000000000000000000000000000000000000000
CT=   8b763677b6e7acaa502fcb0f36e4a89194eab517a3b4a7c231eb7858
TEST= 424
KEY=  ffffffffffffffffffffff000000000000000000000000000000000000000000
CT=   b46c1facef97ef95e2ab114bc0450f25bddee00de897b00234919a5b
TEST= 425
KEY=  fffffffffffffffffffffe000000000000000000000000000000000000000000
CT=   fe825f7758639fa4a99b853b95a3a6882ce11b6adecb6abb6cf05f27
TEST= 426
KEY=  fffffffffffffffffffffc000000000000000000000000000000000000000000
CT=   6e4c5900e0ff1945009783ce6eda8d7236f70258b772f75ef58b702c
TEST= 427
KEY=  fffffffffffffffffffff8000000000000000000000000000000000000000000
CT=   b2244f9aa99ea37c820088fc9fcfc6e847c7c7148727e820b491655e
TEST= 428
KEY=  fffffffffffffffffffff0000000000000000000000000000000000000000000
CT=   ab3ca689b4bdc0df74604f0b87533ef51459259a4f747df8f570be14
TEST= 429
KEY=  ffffffffffffffffffffe0000000000000000000000000000000000000000000
CT=   77976730696b1ed91c35f5cdad1b321beb153178e421f788f10f2356
TEST= 430
KEY=  ffffffffffffffffffffc0000000000000000000000000000000000000000000
CT=   055aac0f3dddc9f6ee6b35f7332e23b76b619856c5d5220e2793ddae
TEST= 431
KEY=  ffffffffffffffffffff80000000000000000000000000000000000000000000
CT=   cd1fe9123760310f546fe8193dce60c4ecab2cc146e4987ff13df763
TEST= 432
KEY=  ffffffffffffffffffff00000000000000000000000000000000000000000000
CT=   275c5bf1aa814dad4bff6bdacfdf6096ed168b0911dfc7876f84df20
TEST= 433
KEY=  fffffffffffffffffffe00000000000000000000000000000000000000000000
CT=   9239be99fe1a6cecba059077fb4ef4e8a52e49560e8b6f0883b48781
TEST= 434
KEY=  fffffffffffffffffffc00000000000000000000000000000000000000000000
CT=   420b5aaf93cf7a2e717f2cdde1196503e2bff3412aa6e78dd5e67f73
TEST= 435
KEY=  fffffffffffffffffff800000000000000000000000000000000000000000000
CT=   e613c3b962cfd27d708d57e25b26c39b2f14e9219b6da5c87a8732ad
TEST= 436
KEY=  fffffffffffffffffff000000000000000000000000000000000000000000000
CT=   3ddf7799008bf0f5c670b2494e225ae265024f1dffcf22aa59ca81bd
TEST= 437
KEY=  ffffffffffffffffffe000000000000000000000000000000000000000000000
CT=   e69a73bf15074c685521a7f373295e95160884120c84d763c6a7c487
TEST= 438
KEY=  ffffffffffffffffffc000000000000000000000000000000000000000000000
CT=   e41062d6119bb241d5d20b4da9d06fdd17ef3b8f8decc694cebdfa1c
TEST= 439
KEY=  ffffffffffffffffff8000000000000000000000000000000000000000000000
CT=   334b749776ed6205dabace687a8760d902e852ae960914953c5a5f23
TEST= 440
KEY=  ffffffffffffffffff0000000000000000000000000000000000000000000000
CT=   c42edfbc4b5c95cbddc74435f3de540dafc311c055b657b135ba22f1
TEST= 441
KEY=  fffffffffffffffffe0000000000000000000000000000000000000000000000
CT=   d0f4ed1e7463f93a16a4310626b619951f781bbcab5391ef555345fd
TEST= 442
KEY=  fffffffffffffffffc0000000000000000000000000000000000000000000000
CT=   7792735e3fac81219aec111e52e210901e805ca102367147b3808215
TEST= 443
KEY=  fffffffffffffffff80000000000000000000000000000000000000000000000
CT=   b03040c9387dc1dd3a242a4b6263023849a8bf7abe435ac21a1e2909
TEST= 444
KEY=  fffffffffffffffff00000000000000000000000000000000000000000000000
CT=   29996bb77fc64c1efbb180b5ca708587d17190d93d897fc41b433c71
TEST= 445
KEY=  ffffffffffffffffe00000000000000000000000000000000000000000000000
CT=   cb8656099c92b8b3f1a478b06a78679699cfd77c7b479be89fd3c4ec
TEST= 446
KEY=  ffffffffffffffffc00000000000000000000000000000000000000000000000
CT=   7f19077309b463502a983104fd01828e531e96605eac1eb7af928d2c
TEST= 447
KEY=  ffffffffffffffff800000000000000000000000000000000000000000000000
CT=   62f65c00e999ae60925bb756314ed24db8a3c960e4672cd1fb4ec51e
TEST= 448
KEY=  ffffffffffffffff000000000000000000000000000000000000000000000000
CT=   76741d6e273d8a641f082e7bd8cd8030b1b304ff38d56d2795bcbf68
TEST= 449
KEY=  fffffffffffffffe000000000000000000000000000000000000000000000000
CT=   b8156357234936e07f47e59df7911123b9198553a67f0cd7b82aa719
TEST= 450
KEY=  fffffffffffffffc000000000000000000000000000000000000000000000000
CT=   02125ac6827fbab936b49879c2ee11e7d01c53c028bc8ba939f5f369
TEST= 451
KEY=  fffffffffffffff8000000000000000000000000000000000000000000000000
CT=   a1bb5b70b2ad71bd7875da8464027a29d76569087e59647ddb7ccb53
TEST= 452
KEY=  fffffffffffffff0000000000000000000000000000000000000000000000000
CT=   fbc6b80be60b9b9fa3b5fcb86f777ef62e11332881dd56646192d95d
TEST= 453
KEY=  ffffffffffffffe0000000000000000000000000000000000000000000000000
CT=   d6e1a9077d0c11f598981f09ecc79afe5208f42e32cd7e7f9e201549
TEST= 454
KEY=  ffffffffffffffc0000000000000000000000000000000000000000000000000
CT=   fb6a0764bac6ae8635adf40bd47951e868d525cc1d9612a8c84252ee
TEST= 455
KEY=  ffffffffffffff80000000000000000000000000000000000000000000000000
CT=   a6f68b2feaba4eb20519fedf4d77fb2dbb35d254f6c3e4fa62768204
TEST= 456
KEY=  ffffffffffffff00000000000000000000000000000000000000000000000000
CT=   22bd81cfd952988cff8bb7d3082f77f6e48a580aeec5cee13c5f0b3e
TEST= 457
KEY=  fffffffffffffe00000000000000000000000000000000000000000000000000
CT=   74d0369e453b236ce3a353162104322bea93281e9e94ba04b8d3e7c2
TEST= 458
KEY=  fffffffffffffc00000000000000000000000000000000000000000000000000
CT=   817d4fd0e1eda1e49b04bd4b0849b104d68d350eead0010ead6bc8c7
TEST= 459
KEY=  fffffffffffff800000000000000000000000000000000000000000000000000
CT=   1261d2e766403d302eec01275e8ffcb2bdfbb655b796c16da11f0232
TEST= 460
KEY=  fffffffffffff000000000000000000000000000000000000000000000000000
CT=   3a39de8522a89f986d7e4e7972e4996c5c2f417559327f7b0c157d37
TEST= 461
KEY=  ffffffffffffe000000000000000000000000000000000000000000000000000
CT=   16d0f1c99f2c3a8cd09b531f55897c1272fe41f251c26bc258193eaf
TEST= 462
KEY=  ffffffffffffc000000000000000000000000000000000000000000000000000
CT=   bcddd16393ff4418d1ce089b1543197bd9a8b7a581a799d1cb5362f2
TEST= 463
KEY=  ffffffffffff8000000000000000000000000000000000000000000000000000
CT=   39fc87ab3171e068a5b1b4e06c5c458ed8f01c50f598cee449502a73
TEST= 464
KEY=  ffffffffffff0000000000000000000000000000000000000000000000000000
CT=   e124526b714736a587934aea9440232c6a412e0c6f8cce8bb0d2f7ad
TEST= 465
KEY=  fffffffffffe0000000000000000000000000000000000000000000000000000
CT=   58991087f7f32742588dd497880e3bcb733d77316bf5c4232debe57e
TEST= 466
KEY=  fffffffffffc0000000000000000000000000000000000000000000000000000
CT=   37c7a199213cb418793e5827d5a6e3bc1a3011f4419a1faef9a6067f
TEST= 467
KEY=  fffffffffff80000000000000000000000000000000000000000000000000000
CT=   34c624b7ab4e59df076a34a45dba7b988377d432eb510f12d88d3b6c
TEST= 468
KEY=  fffffffffff00000000000000000000000000000000000000000000000000000
CT=   56e6f9bc2ec92903ffe1af4a17dd0f66a3c61797a4c6dc765bbaadf5
TEST= 469
KEY=  ffffffffffe00000000000000000000000000000000000000000000000000000
CT=   f591c0b25e81e28d93b1699aac1aff84b2799c8254be639414975f12
TEST= 470
KEY=  ffffffffffc00000000000000000000000000000000000000000000000000000
CT=   f8f7fd16ef9fef62eaae5ecf0d8b116c8f883526d07234eeeb998cff
TEST= 471
KEY=  ffffffffff800000000000000000000000000000000000000000000000000000
CT=   20e5a7e99d5a9eb5504406f3e76e544e81d586cf0b8f7b8a511dece6
TEST= 472
KEY=  ffffffffff000000000000000000000000000000000000000000000000000000
CT=   9edafa1c8f51d418c82adea58d888ec3880148da5d2847bfbcf4ea5f
TEST= 473
KEY=  fffffffffe000000000000000000000000000000000000000000000000000000
CT=   4eea7bc29afc286c4ebafc166f6c4137a12c2d815aae02586d79ff69
TEST= 474
KEY=  fffffffffc000000000000000000000000000000000000000000000000000000
CT=   f0f8e3fac3b4411ff980a9e2bd5dc1aad80c4ab73da0bf287ce381d5
TEST= 475
KEY=  fffffffff8000000000000000000000000000000000000000000000000000000
CT=   669c9f0ec821e92594566d88b85dc440a036d7900273082c6c57aa5b
TEST= 476
KEY=  fffffffff0000000000000000000000000000000000000000000000000000000
CT=   ec97c420f20b42fde0a6b4a49027ed3395e1c148f5eb478794b71dbe
TEST= 477
KEY=  ffffffffe0000000000000000000000000000000000000000000000000000000
CT=   f8e0bfe4ce83609f869123c0574da56dff6cb4d90d822bfab12f55a6
TEST= 478
KEY=  ffffffffc0000000000000000000000000000000000000000000000000000000
CT=   bf99144e71397dd0f545149452a43be1d221f3201c950d0e931665ef
TEST= 479
KEY=  ffffffff80000000000000000000000000000000000000000000000000000000
CT=   61e059de81d09385a1228547c449cfc4520246e6aedf4cee9af7b305
TEST= 480
KEY=  ffffffff00000000000000000000000000000000000000000000000000000000
CT=   715b775e78401342f3f51bea01498ce7b7135f4134804b51a6b637ad
TEST= 481
KEY=  fffffffe00000000000000000000000000000000000000000000000000000000
CT=   84f835a47cb3c305ab2eec2d32c09807504930882a40fad2312f54a3
TEST= 482
KEY=  fffffffc00000000000000000000000000000000000000000000000000000000
CT=   f0fa4ef18b216ab404c709d77fac1f43d109b4f378fda583eb8b2747
TEST= 483
KEY=  fffffff800000000000000000000000000000000000000000000000000000000
CT=   34dcce16b3c4d45984ff314a95d7d4f13a44662ece5b3250579be739
TEST= 484
KEY=  fffffff000000000000000000000000000000000000000000000000000000000
CT=   841d906d45c996afcaf35f6b8da6b8dc374bb0d1d28e1060061f7761
TEST= 485
KEY=  ffffffe000000000000000000000000000000000000000000000000000000000
CT=   bdcd4f29289b9ef3836e589891a3f232b0dee8e0492da39a41967e12
TEST= 486
KEY=  ffffffc000000000000000000000000000000000000000000000000000000000
CT=   47ec0403af6018fad63bfa2dd8d853af11a86760d74d84cd0c6d3dbc
TEST= 487
KEY=  ffffff8000000000000000000000000000000000000000000000000000000000
CT=   caa198f2f7214c7add634cdc83330d7b11fa2b58037237edaafa296b
TEST= 488
KEY=  ffffff0000000000000000000000000000000000000000000000000000000000
CT=   158f22e6a192cda9109679b3fc9dc5b1a78dca69ca8caed65cf08a1f
TEST= 489
KEY=  fffffe0000000000000000000000000000000000000000000000000000000000
CT=   1e6734a80a73769b21a6d97d676f17394376ae8abb3e07373387a21c
TEST= 490
KEY=  fffffc0000000000000000000000000000000000000000000000000000000000
CT=   1415eb939b611a0bad31f278a8a75b3c199e86a186e223a18be8e17e
TEST= 491
KEY=  fffff80000000000000000000000000000000000000000000000000000000000
CT=   e1bc610e4e759257b94c8df2f8caaea675414c6607e907062ff799df
TEST= 492
KEY=  fffff00000000000000000000000000000000000000000000000000000000000
CT=   bd0c208a4ef42c586a600b783abe3e6d2fead6dcffc400992a0485e2
TEST= 493
KEY=  ffffe00000000000000000000000000000000000000000000000000000000000
CT=   4846d4c0781d2a9cb8c19e527001dc16ee5b638b2b2f6279abd9d376
TEST= 494
KEY=  ffffc00000000000000000000000000000000000000000000000000000000000
CT=   67fccfc410804e00dd6015e3a1cb80809779fb0b7b3ab259cfab506f
TEST= 495
KEY=  ffff800000000000000000000000000000000000000000000000000000000000
CT=   410c9d155bfc69b8c06ad34edcc8643fae64606bdf700e3c2faf9976
TEST= 496
KEY=  ffff000000000000000000000000000000000000000000000000000000000000
CT=   6625f248d50381f3cea9e1df038021964c1156bea20341158e7f9d6e
TEST= 497
KEY=  fffe000000000000000000000000000000000000000000000000000000000000
CT=   6587f5c05c225f48995b8f6046782ebff18cf82d218a247c175020e3
TEST= 498
KEY=  fffc000000000000000000000000000000000000000000000000000000000000
CT=   b5cf8b89801528890023481327f7254984b62e2f54184a78d96f656b
TEST= 499
KEY=  fff8000000000000000000000000000000000000000000000000000000000000
CT=   6ef6d2b238c414dcc34a362ff1c6607c49a8f5ccba6593538da27bb1
TEST= 500
KEY=  fff0000000000000000000000000000000000000000000000000000000000000
CT=   6549d35a25a4c6f233e6bcad7ad48d2f5f63cfb59d9da64d7bf9bab6
TEST= 501
KEY=  ffe0000000000000000000000000000000000000000000000000000000000000
CT=   9b84d3ea57529d634455a85128abce69c772ab23b7b9ff473976212f
TEST= 502
KEY=  ffc0000000000000000000000000000000000000000000000000000000000000
